New Line.LINE189_97 Bus1=189_95 Bus2=189_98 phases=3 Linecode=4c_185_SAC_XC Length=4.2412 Units=m
New Line.LINE189_Cmpd_37 Bus1=189_619 Bus2=189_695 phases=3 Linecode=3c_.06_UA Length=13.52322 Units=m
New Line.LINE189_Cmpd_38 Bus1=189_1015 Bus2=189_1180 phases=3 Linecode=35_SAC_XC Length=18.385949 Units=m
New Line.LINE189_Cmpd_39 Bus1=189_183 Bus2=189_207 phases=3 Linecode=4c_.2 Length=27.1036 Units=m
New Line.LINE189_Cmpd_40 Bus1=189_818 Bus2=189_944 phases=3 Linecode=25_SAC_PC Length=15.885668 Units=m
New Line.LINE189_Cmpd_41 Bus1=189_172 Bus2=189_273 phases=3 Linecode=25_SAC_PC Length=14.5064 Units=m
New Line.LINE189_Cmpd_42 Bus1=189_1077 Bus2=189_1198 phases=3 Linecode=35_SAC_XC Length=12.911103 Units=m
New Line.LINE189_Cmpd_43 Bus1=189_320 Bus2=189_504 phases=3 Linecode=4c_.2 Length=34.01597 Units=m
New Line.LINE189_Cmpd_44 Bus1=189_818 Bus2=189_873 phases=3 Linecode=25_SAC_PC Length=5.736454 Units=m
New Line.LINE189_Cmpd_45 Bus1=189_207 Bus2=189_287 phases=3 Linecode=2c_.0225 Length=13.58171 Units=m
New Line.LINE189_Cmpd_46 Bus1=189_508 Bus2=189_542 phases=3 Linecode=2c_.0225 Length=17.56829 Units=m
New Line.LINE189_Cmpd_47 Bus1=189_521 Bus2=189_558 phases=3 Linecode=2c_.04 Length=13.91128 Units=m
New Line.LINE189_Cmpd_48 Bus1=189_118 Bus2=189_165 phases=3 Linecode=4c_.2 Length=22.31802 Units=m
New Line.LINE189_Cmpd_49 Bus1=189_579 Bus2=189_638 phases=3 Linecode=2c_.0225 Length=25.06246 Units=m
New Line.LINE189_Cmpd_50 Bus1=189_980 Bus2=189_1008 phases=3 Linecode=3c_185_SAC_XC Length=22.4063 Units=m
New Line.LINE189_Cmpd_51 Bus1=189_1 Bus2=189_40 phases=3 Linecode=4c_.2 Length=24.333598 Units=m
New Line.LINE189_Cmpd_52 Bus1=189_40 Bus2=189_124 phases=3 Linecode=25_SAC_PC Length=13.53876 Units=m
New Line.LINE189_Cmpd_53 Bus1=189_1077 Bus2=189_1205 phases=3 Linecode=35_SAC_XC Length=18.964901 Units=m
New Line.LINE189_Cmpd_54 Bus1=189_574 Bus2=189_797 phases=3 Linecode=35_SAC_PC Length=20.466807 Units=m
New Line.LINE189_Cmpd_55 Bus1=189_681 Bus2=189_713 phases=3 Linecode=2c_.04 Length=6.62685 Units=m
New Line.LINE189_Cmpd_56 Bus1=189_322 Bus2=189_394 phases=3 Linecode=25_SAC_PC Length=8.33374 Units=m
New Line.LINE189_Cmpd_57 Bus1=189_508 Bus2=189_521 phases=3 Linecode=4c_.1 Length=17.81463 Units=m
New Line.LINE189_Cmpd_58 Bus1=189_560 Bus2=189_707 phases=3 Linecode=4c_.1 Length=23.60478 Units=m
New Line.LINE189_Cmpd_59 Bus1=189_222 Bus2=189_320 phases=3 Linecode=4c_.2 Length=16.54675 Units=m
New Line.LINE189_Cmpd_60 Bus1=189_521 Bus2=189_545 phases=3 Linecode=4c_.1 Length=26.4808 Units=m
New Line.LINE189_Cmpd_61 Bus1=189_1077 Bus2=189_1191 phases=3 Linecode=35_SAC_XC Length=4.976503 Units=m
New Line.LINE189_Cmpd_62 Bus1=189_411 Bus2=189_453 phases=3 Linecode=25_SAC_PC Length=14.22858 Units=m
New Line.LINE189_Cmpd_63 Bus1=189_677 Bus2=189_795 phases=3 Linecode=25_SAC_PC Length=12.65522 Units=m
New Line.LINE189_Cmpd_64 Bus1=189_207 Bus2=189_222 phases=3 Linecode=4c_.2 Length=19.0306 Units=m
New Line.LINE189_Cmpd_65 Bus1=189_118 Bus2=189_163 phases=3 Linecode=2c_.0225 Length=18.694524 Units=m
New Line.LINE189_Cmpd_66 Bus1=189_604 Bus2=189_624 phases=3 Linecode=2c_.04 Length=11.896 Units=m
New Line.LINE189_Cmpd_67 Bus1=189_558 Bus2=189_575 phases=3 Linecode=2c_.04 Length=9.8063 Units=m
New Line.LINE189_Cmpd_68 Bus1=189_545 Bus2=189_560 phases=3 Linecode=4c_.1 Length=15.4327 Units=m
