New Line.LINE97 Bus1=95 Bus2=98 phases=3 Linecode=4c_185_SAC_XC Length=4.2412 Units=m
New Line.LINECmpd_20 Bus1=579 Bus2=619 phases=3 Linecode=3c_.06_UA Length=6.8909 Units=m
New Line.LINECmpd_21 Bus1=638 Bus2=778 phases=3 Linecode=2c_.0225 Length=10.5741 Units=m
New Line.LINECmpd_22 Bus1=1015 Bus2=1173 phases=3 Linecode=35_SAC_XC Length=9.798828 Units=m
New Line.LINECmpd_23 Bus1=165 Bus2=183 phases=3 Linecode=4c_.2 Length=19.2241 Units=m
New Line.LINECmpd_24 Bus1=528 Bus2=677 phases=3 Linecode=25_SAC_PC Length=20.91847 Units=m
New Line.LINECmpd_25 Bus1=980 Bus2=1077 phases=3 Linecode=3c_185_SAC_XC Length=34.93344 Units=m
New Line.LINECmpd_26 Bus1=124 Bus2=172 phases=3 Linecode=25_SAC_PC Length=8.31246 Units=m
New Line.LINECmpd_27 Bus1=287 Bus2=403 phases=3 Linecode=2c_.0225 Length=11.88676 Units=m
New Line.LINECmpd_28 Bus1=98 Bus2=118 phases=3 Linecode=4c_.2 Length=20.25056 Units=m
New Line.LINECmpd_29 Bus1=285 Bus2=361 phases=3 Linecode=2c_.04 Length=14.51223 Units=m
New Line.LINECmpd_30 Bus1=1077 Bus2=1203 phases=3 Linecode=35_SAC_XC Length=9.60901 Units=m
New Line.LINECmpd_31 Bus1=944 Bus2=1118 phases=3 Linecode=25_SAC_PC Length=14.645898 Units=m
New Line.LINECmpd_32 Bus1=222 Bus2=372 phases=3 Linecode=2c_.0225 Length=19.06467 Units=m
New Line.LINECmpd_33 Bus1=165 Bus2=285 phases=3 Linecode=2c_.04 Length=15.00561 Units=m
New Line.LINECmpd_34 Bus1=897 Bus2=1021 phases=3 Linecode=35_SAC_XC Length=12.107744 Units=m
New Line.LINECmpd_35 Bus1=980 Bus2=1041 phases=3 Linecode=35_SAC_XC Length=10.09786 Units=m
New Line.LINECmpd_36 Bus1=40 Bus2=95 phases=3 Linecode=4c_.2 Length=30.537349 Units=m
New Line.LINECmpd_37 Bus1=619 Bus2=695 phases=3 Linecode=3c_.06_UA Length=13.52322 Units=m
New Line.LINECmpd_38 Bus1=1015 Bus2=1180 phases=3 Linecode=35_SAC_XC Length=18.385949 Units=m
New Line.LINECmpd_39 Bus1=183 Bus2=207 phases=3 Linecode=4c_.2 Length=27.1036 Units=m
New Line.LINECmpd_40 Bus1=818 Bus2=944 phases=3 Linecode=25_SAC_PC Length=15.885668 Units=m
New Line.LINECmpd_41 Bus1=172 Bus2=273 phases=3 Linecode=25_SAC_PC Length=14.5064 Units=m
New Line.LINECmpd_42 Bus1=1077 Bus2=1198 phases=3 Linecode=35_SAC_XC Length=12.911103 Units=m
New Line.LINECmpd_43 Bus1=320 Bus2=504 phases=3 Linecode=4c_.2 Length=34.01597 Units=m
New Line.LINECmpd_44 Bus1=818 Bus2=873 phases=3 Linecode=25_SAC_PC Length=5.736454 Units=m
New Line.LINECmpd_45 Bus1=207 Bus2=287 phases=3 Linecode=2c_.0225 Length=13.58171 Units=m
New Line.LINECmpd_46 Bus1=508 Bus2=542 phases=3 Linecode=2c_.0225 Length=17.56829 Units=m
New Line.LINECmpd_47 Bus1=521 Bus2=558 phases=3 Linecode=2c_.04 Length=13.91128 Units=m
New Line.LINECmpd_48 Bus1=118 Bus2=165 phases=3 Linecode=4c_.2 Length=22.31802 Units=m
New Line.LINECmpd_49 Bus1=579 Bus2=638 phases=3 Linecode=2c_.0225 Length=25.06246 Units=m
New Line.LINECmpd_50 Bus1=980 Bus2=1008 phases=3 Linecode=3c_185_SAC_XC Length=22.4063 Units=m
New Line.LINECmpd_51 Bus1=1 Bus2=40 phases=3 Linecode=4c_.2 Length=24.333598 Units=m
New Line.LINECmpd_52 Bus1=40 Bus2=124 phases=3 Linecode=25_SAC_PC Length=13.53876 Units=m
New Line.LINECmpd_53 Bus1=1077 Bus2=1205 phases=3 Linecode=35_SAC_XC Length=18.964901 Units=m
New Line.LINECmpd_54 Bus1=574 Bus2=797 phases=3 Linecode=35_SAC_PC Length=20.466807 Units=m
New Line.LINECmpd_55 Bus1=681 Bus2=713 phases=3 Linecode=2c_.04 Length=6.62685 Units=m
New Line.LINECmpd_56 Bus1=322 Bus2=394 phases=3 Linecode=25_SAC_PC Length=8.33374 Units=m
New Line.LINECmpd_57 Bus1=508 Bus2=521 phases=3 Linecode=4c_.1 Length=17.81463 Units=m
New Line.LINECmpd_58 Bus1=560 Bus2=707 phases=3 Linecode=4c_.1 Length=23.60478 Units=m
New Line.LINECmpd_59 Bus1=222 Bus2=320 phases=3 Linecode=4c_.2 Length=16.54675 Units=m
New Line.LINECmpd_60 Bus1=521 Bus2=545 phases=3 Linecode=4c_.1 Length=26.4808 Units=m
New Line.LINECmpd_61 Bus1=1077 Bus2=1191 phases=3 Linecode=35_SAC_XC Length=4.976503 Units=m
New Line.LINECmpd_62 Bus1=411 Bus2=453 phases=3 Linecode=25_SAC_PC Length=14.22858 Units=m
New Line.LINECmpd_63 Bus1=677 Bus2=795 phases=3 Linecode=25_SAC_PC Length=12.65522 Units=m
New Line.LINECmpd_64 Bus1=207 Bus2=222 phases=3 Linecode=4c_.2 Length=19.0306 Units=m
New Line.LINECmpd_65 Bus1=118 Bus2=163 phases=3 Linecode=2c_.0225 Length=18.694524 Units=m
New Line.LINECmpd_66 Bus1=604 Bus2=624 phases=3 Linecode=2c_.04 Length=11.896 Units=m
New Line.LINECmpd_67 Bus1=558 Bus2=575 phases=3 Linecode=2c_.04 Length=9.8063 Units=m
New Line.LINECmpd_68 Bus1=545 Bus2=560 phases=3 Linecode=4c_.1 Length=15.4327 Units=m
