,Time period,name,busname,PGLB(kW),pG(kW),PGUB(kW)
88,88,1,Grid,-36.28662441955061,25.856,25.85577777336511
89,89,1,Grid,-36.2890861997875,26.146,26.14624908280088
90,90,1,Grid,-36.29515791454239,26.026,26.02572051754837
91,91,1,Grid,-36.29861362892189,26.372,26.3718879515562
92,92,1,Grid,-36.40760002608003,25.686,25.68641681098028
93,93,1,Grid,-36.29104337580027,25.53,25.53002181249432
94,94,1,Grid,-36.27900596004655,26.013,26.01349065943999
95,95,1,Grid,-36.39728058604514,25.279,25.27873226732461
96,96,1,Grid,-36.29649721641783,25.373,25.37286181702767
97,97,1,Grid,-36.26042129603902,24.997,24.99749564581614
98,98,1,Grid,-36.33981403817724,25.942,25.94184543925504
99,99,1,Grid,-36.26784798049257,26.382,26.38199899029838
100,100,1,Grid,-36.27710842119843,26.091,26.09097322357425
101,101,1,Grid,-36.28727318574615,25.719,25.71852242279333
102,102,1,Grid,-36.30476066360114,26.016,26.01579364045127
103,103,1,Grid,-36.39628823539422,25.372,25.37195230400176
104,104,1,Grid,-36.37785947079545,25.601,25.60061891692829
105,105,1,Grid,-36.75531647927161,26.006,26.00557737663872
106,106,1,Grid,-37.50481552038745,23.954,23.95415773725355
107,107,1,Grid,-37.41164986350446,24.553,24.5533515851495
108,108,1,Grid,-37.26237794209701,24.896,24.89588942562924
109,109,1,Grid,-37.51379273503169,24.143,24.14255217869988
110,110,1,Grid,-37.29151315414716,23.65,23.6501616439335
111,111,1,Grid,-37.26016615434681,23.992,23.99225589082142
112,112,1,Grid,-37.16977397756687,23.61,23.60968619422905
113,113,1,Grid,-37.44461119100456,23.765,23.76461537508792
114,114,1,Grid,-37.53312365067941,24.076,24.07623631901319
115,115,1,Grid,-38.23737864050998,22.25,23.23724701226823
116,116,1,Grid,-37.80958854410257,19.513,23.18048805840514
117,117,1,Grid,-37.7668812592574,17.175,22.97489361284327
118,118,1,Grid,-37.52681671506306,12.856,22.93401625212717
119,119,1,Grid,-37.45733542537294,11.384,23.135780459182
120,120,1,Grid,-37.62919124172739,8.957,23.37839187876698
121,121,1,Grid,-37.39541567481815,8.114,23.57569698622296
122,122,1,Grid,-37.48263243276782,6.199,23.66664250327468
123,123,1,Grid,-37.37358639786495,4.513,23.35945356765665
124,124,1,Grid,-37.46028709382505,5.375,23.73697736409309
125,125,1,Grid,-37.25033859118459,4.915,23.51616891042022
126,126,1,Grid,-37.41042041678877,0.0,23.58250785653949
127,127,1,Grid,-37.34367786604289,0.0,24.19066631269844
128,128,1,Grid,-37.29476796390085,-1.096,23.88327166472799
129,129,1,Grid,-37.29654295615112,0.0,23.93692403092817
130,130,1,Grid,-37.09150263173115,2.55,23.74034284682942
131,131,1,Grid,-37.27378927836585,0.0,24.24805131283432
132,132,1,Grid,-37.28288058073735,0.0,23.91809808640226
133,133,1,Grid,-36.945803565417,2.206,23.89732696933229
134,134,1,Grid,-37.1312945616776,1.908,24.28969166789042
135,135,1,Grid,-37.02905912049637,1.651,23.98263966029021
136,136,1,Grid,-37.07441357408998,1.428,24.232936214097
137,137,1,Grid,-37.01673825976076,0.0,24.77736426073915
138,138,1,Grid,-37.02195165670576,0.588,24.36071465876284
139,139,1,Grid,-36.99396576306636,0.0,24.58918034575423
140,140,1,Grid,-36.94833776373353,0.0,24.60388429572498
141,141,1,Grid,-36.95629628196306,0.0,24.50323229606618
142,142,1,Grid,-37.07873633464543,0.0,25.06447469043249
143,143,1,Grid,-36.99261974325831,0.0,25.35578754874172
