name,busname,stat,Minoperatingcapacity(MW),capacity(kW),battery(kWh),chargingrate(MW/hr),dischargingrate(MW/hr),ChargingEfficiency(%),DischargingEfficiency(%),dischargingcost(gbp/MWh),chargingcost(gbp/MWh)
2012002845,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2015000139,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2016007231,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2013007960,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2016006223,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2012003626,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2016007850,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2016003324,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2013001006,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2015008554,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2014000161,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2015005649,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2016007479,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2015001898,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2016007433,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2015004308,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2012008216,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2016004588,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2015006573,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2012002502,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2016007728,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2013000124,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2015002839,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2015002648,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2012005665,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2014006184,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2015004245,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2013000111,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2012004359,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2016003900,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2015001372,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2012004803,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2015002110,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2013000552,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2013004958,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2013000813,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2013003242,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2016007126,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2014007249,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2014007566,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2013004001,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2014004715,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2016008952,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2014008252,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2015002022,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2013004145,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2016005776,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2015000773,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2015000028,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2013000344,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2015002162,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2013007740,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2013000209,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2012006438,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2015007804,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2016007487,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2016003327,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2014007762,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2012006054,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2014008644,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2015002466,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2012002592,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2012002645,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2012001772,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2012008192,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2012004589,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2013003402,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2016008533,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2016001816,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2015001117,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2016004614,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2016001272,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2016003380,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2015008631,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2014000854,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2015009011,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2014007676,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2016007677,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2014001247,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2012004559,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2016007886,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2016002414,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2015003039,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2012006647,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2014000740,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2016006519,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2013002180,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2016000015,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2014001351,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2015008914,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2014001970,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2016006553,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2015006231,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2012008954,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2015000337,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2012002135,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2016004988,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2012001597,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2014006978,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2012009250,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2012000522,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2016005881,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2012004404,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2014005371,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2015007447,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2012000232,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2014005301,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2012004310,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2013003394,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2012001308,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2015007118,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2012006507,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2015000922,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2014000529,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2012009871,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2014000307,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2013004760,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2015006366,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2013009281,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2015006207,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2012009055,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2015001953,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2012007440,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2014003583,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2013009128,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2016008667,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2014006591,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2013008281,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2014008379,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2015000253,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2013008023,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2016000316,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2013000446,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2015007536,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2012001732,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2014004211,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2012007432,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2014001423,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2016004697,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2014001108,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2014005033,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2016002143,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2012009715,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2015000487,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2015006527,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2014002796,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2016002515,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2016004521,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2012004319,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2015005477,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2015003850,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2012002266,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2012009664,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2013000568,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2014002514,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2016007493,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2015008167,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2014000240,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2013007252,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2016008099,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2012004647,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2016000020,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2016002570,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2016007848,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2013005965,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2016009101,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2016006103,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2014003777,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2012003702,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2014000042,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2012008171,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2013001063,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2013006662,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2013004776,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2016002872,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2012005466,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2015000085,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2012004751,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2012006440,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2016000970,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2016007320,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2015006488,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2016004940,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2013007051,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2012001246,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2014000236,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2012005859,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2014000227,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2013008897,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2014000884,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2016004695,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2015006238,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2012004076,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2012002329,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2013008921,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2015009332,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2015009334,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2012007029,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2012007687,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2012004658,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2012000112,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2016007000,h,1.0,0.0,7.4,30.0,250.0,0.0,0.88,0.0,0.0,150.0
2016006690,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
2014000600,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2013007703,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2016000556,h,1.0,0.0,7.4,40.0,250.0,0.0,0.88,0.0,0.0,150.0
2015007260,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2013008150,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2016000800,h,1.0,0.0,7.4,75.0,250.0,0.0,0.88,0.0,0.0,150.0
2012002139,h,1.0,0.0,7.4,24.0,250.0,0.0,0.88,0.0,0.0,150.0
2013007311,h,1.0,0.0,7.4,60.0,250.0,0.0,0.88,0.0,0.0,150.0
