#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-09-17 19:21:54.992729
set B:=
2013006901 1 51
2013006901 1 52
2013006901 1 53
2013006901 1 54
2013006901 1 55
2013006901 1 56
2013006901 1 57
2013006901 1 58
2013006901 1 59
2013006901 1 60
2013006901 1 61
2013006901 1 62
2013006901 1 63
2013006901 1 64
2013006901 1 65
2013006901 1 66
2013006901 1 67
2013006901 1 68
2013006901 1 69
2013006901 1 70
2013006901 1 71
2013006901 1 72
2013006901 1 73
2013006901 1 74
2013006901 1 75
2013006901 1 76
2013006901 1 77
2013006901 1 78
2013006901 1 79
2013006901 1 80
2013006901 1 81
2013006901 1 82
2013006901 1 83
2013006901 1 84
2013006901 1 85
2013006901 1 86
2013006901 1 87
2013006901 1 88
2013006901 1 89
2013006901 1 90
2013006901 1 91
2013006901 1 92
2013006901 1 93
2013006901 1 94
2013006901 1 95
2013006901 1 96
2013006901 1 97
2013006901 1 98
2013006901 1 99
2013006901 1 100
2013006901 1 101
2013006901 1 102
2013006901 1 103
2013006901 1 104
2013006901 1 105
2013006901 1 106
2013006901 1 107
2013006901 1 108
2013006901 1 109
2013006901 1 110
2013006901 1 111
2013006901 1 112
2013006901 1 113
2013006901 1 114
2013006901 1 115
2013006901 1 116
2013006901 1 117
2013006901 1 118
2016005514 1 34
2016005514 1 35
2016005514 1 36
2016005514 1 37
2016005514 1 38
2016005514 1 39
2016005514 1 40
2016005514 1 41
2016005514 1 42
2016005514 1 43
2016005514 1 44
2016005514 1 45
2016005514 1 46
2016005514 1 47
2016005514 1 48
2016005514 1 49
2016005514 1 50
2016005514 1 51
2016005514 1 52
2016005514 1 53
2016005514 1 54
2016005514 1 55
2016005514 1 56
2016005514 1 57
2016005514 1 58
2016005514 1 59
2016005514 1 60
2016005514 1 61
2016005514 1 62
2016005514 1 63
2016005514 1 64
2016005514 1 65
2016005514 1 66
2016005514 1 67
2016005514 1 68
2016005514 1 69
2016005514 1 70
2016005514 1 71
2016005514 1 72
2016005514 1 73
2016005514 1 74
2016005514 1 75
2016005514 1 76
2016005514 1 77
2016005514 1 78
2016005514 1 79
2016005514 1 80
2016005514 1 81
2016005514 1 82
2016005514 1 83
2016005514 1 84
2016005514 1 85
2016005514 1 86
2016005514 1 87
2016005514 1 88
2016005514 1 89
2016005514 1 90
2016005514 1 91
2016005514 1 92
2016005514 1 93
2016005514 1 94
2016005514 1 95
2016005514 1 96
2016005514 1 97
2016005514 1 98
2016005514 1 99
2016005514 1 100
2016005514 1 101
2016005514 1 102
2016005514 1 103
2016005514 1 104
2016005514 1 105
2016005514 1 106
2016005514 1 107
2016005514 1 108
2016005514 1 109
2016005514 1 110
2016005514 1 111
2016005514 1 112
2016005514 1 113
2016005514 1 114
2016005514 1 115
2016005514 1 116
2016005514 1 117
2016005514 1 118
2016005514 1 119
2016005514 1 120
2015007418 1 20
2015007418 1 21
2015007418 1 22
2015007418 1 23
2015007418 1 24
2015007418 1 25
2015007418 1 26
2015007418 1 27
2015007418 1 28
2015007418 1 29
2015007418 1 30
2015007418 1 31
2015007418 1 32
2015007418 1 33
2015007418 1 34
2015007418 1 35
2015007418 1 36
2015007418 1 37
2015007418 1 38
2015007418 1 39
2015007418 1 40
2015007418 1 41
2015007418 1 42
2015007418 1 43
2015007418 1 44
2015007418 1 45
2015007418 1 46
2015007418 1 47
2015007418 1 48
2015007418 1 49
2015007418 1 50
2015007418 1 51
2015007418 1 52
2015007418 1 53
2015007418 1 54
2015007418 1 55
2015007418 1 56
2015007418 1 57
2015007418 1 58
2015007418 1 59
2015007418 1 60
2015007418 1 61
2015007418 1 62
2015007418 1 63
2015007418 1 64
2015007418 1 65
2015007418 1 66
2015007418 1 67
2015007418 1 68
2015007418 1 69
2015007418 1 70
2015007418 1 71
2015007418 1 72
2015007418 1 73
2015007418 1 74
2015007418 1 75
2015007418 1 76
2015007418 1 77
2015007418 1 78
2015007418 1 79
2015007418 1 80
2015007418 1 81
2015007418 1 82
2015007418 1 83
2015007418 1 84
2015007418 1 85
2015007418 1 86
2015007418 1 87
2015007418 1 88
2015007418 1 89
2015007418 1 90
2015007418 1 91
2015007418 1 92
2015007418 1 93
2015007418 1 94
2015007418 1 95
2015007418 1 96
2015007418 1 97
2015007418 1 98
2015007418 1 99
2015007418 1 100
2015007418 1 101
2015007418 1 102
2015007418 1 103
2015007418 1 104
2015007418 1 105
2015007418 1 106
2015007418 1 107
2015007418 1 108
2015007418 1 109
2015007418 1 110
2015007418 1 111
2015007418 1 112
2013000499 1 40
2013000499 1 41
2013000499 1 42
2013000499 1 43
2013000499 1 44
2013000499 1 45
2013000499 1 46
2013000499 1 47
2013000499 1 48
2013000499 1 49
2013000499 1 50
2013000499 1 51
2013000499 1 52
2013000499 1 53
2013000499 1 54
2013000499 1 55
2013000499 1 56
2013000499 1 57
2013000499 1 58
2013000499 1 59
2013000499 1 60
2013000499 1 61
2013000499 1 62
2013000499 1 63
2013000499 1 64
2013000499 1 65
2013000499 1 66
2013000499 1 67
2013000499 1 68
2013000499 1 69
2013000499 1 70
2013000499 1 71
2013000499 1 72
2013000499 1 73
2013000499 1 74
2013000499 1 75
2013000499 1 76
2013000499 1 77
2013000499 1 78
2013000499 1 79
2013000499 1 80
2013000499 1 81
2013000499 1 82
2013000499 1 83
2013000499 1 84
2013000499 1 85
2013000499 1 86
2013000499 1 87
2013000499 1 88
2013000499 1 89
2013000499 1 90
2013000499 1 91
2013000499 1 92
2013000499 1 93
2013000499 1 94
2013000499 1 95
2013000499 1 96
2013000499 1 97
2013000499 1 98
2013000499 1 99
2013000499 1 100
2013000499 1 101
2013000499 1 102
2013000499 1 103
2013000499 1 104
2013000499 1 105
2013000499 1 106
2013000499 1 107
2013000499 1 108
2013000499 1 109
2013000499 1 110
2013000499 1 111
2013000499 1 112
2013000499 1 113
2013000499 1 114
2013000499 1 115
2013000499 1 116
2013000499 1 117
2015005970 1 28
2015005970 1 29
2015005970 1 30
2015005970 1 31
2015005970 1 32
2015005970 1 33
2015005970 1 34
2015005970 1 35
2015005970 1 36
2015005970 1 37
2015005970 1 38
2015005970 1 39
2015005970 1 40
2015005970 1 41
2015005970 1 42
2015005970 1 43
2015005970 1 44
2015005970 1 45
2015005970 1 46
2015005970 1 47
2015005970 1 48
2015005970 1 49
2015005970 1 50
2015005970 1 51
2015005970 1 52
2015005970 1 53
2015005970 1 54
2015005970 1 55
2015005970 1 56
2015005970 1 57
2015005970 1 58
2015005970 1 59
2015005970 1 60
2015005970 1 61
2015005970 1 62
2015005970 1 63
2015005970 1 64
2015005970 1 65
2015005970 1 66
2015005970 1 67
2015005970 1 68
2015005970 1 69
2015005970 1 70
2015005970 1 71
2015005970 1 72
2015005970 1 73
2015005970 1 74
2015005970 1 75
2015005970 1 76
2015005970 1 77
2015005970 1 78
2015005970 1 79
2015005970 1 80
2015005970 1 81
2015005970 1 82
2015005970 1 83
2015005970 1 84
2015005970 1 85
2015005970 1 86
2015005970 1 87
2015005970 1 88
2015005970 1 89
2015005970 1 90
2015005970 1 91
2015005970 1 92
2015005970 1 93
2015005970 1 94
2015005970 1 95
2015005970 1 96
2015005970 1 97
2015005970 1 98
2015005970 1 99
2015005970 1 100
2015005970 1 101
2015005970 1 102
2015005970 1 103
2015005970 1 104
2015005970 1 105
2015005970 1 106
2015005970 1 107
2015005970 1 108
2015005970 1 109
2015005970 1 110
2015005970 1 111
2015005970 1 112
2015005970 1 113
2015005970 1 114
2015005970 1 115
2015005970 1 116
2015005970 1 117
2015005970 1 118
2015005970 1 119
2015005970 1 120
2013007752 1 138
2013007752 1 139
2013007752 1 140
2013007752 1 141
2013007752 1 142
2013007752 1 143
2014007382 1 30
2014007382 1 31
2014007382 1 32
2014007382 1 33
2014007382 1 34
2014007382 1 35
2014007382 1 36
2014007382 1 37
2014007382 1 38
2014007382 1 39
2014007382 1 40
2014007382 1 41
2014007382 1 42
2014007382 1 43
2014007382 2 60
2014007382 2 61
2014007382 2 62
2014007382 2 63
2014007382 2 64
2014007382 2 65
2014007382 2 66
2014007382 2 67
2014007382 2 68
2014007382 2 69
2014007382 2 70
2014007382 2 71
2014007382 2 72
2014007382 2 73
2014007382 2 74
2014007382 2 75
2014007382 2 76
2014007382 2 77
2014007382 2 78
2014007382 2 79
2014007382 2 80
2014007382 2 81
2014007382 2 82
2014007382 2 83
2014007382 2 84
2014007382 2 85
2014007382 2 86
2014007382 2 87
2014007382 2 88
2014007382 2 89
2014007382 2 90
2014007382 2 91
2014007382 2 92
2014007382 2 93
2014007382 2 94
2014007382 2 95
2014007382 2 96
2014007382 2 97
2014007382 2 98
2014007382 2 99
2014007382 2 100
2014007382 2 101
2014007382 2 102
2014007382 2 103
2014007382 2 104
2014007382 2 105
2014007382 2 106
2014007382 2 107
2014007382 2 108
2014007382 2 109
2014007382 2 110
2014007382 2 111
2014007382 2 112
2014007382 2 113
2014007382 2 114
2014007382 2 115
2014007382 2 116
2014007382 2 117
2013005608 1 26
2013005608 1 27
2013005608 1 28
2013005608 1 29
2013005608 1 30
2013005608 1 31
2013005608 1 32
2013005608 1 33
2013005608 1 34
2013005608 1 35
2013005608 1 36
2013005608 1 37
2013005608 1 38
2013005608 1 39
2013005608 1 40
2013005608 1 41
2013005608 1 42
2013005608 1 43
2013005608 1 44
2013005608 1 45
2013005608 1 46
2013005608 1 47
2013005608 1 48
2013005608 1 49
2013005608 1 50
2013005608 1 51
2013005608 1 52
2013005608 1 53
2013005608 1 54
2013005608 1 55
2013005608 1 56
2013005608 1 57
2013005608 1 58
2013005608 1 59
2013005608 1 60
2013005608 1 61
2013005608 1 62
2013005608 1 63
2013005608 1 64
2013005608 1 65
2013005608 1 66
2013005608 1 67
2013005608 1 68
2013005608 1 69
2013005608 1 70
2013005608 1 71
2013005608 1 72
2013005608 1 73
2013005608 1 74
2013005608 1 75
2013005608 1 76
2013005608 1 77
2013005608 1 78
2013005608 1 79
2013005608 1 80
2013005608 1 81
2013005608 1 82
2013005608 1 83
2013005608 1 84
2013005608 1 85
2013005608 1 86
2013005608 1 87
2013005608 1 88
2013005608 1 89
2013005608 1 90
2013005608 1 91
2013005608 1 92
2013005608 1 93
2013005608 1 94
2013005608 1 95
2013005608 1 96
2013005608 1 97
2013005608 1 98
2013005608 1 99
2013005608 1 100
2013005608 1 101
2013005608 1 102
2013005608 1 103
2013005608 1 104
2013005608 1 105
2013005608 1 106
2013005608 1 107
2013005608 1 108
2013004144 1 24
2013004144 1 25
2013004144 1 26
2013004144 1 27
2013004144 1 28
2013004144 1 29
2013004144 1 30
2013004144 1 31
2013004144 1 32
2013004144 1 33
2013004144 1 34
2013004144 1 35
2013004144 1 36
2013004144 2 39
2013004144 2 40
2013004144 2 41
2013004144 2 42
2013004144 2 43
2013004144 2 44
2013004144 2 45
2013004144 2 46
2013004144 2 47
2013004144 2 48
2013004144 2 49
2013004144 2 50
2013004144 2 51
2013004144 2 52
2013004144 2 53
2013004144 2 54
2013004144 2 55
2013004144 2 56
2013004144 2 57
2013004144 2 58
2013004144 2 59
2013004144 2 60
2013004144 2 61
2013004144 2 62
2013004144 2 63
2013004144 2 64
2013004144 2 65
2013004144 2 66
2013004144 2 67
2013004144 2 68
2013004144 2 69
2013004144 2 70
2013004144 2 71
2013004144 2 72
2013004144 2 73
2013004144 2 74
2013004144 2 75
2013004144 2 76
2013004144 2 77
2013004144 2 78
2013004144 2 79
2013004144 2 80
2013004144 2 81
2013004144 2 82
2013004144 2 83
2013004144 2 84
2013004144 2 85
2013004144 2 86
2013004144 2 87
2013004144 2 88
2013004144 2 89
2013004144 2 90
2013004144 2 91
2013004144 2 92
2013004144 2 93
2013004144 2 94
2013004144 2 95
2013004144 2 96
2013004144 2 97
2013004144 2 98
2013004144 2 99
2013004144 2 100
2013004144 2 101
2013004144 2 102
2013004144 2 103
2013004144 2 104
2013004144 2 105
2013004144 2 106
2013004144 2 107
2013004144 2 108
2013004144 2 109
2013004144 2 110
2013004144 2 111
2013004144 2 112
2013004144 2 113
2013004144 2 114
2013004144 2 115
2013004144 2 116
2013004144 2 117
2013004144 2 118
2013004144 2 119
2013004144 2 120
2013004144 2 121
2013004144 2 122
2013004144 2 123
2013004144 2 124
2013004144 2 125
2013004144 2 126
2013004144 2 127
2013004144 2 128
2013004144 2 129
2013004144 2 130
2013004144 2 131
2013004144 2 132
2013004144 2 133
2013004144 2 134
2013004144 2 135
2013004144 2 136
2013004144 2 137
2013004144 2 138
2013004144 2 139
2013004144 2 140
2013004144 2 141
2013004144 2 142
2013004144 2 143
2013007360 1 32
2013007360 1 33
2013007360 1 34
2013007360 1 35
2013007360 1 36
2013007360 1 37
2013007360 1 38
2013007360 1 39
2013007360 1 40
2013007360 1 41
2013007360 1 42
2013007360 1 43
2013007360 1 44
2013007360 1 45
2013007360 1 46
2013007360 1 47
2013007360 1 48
2013007360 1 49
2013007360 1 50
2013007360 1 51
2013007360 1 52
2013007360 1 53
2013007360 1 54
2013007360 1 55
2013007360 1 56
2013007360 1 57
2013007360 1 58
2013007360 1 59
2013007360 1 60
2013007360 1 61
2013007360 1 62
2013007360 1 63
2013007360 1 64
2013007360 1 65
2013007360 1 66
2013007360 1 67
2013007360 1 68
2013007360 1 69
2013007360 1 70
2013007360 1 71
2013007360 1 72
2013007360 1 73
2013007360 1 74
2013007360 1 75
2013007360 1 76
2013007360 1 77
2013007360 1 78
2013007360 1 79
2013007360 1 80
2013007360 1 81
2013007360 1 82
2013007360 1 83
2013007360 1 84
2013007360 1 85
2013007360 1 86
2013007360 1 87
2013007360 1 88
2013007360 1 89
2013007360 1 90
2013007360 1 91
2013007360 1 92
2013007360 1 93
2013007360 1 94
2013007360 1 95
2013007360 1 96
2013007360 1 97
2013007360 1 98
2013007360 1 99
2013007360 1 100
2013007360 1 101
2013007360 1 102
2013007360 1 103
2013007360 1 104
2016006035 1 25
2016006035 1 26
2016006035 1 27
2016006035 1 28
2016006035 1 29
2016006035 1 30
2016006035 1 31
2016006035 1 32
2016006035 1 33
2016006035 1 34
2016006035 1 35
2016006035 1 36
2016006035 1 37
2016006035 1 38
2016006035 1 39
2016006035 1 40
2016006035 1 41
2016006035 1 42
2016006035 1 43
2016006035 1 44
2016006035 1 45
2016006035 1 46
2016006035 1 47
2016006035 1 48
2016006035 1 49
2016006035 1 50
2016006035 1 51
2016006035 1 52
2016006035 1 53
2016006035 1 54
2016006035 1 55
2016006035 1 56
2016006035 1 57
2016006035 1 58
2016006035 1 59
2016006035 1 60
2016006035 1 61
2016006035 1 62
2016006035 1 63
2016006035 1 64
2016006035 1 65
2016006035 1 66
2016006035 1 67
2016006035 1 68
2016006035 1 69
2016006035 1 70
2016006035 1 71
2016006035 1 72
2016006035 1 73
2016006035 1 74
2016006035 1 75
2016006035 1 76
2016006035 1 77
2016006035 1 78
2016006035 1 79
2016006035 1 80
2016006035 1 81
2016006035 1 82
2016006035 1 83
2016006035 1 84
2016006035 1 85
2016006035 1 86
2016006035 1 87
2016006035 1 88
2016006035 1 89
2016006035 1 90
2016006035 1 91
2016006035 1 92
2016006035 1 93
2016006035 1 94
2016006035 1 95
2016006035 1 96
2016006035 1 97
2016006035 1 98
2016006035 1 99
2016006035 1 100
2016006035 1 101
2016006035 1 102
2016006035 1 103
2016006035 1 104
2016006035 1 105
2016006035 1 106
2016006035 1 107
2016006035 1 108
2016006035 1 109
2016006035 1 110
2016006035 1 111
2016006035 1 112
2016006035 1 113
2016006035 1 114
2016006035 1 115
2016006035 1 116
2016006035 1 117
2016006035 1 118
2016006035 1 119
2016006035 1 120
2015005419 1 3
2015005419 1 4
2015005419 1 5
2015005419 1 6
2015005419 1 7
2015005419 1 8
2015005419 1 9
2015005419 1 10
2015005419 1 11
2015005419 1 12
2015005419 1 13
2015005419 1 14
2015005419 1 15
2015005419 1 16
2015005419 1 17
2015005419 1 18
2015005419 1 19
2015005419 1 20
2015005419 1 21
2015005419 1 22
2015005419 1 23
2015005419 1 24
2015005419 1 25
2015005419 1 26
2015005419 1 27
2015005419 1 28
2015005419 1 29
2015005419 1 30
2015005419 1 31
2015005419 1 32
2015005419 1 33
2015005419 1 34
2015005419 1 35
2015005419 1 36
2015005419 1 37
2015005419 1 38
2015005419 1 39
2015005419 1 40
2015005419 1 41
2015005419 1 42
2015005419 1 43
2015005419 1 44
2015005419 1 45
2015005419 1 46
2015005419 1 47
2015005419 1 48
2015005419 1 49
2015005419 1 50
2015005419 1 51
2015005419 1 52
2015005419 1 53
2015005419 1 54
2015005419 1 55
2015005419 1 56
2015005419 1 57
2015005419 1 58
2015005419 1 59
2015005419 1 60
2015005419 1 61
2015005419 1 62
2015005419 1 63
2015005419 1 64
2015005419 1 65
2015005419 1 66
2015005419 1 67
2015005419 1 68
2015005419 1 69
2015005419 1 70
2015005419 1 71
2015005419 1 72
2015005419 1 73
2015005419 1 74
2015005419 1 75
2015005419 1 76
2015005419 1 77
2015005419 1 78
2015005419 1 79
2015005419 1 80
2015005419 1 81
2015005419 1 82
2015005419 1 83
2015005419 1 84
2015005419 1 85
2015005419 1 86
2015005419 1 87
2015005419 1 88
2015005419 1 89
2015005419 1 90
2015005419 1 91
2015005419 1 92
2015005419 1 93
2015005419 1 94
2015005419 1 95
2015005419 1 96
2015005419 1 97
2015005419 1 98
2015005419 1 99
2015005419 1 100
2015005419 1 101
2015005419 1 102
2015005419 1 103
2015005419 1 104
2015005419 1 105
2015005419 1 106
2015005419 1 107
2015005419 1 108
2015005419 1 109
2015005419 1 110
2015005419 1 111
2015005419 1 112
2015005419 1 113
2015005419 1 114
2015005419 1 115
2015005419 1 116
2015005419 2 118
2015005419 2 119
2015005419 2 120
2015005419 2 121
2015005419 2 122
2015005419 2 123
2015005419 2 124
2015005419 2 125
2015005419 2 126
2015005419 2 127
2015005419 2 128
2015005419 2 129
2015005419 2 130
2015005419 2 131
2015005419 2 132
2015005419 2 133
2015005419 2 134
2015005419 2 135
2015005419 2 136
2015005419 2 137
2015005419 2 138
2015005419 2 139
2015005419 2 140
2015005419 2 141
2015005419 2 142
2015005419 2 143
2015004553 1 4
2015004553 1 5
2015004553 1 6
2015004553 1 7
2015004553 1 8
2015004553 1 9
2015004553 1 10
2015004553 1 11
2015004553 1 12
2015004553 1 13
2015004553 1 14
2015004553 1 15
2015004553 1 16
2015004553 1 17
2015004553 1 18
2015004553 1 19
2015004553 1 20
2015004553 1 21
2015004553 1 22
2015004553 1 23
2015004553 1 24
2015004553 1 25
2015004553 1 26
2015004553 1 27
2015004553 1 28
2015004553 1 29
2015004553 1 30
2015004553 2 32
2015004553 2 33
2015004553 2 34
2015004553 2 35
2015004553 2 36
2015004553 2 37
2015004553 2 38
2015004553 2 39
2015004553 2 40
2015004553 2 41
2015004553 2 42
2015004553 2 43
2015004553 2 44
2015004553 2 45
2015004553 2 46
2015004553 3 47
2015004553 3 48
2015004553 3 49
2015004553 3 50
2015004553 3 51
2015004553 3 52
2015004553 3 53
2015004553 3 54
2015004553 3 55
2015004553 3 56
2015004553 3 57
2015004553 3 58
2015004553 3 59
2015004553 3 60
2015004553 3 61
2015004553 3 62
2015004553 3 63
2015004553 3 64
2015004553 3 65
2015004553 3 66
2015004553 3 67
2015004553 3 68
2015004553 3 69
2015004553 3 70
2015004553 3 71
2015004553 3 72
2015004553 3 73
2015004553 3 74
2015004553 3 75
2015004553 3 76
2015004553 3 77
2015004553 3 78
2015004553 3 79
2015004553 3 80
2015004553 3 81
2015004553 3 82
2015004553 3 83
2015004553 3 84
2015004553 3 85
2015004553 3 86
2015004553 3 87
2015004553 3 88
