#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-08-07 14:12:02.757425
set B:=
2015006458 2 70
2015006458 2 71
2015006458 2 72
2015006458 2 73
2015006458 2 74
2015006458 2 75
2015006458 2 76
2015006458 2 77
2015006458 2 78
2015006458 2 79
2015006458 2 80
2015006458 2 81
2015006458 2 82
2015006458 2 83
2015006458 2 84
2015006458 2 85
2015006458 2 86
2015006458 2 87
2015006458 2 88
2015006458 2 89
2015006458 2 90
2015006458 2 91
2015006458 2 92
2015006458 2 93
2015006458 2 94
2015006458 2 95
2015006458 2 96
2015006458 2 97
2015006458 2 98
2015006458 2 99
2015006458 2 100
2015006458 2 101
2015006458 2 102
2015006458 2 103
2015006458 2 104
2015006458 2 105
2015006458 2 106
2015006458 2 107
2015006458 2 108
2015006458 2 109
2015006458 2 110
2015006458 2 111
2015006458 2 112
2015006458 2 113
2015006458 2 114
2015006458 2 115
2015006458 2 116
2015006458 2 117
2015006458 2 118
2015006458 2 119
2015006458 2 120
2015006458 2 121
2015006458 2 122
2015006458 2 123
2015006458 2 124
2015006458 2 125
2015006458 2 126
2015006458 2 127
2015006458 2 128
2015006458 2 129
2015006458 2 130
2015006458 2 131
2015006458 2 132
2015006458 2 133
2015009381 1 42
2015009381 1 43
2015009381 1 44
2013008919 1 46
2013008919 1 47
2013008919 1 48
2013008919 1 49
2013008919 1 50
2013008919 1 51
2013008919 1 52
2013008919 1 53
2013008919 1 54
2013008919 1 55
2013008919 1 56
2013008919 1 57
2013008919 1 58
2013008919 1 59
2013008919 1 60
2013008919 1 61
2013008919 1 62
2013008919 1 63
2013008919 1 64
2013008919 1 65
2013008919 1 66
2013008919 1 67
2013008919 1 68
2013008919 1 69
2013008919 1 70
2013008919 1 71
2013008919 1 72
2013008919 1 73
2013008919 1 74
2013008919 1 75
2013008919 1 76
2013008919 1 77
2013008919 1 78
2013008919 1 79
2013008919 1 80
2013008919 1 81
2013008919 1 82
2013008919 1 83
2013008919 1 84
2013008919 1 85
2013008919 1 86
2013008919 1 87
2013008919 1 88
2013008919 1 89
2013008919 1 90
2013008919 1 91
2013008919 1 92
2013008919 1 93
2013008919 1 94
2013008919 1 95
2013008919 1 96
2013008919 1 97
2013008919 1 98
2013008919 1 99
2013008919 1 100
2013008919 1 101
2013008919 1 102
2013008919 1 103
2013008919 1 104
2013008919 1 105
2013008919 1 106
2013008919 1 107
2013008919 1 108
2013008919 1 109
2013008919 1 110
2013008919 1 111
2013008919 1 112
2013008919 1 113
2013008919 1 114
2013008919 1 115
2013008919 1 116
2013008919 1 117
2013008919 1 118
2013008919 1 119
2013008919 1 120
2013008919 1 121
2013008919 2 46
2013008919 2 47
2013008919 2 48
2013008919 2 49
2013008919 2 50
2013008919 2 51
2013008919 2 52
2013008919 2 53
2013008919 2 54
2013008919 2 55
2013008919 2 56
2013008919 2 57
2013008919 2 58
2013008919 2 59
2013008919 2 60
2013008919 2 61
2013008919 2 62
2013008919 2 63
2013008919 2 64
2013008919 2 65
2013008919 2 66
2013008919 2 67
2013008919 2 68
2013008919 2 69
2013008919 2 70
2013008919 2 71
2013008919 2 72
2013008919 2 73
2013008919 2 74
2013008919 2 75
2013008919 2 76
2013008919 2 77
2013008919 2 78
2013008919 2 79
2013008919 2 80
2013008919 2 81
2013008919 2 82
2013008919 2 83
2013008919 2 84
2013008919 2 85
2013008919 2 86
2013008919 2 87
2013008919 2 88
2013008919 2 89
2013008919 2 90
2013008919 2 91
2013008919 2 92
2013008919 2 93
2013008919 2 94
2013008919 2 95
2013008919 2 96
2013008919 2 97
2013008919 2 98
2013008919 2 99
2013008919 2 100
2013008919 2 101
2013008919 2 102
2013008919 2 103
2013008919 2 104
2013008919 2 105
2013008919 2 106
2013008919 2 107
2013008919 2 108
2013008919 2 109
2013008919 2 110
2013008919 2 111
2013008919 2 112
2013008919 2 113
2013008919 2 114
2013008919 2 115
2013008919 2 116
2013008919 2 117
2013008919 2 118
2013008919 2 119
2013008919 2 120
2013008919 2 121
2014006225 1 41
2014006225 1 42
2014006225 1 43
2014006225 1 44
2014006225 1 45
2014006225 1 46
2014006225 1 47
2014006225 1 48
2014006225 1 49
2014006225 1 50
2014006225 1 51
2014006225 1 52
2014006225 1 53
2014006225 1 54
2014006225 1 55
2014006225 1 56
2014006225 1 57
2014006225 1 58
2014006225 1 59
2014006225 1 60
2014006225 1 61
2014006225 1 62
2014006225 1 63
2014006225 1 64
2014006225 1 65
2014006225 1 66
2014006225 1 67
2014006225 1 68
2014006225 1 69
2014006225 1 70
2014006225 1 71
2014006225 1 72
2014006225 1 73
2014006225 1 74
2014006225 1 75
2014006225 1 76
2014006225 1 77
2014006225 1 78
2014006225 1 79
2014006225 1 80
2014006225 1 81
2014006225 1 82
2014006225 1 83
2014006225 1 84
2014006225 1 85
2014006225 1 86
2014006225 1 87
2014006225 1 88
2014006225 1 89
2014006225 1 90
2014006225 1 91
2014006225 1 92
2014006225 1 93
2014006225 1 94
2014006225 1 95
2014006225 1 96
2014006225 1 97
2014006225 1 98
2014006225 1 99
2014006225 1 100
2014006225 1 101
2014006225 1 102
2014006225 1 103
2014006225 1 104
2014006225 1 105
2014006225 1 106
2014006225 1 107
2014006225 1 108
2014006225 1 109
2014006225 1 110
2014006225 1 111
2014006225 1 112
2014006225 1 113
2014006225 1 114
2014006225 1 115
2014006225 1 116
2014006225 1 117
2014006225 1 118
2014006225 1 119
2014006225 1 120
2014006225 1 121
2014006225 1 122
2015005160 1 34
2015005160 1 35
2015005160 1 36
2015005160 1 37
2015005160 1 38
2015005160 1 39
2015005160 1 40
2015005160 1 41
2015005160 1 42
2015005160 1 43
2015005160 1 44
2012006437 1 55
2012006437 1 56
2012006437 1 57
2012006437 1 58
2012006437 1 59
2012006437 1 60
2012006437 1 61
2012006437 1 62
2012006437 1 63
2012006437 1 64
2012006437 1 65
2012006437 1 66
2012006437 1 67
2012006437 1 68
2012006437 1 69
2012006437 1 70
2012006437 1 71
2012006437 1 72
2012006437 1 73
2012006437 1 74
2012006437 1 75
2012006437 1 76
2012006437 1 77
2012006437 1 78
2012006437 1 79
2012006437 1 80
2012006437 1 81
2012006437 1 82
2012006437 1 83
2012006437 1 84
2012006437 1 85
2012006437 1 86
2012006437 1 87
2012006437 1 88
2012006437 1 89
2012006437 1 90
2012006437 1 91
2012006437 1 92
2012006437 1 93
2012006437 1 94
2012006437 1 95
2012006437 1 96
2012006437 1 97
2012006437 1 98
2012006437 1 99
2012006437 1 100
2012006437 1 101
2012006437 1 102
2012006437 1 103
2012006437 1 104
2012006437 1 105
2012006437 1 106
2012006437 1 107
2012006437 1 108
2012006437 1 109
2012006437 1 110
2012006437 1 111
2012006437 1 112
2012006437 1 113
2012006437 1 114
2012006437 1 115
2012006437 1 116
2012006437 1 117
2012006437 1 118
2012006437 1 119
2012006437 1 120
2012006437 1 121
2012006437 1 122
2012006437 1 123
2012006437 1 124
2012006437 1 125
2012006437 1 126
2012006437 1 127
2012006437 1 128
2012006437 1 129
2012006437 1 130
2012006437 1 131
2012006437 1 132
2012006437 1 133
2012006437 1 134
2012006437 1 135
2012006437 1 136
2012006437 1 137
2012006437 1 138
2012006437 1 139
2012006437 1 140
2012006437 1 141
2012006437 1 142
2012006437 1 143
2012006437 1 144
2012006437 1 145
2012006437 1 146
2012006437 1 147
2012006437 1 148
2012006437 1 149
2012006437 1 150
2012006437 1 151
2012006437 1 152
2012006437 1 153
2012006437 1 154
2012006437 2 55
2012006437 2 56
2012006437 2 57
2012006437 2 58
2012006437 2 59
2012006437 2 60
2012006437 2 61
2012006437 2 62
2012006437 2 63
2012006437 2 64
2012006437 2 65
2012006437 2 66
2012006437 2 67
2012006437 2 68
2012006437 2 69
2012006437 2 70
2012006437 2 71
2012006437 2 72
2012006437 2 73
2012006437 2 74
2012006437 2 75
2012006437 2 76
2012006437 2 77
2012006437 2 78
2012006437 2 79
2012006437 2 80
2012006437 2 81
2012006437 2 82
2012006437 2 83
2012006437 2 84
2012006437 2 85
2012006437 2 86
2012006437 2 87
2012006437 2 88
2012006437 2 89
2012006437 2 90
2012006437 2 91
2012006437 2 92
2012006437 2 93
2012006437 2 94
2012006437 2 95
2012006437 2 96
2012006437 2 97
2012006437 2 98
2012006437 2 99
2012006437 2 100
2012006437 2 101
2012006437 2 102
2012006437 2 103
2012006437 2 104
2012006437 2 105
2012006437 2 106
2012006437 2 107
2012006437 2 108
2012006437 2 109
2012006437 2 110
2012006437 2 111
2012006437 2 112
2012006437 2 113
2012006437 2 114
2012006437 2 115
2012006437 2 116
2012006437 2 117
2012006437 2 118
2012006437 2 119
2012006437 2 120
2012006437 2 121
2012006437 2 122
2012006437 2 123
2012006437 2 124
2012006437 2 125
2012006437 2 126
2012006437 2 127
2012006437 2 128
2012006437 2 129
2012006437 2 130
2012006437 2 131
2012006437 2 132
2012006437 2 133
2012006437 2 134
2012006437 2 135
2012006437 2 136
2012006437 2 137
2012006437 2 138
2012006437 2 139
2012006437 2 140
2012006437 2 141
2012006437 2 142
2012006437 2 143
2012006437 2 144
2012006437 2 145
2012006437 2 146
2012006437 2 147
2012006437 2 148
2012006437 2 149
2012006437 2 150
2012006437 2 151
2012006437 2 152
2012006437 2 153
2012006437 2 154
2012006437 3 55
2012006437 3 56
2012006437 3 57
2012006437 3 58
2012006437 3 59
2012006437 3 60
2012006437 3 61
2012006437 3 62
2012006437 3 63
2012006437 3 64
2012006437 3 65
2012006437 3 66
2012006437 3 67
2012006437 3 68
2012006437 3 69
2012006437 3 70
2012006437 3 71
2012006437 3 72
2012006437 3 73
2012006437 3 74
2012006437 3 75
2012006437 3 76
2012006437 3 77
2012006437 3 78
2012006437 3 79
2012006437 3 80
2012006437 3 81
2012006437 3 82
2012006437 3 83
2012006437 3 84
2012006437 3 85
2012006437 3 86
2012006437 3 87
2012006437 3 88
2012006437 3 89
2012006437 3 90
2012006437 3 91
2012006437 3 92
2012006437 3 93
2012006437 3 94
2012006437 3 95
2012006437 3 96
2012006437 3 97
2012006437 3 98
2012006437 3 99
2012006437 3 100
2012006437 3 101
2012006437 3 102
2012006437 3 103
2012006437 3 104
2012006437 3 105
2012006437 3 106
2012006437 3 107
2012006437 3 108
2012006437 3 109
2012006437 3 110
2012006437 3 111
2012006437 3 112
2012006437 3 113
2012006437 3 114
2012006437 3 115
2012006437 3 116
2012006437 3 117
2012006437 3 118
2012006437 3 119
2012006437 3 120
2012006437 3 121
2012006437 3 122
2012006437 3 123
2012006437 3 124
2012006437 3 125
2012006437 3 126
2012006437 3 127
2012006437 3 128
2012006437 3 129
2012006437 3 130
2012006437 3 131
2012006437 3 132
2012006437 3 133
2012006437 3 134
2012006437 3 135
2012006437 3 136
2012006437 3 137
2012006437 3 138
2012006437 3 139
2012006437 3 140
2012006437 3 141
2012006437 3 142
2012006437 3 143
2012006437 3 144
2012006437 3 145
2012006437 3 146
2012006437 3 147
2012006437 3 148
2012006437 3 149
2012006437 3 150
2012006437 3 151
2012006437 3 152
2012006437 3 153
2012006437 3 154
2015003665 1 33
2015003665 1 34
2015003665 1 35
2015003665 1 36
2015003665 1 37
2015003665 1 38
2015003665 1 39
2015003665 1 40
2015003665 1 41
2015003665 1 42
2015003665 1 43
2015003665 1 44
2015003665 1 45
2015003665 1 46
2015003665 1 47
2015003665 1 48
2015003665 1 49
2015003665 1 50
2015003665 1 51
2015003665 1 52
2015003665 1 53
2015003665 1 54
2015003665 1 55
2015003665 1 56
2015003665 1 57
2015003665 1 58
2015003665 1 59
2015003665 1 60
2015003665 1 61
2015003665 1 62
2015003665 1 63
2015003665 1 64
2015003665 1 65
2015003665 1 66
2015003665 1 67
2015003665 1 68
2015003665 1 69
2015003665 1 70
2015003665 1 71
2015003665 1 72
2015003665 1 73
2015003665 1 74
2015003665 1 75
2015003665 1 76
2015003665 1 77
2015003665 1 78
2015003665 1 79
2015003665 1 80
2015003665 1 81
2015003665 1 82
2015003665 1 83
2015003665 1 84
2015003665 1 85
2015003665 1 86
2015003665 1 87
2015003665 1 88
2015003665 1 89
2015003665 1 90
2015003665 1 91
2015003665 1 92
2015003665 1 93
2015003665 1 94
2015003665 1 95
2015003665 1 96
2015003665 1 97
2015003665 1 98
2015003665 1 99
2015003665 1 100
2015003665 1 101
2015003665 1 102
2015003665 1 103
2015003665 1 104
2015003665 1 105
2015003665 1 106
2015003665 1 107
2015003665 1 108
2015003665 1 109
2015003665 1 110
2015003665 1 111
2015003665 1 112
2015003665 1 113
2015003665 1 114
2015003665 1 115
2015003665 1 116
2016001047 1 42
2016001047 1 43
2016001047 1 44
2016001047 1 45
2016001047 1 46
2016001047 1 47
2016001047 1 48
2016001047 1 49
2016001047 1 50
2016001047 1 51
2016001047 1 52
2016001047 1 53
2016001047 1 54
2016001047 1 55
2016001047 1 56
2016001047 1 57
2016001047 1 58
2016001047 1 59
2016001047 1 60
2016001047 1 61
2016001047 1 62
2016001047 1 63
2016001047 1 64
2016001047 1 65
2016001047 1 66
2016001047 1 67
2016001047 1 68
2016001047 1 69
2016001047 1 70
2016001047 1 71
2016001047 1 72
2016001047 1 73
2016001047 1 74
2016001047 1 75
2016001047 1 76
2016001047 1 77
2016001047 1 78
2016001047 1 79
2016001047 1 80
2016001047 1 81
2016001047 1 82
2016001047 1 83
2016001047 1 84
2016001047 1 85
2016001047 1 86
2016001047 1 87
2016001047 1 88
2016001047 1 89
2016001047 1 90
2016001047 1 91
2016001047 1 92
2016001047 1 93
2016001047 1 94
2016001047 1 95
2016001047 1 96
2016001047 1 97
2016001047 1 98
2016001047 1 99
2016001047 1 100
2016001047 1 101
2016001047 1 102
2016001047 1 103
2016001047 1 104
2016001047 1 105
2016001047 1 106
2016001047 1 107
2016001047 1 108
2016001047 1 109
2016001047 1 110
2016001047 1 111
2016001047 1 112
2016001047 1 113
2016001047 1 114
2016001047 1 115
2016001047 1 116
2016001047 1 117
2016001047 1 118
2016001047 1 119
2016001047 1 120
2016001047 1 121
2016001047 1 122
2016001047 1 123
2016001047 1 124
2016001047 1 125
2016001047 1 126
2016001047 1 127
2016001047 1 128
2016001047 1 129
2016001047 1 130
2016001047 1 131
2016001047 1 132
2016001047 1 133
2016001047 1 134
2016001047 1 135
2016001047 1 136
2016001047 1 137
2016001047 1 138
2016001047 1 139
2016001047 1 140
2016001047 1 141
2016001047 1 142
2016001047 1 143
2016001047 1 144
2016001047 1 145
2016001047 1 146
2016001047 1 147
2016001047 1 148
2016001047 1 149
2016001047 1 150
2016001047 1 151
2016001047 1 152
2016001047 1 153
2016001047 1 154
2016001047 1 155
2016001047 1 156
2016001047 1 157
2016001047 1 158
2016001047 1 159
2012001417 1 -18
2012001417 1 -17
2012001417 1 -16
2012001417 1 -15
2012001417 1 -14
2012001417 1 -13
2012001417 1 -12
2012001417 1 -11
2012001417 1 -10
2012001417 1 -9
2012001417 1 -8
2012001417 1 -7
2012001417 1 -6
2012001417 1 -5
2012001417 1 -4
2012001417 1 -3
2012001417 1 -2
2012001417 1 -1
2012001417 1 0
2012001417 1 1
2012001417 1 2
2012001417 1 3
2012001417 1 4
2012001417 1 5
2012001417 1 6
2012001417 1 7
2012001417 1 8
2012001417 1 9
2012001417 1 10
2012001417 1 11
2012001417 1 12
2012001417 1 13
2012001417 1 14
2012001417 1 15
2012002653 1 22
2012002653 1 23
2012002653 1 24
2012005584 1 42
2012005584 1 43
2012005584 1 44
2012005584 1 45
2012005584 1 46
2012005584 1 47
2012005584 1 48
2012005584 1 49
2012005584 1 50
2012005584 1 51
2012005584 1 52
2012005584 1 53
2012005584 1 54
2012005584 1 55
2012005584 1 56
2012005584 1 57
2012005584 1 58
2012005584 1 59
2012005584 1 60
2012005584 1 61
2012005584 1 62
2012005584 1 63
2012005584 1 64
2012005584 1 65
2012005584 1 66
2012005584 1 67
2012005584 1 68
2012005584 1 69
2012005584 1 70
2012005584 1 71
2012005584 1 72
2012005584 1 73
2012005584 1 74
2012005584 1 75
2012005584 1 76
2012005584 1 77
2012005584 1 78
2012005584 1 79
2012005584 1 80
2012005584 1 81
2012005584 1 82
2012005584 1 83
2012005584 1 84
2012005584 1 85
2012005584 1 86
2012005584 1 87
2012005584 1 88
2012005584 1 89
2012005584 1 90
2012005584 1 91
2012005584 1 92
2012005584 1 93
2012005584 1 94
2012005584 1 95
2012005584 1 96
2012005584 1 97
2012005584 1 98
2012005584 1 99
2012005584 1 100
2012005584 1 101
2012005584 1 102
2012005584 1 103
2012005584 1 104
2012005584 1 105
2012005584 1 106
2012005584 1 107
2012005584 1 108
2012005584 1 109
2012005584 1 110
2012005584 1 111
2012005584 1 112
2012005584 1 113
2012005584 1 114
2012005584 1 115
2012005584 1 116
2012005584 1 117
2012005584 1 118
2012005584 1 119
2012005584 1 120
2012005584 1 121
2012005584 1 122
2012005584 1 123
2012005584 1 124
2012005584 1 125
2012005584 1 126
2012005584 1 127
2012005584 1 128
2012005584 1 129
2012005584 1 130
2012005584 1 131
2012005584 1 132
2012005584 1 133
2012005584 1 134
2012005584 1 135
2012005584 1 136
2012005584 1 137
2012005584 1 138
2014007335 1 33
2014007335 1 34
2014007335 1 35
2014007335 1 36
2014007335 1 37
2014007335 1 38
2014007335 1 39
2014007335 1 40
2014007335 1 41
2014007335 1 42
2014007335 1 43
2014007335 1 44
2014007335 1 45
2014007335 1 46
2014007335 1 47
2014007335 1 48
2014007335 1 49
2014007335 1 50
2014007335 1 51
2014007335 1 52
2014007335 1 53
2014007335 1 54
2014007335 1 55
2014007335 1 56
2014007335 1 57
2014007335 1 58
2014007335 1 59
2014007335 1 60
2014007335 1 61
2014007335 1 62
2014007335 1 63
2014007335 1 64
2014007335 1 65
2014007335 1 66
2014007335 1 67
2014007335 1 68
2014007335 1 69
2014007335 1 70
2014007335 1 71
2014007335 1 72
2014007335 1 73
2014007335 1 74
2014007335 1 75
2014007335 1 76
2014007335 1 77
2014007335 1 78
2014007335 1 79
2014007335 1 80
2014007335 1 81
2014007335 1 82
2014007335 1 83
2014007335 1 84
2014007335 1 85
2014007335 1 86
2014007335 1 87
2014007335 1 88
2014007335 1 89
2014007335 1 90
2014007335 1 91
2014007335 1 92
2014007335 1 93
2014007335 1 94
2014007335 1 95
2014007335 1 96
2014007335 1 97
2014007335 1 98
2014007335 1 99
2014007335 1 100
2014007335 1 101
2014007335 1 102
2014007335 1 103
2014007335 1 104
2014007335 1 105
2014007335 1 106
2014007335 1 107
2014007335 1 108
2014007335 1 109
2014007335 1 110
2014007335 1 111
2014007335 1 112
2014007335 1 113
2014007335 1 114
2014007335 1 115
2014007335 1 116
2014007335 1 117
2014007335 1 118
2014007335 1 119
2014007335 1 120
2014007335 1 121
2014007335 1 122
2014007335 1 123
2014007335 1 124
2014007335 1 125
2014007335 1 126
2014007335 1 127
2014007335 1 128
2014007335 1 129
2014007335 1 130
2014007335 1 131
2014007335 2 33
2014007335 2 34
2014007335 2 35
2014007335 2 36
2014007335 2 37
2014007335 2 38
2014007335 2 39
2014007335 2 40
2014007335 2 41
2014007335 2 42
2014007335 2 43
2014007335 2 44
2014007335 2 45
2014007335 2 46
2014007335 2 47
2014007335 2 48
2014007335 2 49
2014007335 2 50
2014007335 2 51
2014007335 2 52
2014007335 2 53
2014007335 2 54
2014007335 2 55
2014007335 2 56
2014007335 2 57
2014007335 2 58
2014007335 2 59
2014007335 2 60
2014007335 2 61
2014007335 2 62
2014007335 2 63
2014007335 2 64
2014007335 2 65
2014007335 2 66
2014007335 2 67
2014007335 2 68
2014007335 2 69
2014007335 2 70
2014007335 2 71
2014007335 2 72
2014007335 2 73
2014007335 2 74
