#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-08-24 15:06:35.803035
set B:=
2013003025 2 46
2013003025 2 47
2013003025 2 48
2013003025 2 49
2013003025 2 50
2013003025 2 51
2013003025 2 52
2013003025 2 53
2013003025 2 54
2013003025 2 55
2013003025 2 56
2013003025 2 57
2013003025 2 58
2013003025 2 59
2013003025 2 60
2013003025 2 61
2013003025 2 62
2013003025 2 63
2013003025 2 64
2013003025 2 65
2013003025 2 66
2013003025 2 67
2013003025 2 68
2013003025 2 69
2013003025 2 70
2013003025 2 71
2013003025 2 72
2013003025 2 73
2013003025 2 74
2013003025 2 75
2013003025 2 76
2013003025 2 77
2013003025 2 78
2013003025 2 79
2013003025 2 80
2013003025 2 81
2013003025 2 82
2013003025 2 83
2013003025 2 84
2013003025 2 85
2013003025 2 86
2013003025 2 87
2013003025 2 88
2013003025 2 89
2013003025 2 90
2013003025 2 91
2013003025 2 92
2013003025 2 93
2013003025 2 94
2013003025 2 95
2013003025 2 96
2013003025 2 97
2013003025 2 98
2013003025 2 99
2013003025 2 100
2013003025 2 101
2013003025 2 102
2013003025 2 103
2013003025 2 104
2013003025 2 105
2013003025 2 106
2013003025 2 107
2013003025 2 108
2013003025 2 109
2013003025 2 110
2013003025 2 111
2013003025 2 112
2013003025 2 113
2013003025 2 114
2013003025 2 115
2013003025 2 116
2013003025 2 117
2013003025 2 118
2014008866 1 120
2014008866 1 121
2014008866 1 122
2014008866 1 123
2014008866 1 124
2014008866 1 125
2014008866 1 126
2014008866 1 127
2014008866 1 128
2014008866 1 129
2014008866 1 130
2014008866 1 131
2014008866 1 132
2014008866 1 133
2014008866 1 134
2014008866 1 135
2014008866 1 136
2014008866 1 137
2014008866 1 138
2014008866 1 139
2014008866 1 140
2014008866 1 141
2014008866 1 142
2014008866 1 143
2014008866 2 120
2014008866 2 121
2014008866 2 122
2014008866 2 123
2014008866 2 124
2014008866 2 125
2014008866 2 126
2014008866 2 127
2014008866 2 128
2014008866 2 129
2014008866 2 130
2014008866 2 131
2014008866 2 132
2014008866 2 133
2014008866 2 134
2014008866 2 135
2014008866 2 136
2014008866 2 137
2014008866 2 138
2014008866 2 139
2014008866 2 140
2014008866 2 141
2014008866 2 142
2014008866 2 143
2014008866 3 120
2014008866 3 121
2014008866 3 122
2014008866 3 123
2014008866 3 124
2014008866 3 125
2014008866 3 126
2014008866 3 127
2014008866 3 128
2014008866 3 129
2014008866 3 130
2014008866 3 131
2014008866 3 132
2014008866 3 133
2014008866 3 134
2014008866 3 135
2014008866 3 136
2014008866 3 137
2014008866 3 138
2014008866 3 139
2014008866 3 140
2014008866 3 141
2014008866 3 142
2014008866 3 143
2016008968 1 8
2016008968 1 9
2016008968 1 10
2016008968 1 11
2016008968 1 12
2016008968 1 13
2016008968 1 14
2016008968 1 15
2016008968 1 16
2016008968 1 17
2016008968 1 18
2016008968 1 19
2016008968 1 20
2012007199 1 21
2012007199 1 22
2012007199 1 23
2012007199 1 24
2012007199 1 25
2012007199 1 26
2012007199 1 27
2012007199 1 28
2012007199 1 29
2012007199 1 30
2012007199 1 31
2012007199 1 32
2012007199 1 33
2012007199 1 34
2012007199 1 35
2012007199 1 36
2012007199 1 37
2012007199 1 38
2012007199 1 39
2012007199 1 40
2012007199 1 41
2012007199 1 42
2012007199 1 43
2012007199 1 44
2012007199 1 45
2012007199 1 46
2012007199 1 47
2012007199 1 48
2012007199 1 49
2012007199 1 50
2012007199 1 51
2012007199 1 52
2012007199 1 53
2012007199 1 54
2012007199 1 55
2012007199 1 56
2012007199 1 57
2012007199 1 58
2012007199 1 59
2012007199 1 60
2012007199 1 61
2012007199 1 62
2012007199 1 63
2012007199 1 64
2012007199 1 65
2012007199 1 66
2012007199 1 67
2012007199 1 68
2012007199 1 69
2012007199 1 70
2012007199 1 71
2012007199 1 72
2012007199 1 73
2012007199 1 74
2012007199 1 75
2012007199 1 76
2012007199 1 77
2012007199 1 78
2012007199 1 79
2012007199 1 80
2012007199 1 81
2012007199 1 82
2012007199 1 83
2012007199 1 84
2012007199 1 85
2012007199 1 86
2012007199 1 87
2012007199 1 88
2012007199 1 89
2012007199 1 90
2012007199 1 91
2012007199 1 92
2012007199 1 93
2012007199 1 94
2012007199 1 95
2012007199 1 96
2012007199 1 97
2012007199 1 98
2012007199 1 99
2012007199 1 100
2012007199 1 101
2012007199 1 102
2012007199 1 103
2012007199 1 104
2012007199 1 105
2012007199 1 106
2012007199 1 107
2012007199 1 108
2012007199 1 109
2012007199 1 110
2012007199 1 111
2012007199 1 112
2012007199 1 113
2012007199 1 114
2012007199 1 115
2012007199 1 116
2012008256 1 8
2012008256 1 9
2012008256 1 10
2016007315 1 34
2016007315 1 35
2016007315 1 36
2016007315 1 37
2016007315 1 38
2016007315 1 39
2016007315 1 40
2016008881 1 44
2016008881 1 45
2016008881 1 46
2016008881 1 47
2016008881 1 48
2016008881 1 49
2016008881 1 50
2016008881 1 51
2016008881 1 52
2016008881 1 53
2016008881 1 54
2016008881 1 55
2016008881 1 56
2016008881 1 57
2016008881 1 58
2016008881 1 59
2016008881 1 60
2016008881 1 61
2016008881 1 62
2016008881 1 63
2016008881 1 64
2016008881 1 65
2016008881 1 66
2016008881 1 67
2016008881 1 68
2016008881 1 69
2016008881 1 70
2016008881 1 71
2016008881 1 72
2016008881 1 73
2016008881 1 74
2016008881 1 75
2016008881 1 76
2016008881 1 77
2016008881 1 78
2016008881 1 79
2016008881 1 80
2016008881 1 81
2016008881 1 82
2016008881 1 83
2016008881 1 84
2016008881 1 85
2016008881 1 86
2016008881 1 87
2016008881 1 88
2016008881 1 89
2016008881 1 90
2016008881 1 91
2016008881 1 92
2016008881 1 93
2016008881 1 94
2016008881 1 95
2016008881 1 96
2016008881 1 97
2016008881 1 98
2016008881 1 99
2016008881 1 100
2016008881 1 101
2016008881 1 102
2016008881 1 103
2016008881 1 104
2016008881 1 105
2016008881 1 106
2016008881 1 107
2016008881 1 108
2016008881 1 109
2016008881 1 110
2016008881 1 111
2016008881 1 112
2016008881 1 113
2016008881 1 114
2016008881 1 115
2016008881 1 116
2016008881 1 117
2016008881 1 118
2012008883 1 31
2012008883 1 32
2012008883 1 33
2012008883 1 34
2012008883 1 35
2012008883 1 36
2012008883 1 37
2012008883 1 38
2012008883 1 39
2012008883 1 40
2012008883 1 41
2012008883 1 42
2012008883 1 43
2012008883 1 44
2012008883 1 45
2012008883 1 46
2012008883 1 47
2012008883 1 48
2012008883 1 49
2012008883 1 50
2012008883 1 51
2012008883 1 52
2012008883 1 53
2012008883 1 54
2012008883 1 55
2012008883 1 56
2012008883 1 57
2012008883 1 58
2012008883 1 59
2012008883 1 60
2012008883 1 61
2012008883 1 62
2012008883 1 63
2012008883 1 64
2012008883 1 65
2012008883 1 66
2012008883 1 67
2012008883 1 68
2012008883 1 69
2012008883 1 70
2012008883 1 71
2012008883 1 72
2012008883 1 73
2012008883 1 74
2012008883 1 75
2012008883 1 76
2012008883 1 77
2012008883 1 78
2012008883 1 79
2012008883 1 80
2012008883 1 81
2012008883 1 82
2012008883 1 83
2012008883 1 84
2012008883 1 85
2012008883 1 86
2012008883 1 87
2012008883 1 88
2012008883 1 89
2012008883 1 90
2012008883 1 91
2012008883 1 92
2012008883 1 93
2012008883 1 94
2012008883 1 95
2012008883 1 96
2012008883 1 97
2012008883 1 98
2012008883 1 99
2012008883 1 100
2012008883 1 101
2012008883 1 102
2012008883 1 103
2012008883 1 104
2012008883 1 105
2012008883 1 106
2012008883 1 107
2012008883 1 108
2012008883 1 109
2012008883 1 110
2012008883 1 111
2012008883 1 112
2014006895 1 26
2014006895 1 27
2014006895 1 28
2014006895 1 29
2014006895 1 30
2014006895 1 31
2014006895 1 32
2014006895 1 33
2014006895 1 34
2014006895 1 35
2014006895 1 36
2014006895 1 37
2014006895 1 38
2014006895 1 39
2014006895 1 40
2014006895 1 41
2014006895 1 42
2014006895 1 43
2014006895 1 44
2014006895 1 45
2014006895 1 46
2014006895 1 47
2014006895 1 48
2014006895 1 49
2014006895 1 50
2014006895 1 51
2014006895 1 52
2014006895 1 53
2014006895 1 54
2014006895 1 55
2014006895 1 56
2014006895 1 57
2014006895 1 58
2014006895 1 59
2014006895 1 60
2014006895 1 61
2014006895 1 62
2014006895 1 63
2014006895 1 64
2014006895 1 65
2014006895 1 66
2014006895 1 67
2014006895 1 68
2014006895 1 69
2014006895 1 70
2014006895 1 71
2014006895 1 72
2014006895 1 73
2014006895 1 74
2014006895 1 75
2014006895 1 76
2014006895 1 77
2014006895 1 78
2014006895 1 79
2014006895 1 80
2014006895 1 81
2014006895 1 82
2014006895 1 83
2014006895 1 84
2014006895 1 85
2014006895 1 86
2014006895 1 87
2014006895 1 88
2014006895 1 89
2014006895 1 90
2014006895 1 91
2014006895 1 92
2014006895 1 93
2014006895 1 94
2014006895 1 95
2014006895 1 96
2014006895 1 97
2014006895 1 98
2014006895 1 99
2014006895 1 100
2014006895 1 101
2014006895 1 102
2014006895 1 103
2014006895 1 104
2014006895 1 105
2014006895 1 106
2014006895 1 107
2014006895 1 108
2014006895 1 109
2014006895 1 110
2015006846 1 37
2015006846 1 38
2015006846 1 39
2015006846 1 40
2015006846 1 41
2015006846 1 42
2015006846 1 43
2015006846 1 44
2015006846 1 45
2015006846 1 46
2015006846 1 47
2015006846 1 48
2015006846 1 49
2015006846 1 50
2015006846 1 51
2015006846 1 52
2015006846 1 53
2015006846 1 54
2015006846 1 55
2015006846 1 56
2015006846 1 57
2015006846 1 58
2015006846 1 59
2015006846 1 60
2015006846 1 61
2015006846 1 62
2015006846 1 63
2015006846 1 64
2015006846 1 65
2015006846 1 66
2015006846 1 67
2015006846 1 68
2015006846 1 69
2015006846 1 70
2015006846 1 71
2015006846 1 72
2015006846 1 73
2015006846 1 74
2015006846 1 75
2015006846 1 76
2015006846 1 77
2015006846 1 78
2015006846 1 79
2015006846 1 80
2015006846 1 81
2015006846 1 82
2015006846 1 83
2015006846 1 84
2015006846 1 85
2015006846 1 86
2015006846 1 87
2015006846 1 88
2015006846 1 89
2015006846 1 90
2015006846 1 91
2015006846 1 92
2015006846 1 93
2015006846 1 94
2015006846 1 95
2015006846 1 96
2015006846 1 97
2015006846 1 98
2015006846 1 99
2015006846 1 100
2015006846 1 101
2015006846 1 102
2015006846 1 103
2015006846 1 104
2015006846 1 105
2015006846 1 106
2015006846 1 107
2015006846 1 108
2015006846 1 109
2015006846 1 110
2015006846 1 111
2015006846 1 112
2015006846 1 113
2015006846 1 114
2015006846 1 115
2015006846 1 116
2015006846 1 117
2015006846 1 118
2015006846 1 119
2015006846 1 120
2015006846 1 121
2015006846 1 122
2015006846 1 123
2015006846 1 124
2015006846 1 125
2015006846 1 126
2015006846 1 127
2015006846 1 128
2015006846 1 129
2015006846 1 130
2015006846 1 131
2015006846 1 132
2015006846 1 133
2015006846 1 134
2015006846 1 135
2015006846 1 136
2015006846 1 137
2015006846 1 138
2015006846 1 139
2015006846 1 140
2015006846 1 141
2015006846 1 142
2015006846 1 143
2012008887 1 30
2012008887 1 31
2012008887 1 32
2012008887 1 33
2012008887 1 34
2012008887 1 35
2012008887 1 36
2012008887 1 37
2012008887 1 38
2012008887 1 39
2012008887 1 40
2012008887 1 41
2012008887 1 42
2012008887 1 43
2012008887 1 44
2012008887 1 45
2012008887 1 46
2012008887 1 47
2012008887 1 48
2012008887 1 49
2012008887 1 50
2012008887 1 51
2012008887 1 52
2012008887 1 53
2012008887 1 54
2012008887 1 55
2012008887 1 56
2012008887 1 57
2012008887 1 58
2012008887 1 59
2012008887 1 60
2012008887 1 61
2012008887 1 62
2012008887 1 63
2012008887 1 64
2012008887 1 65
2012008887 1 66
2012008887 1 67
2012008887 1 68
2012008887 1 69
2012008887 1 70
2012008887 1 71
2012008887 1 72
2012008887 1 73
2012008887 1 74
2012008887 1 75
2012008887 1 76
2012008887 1 77
2012008887 1 78
2012008887 1 79
2012008887 1 80
2012008887 1 81
2012008887 1 82
2012008887 1 83
2012008887 1 84
2012008887 1 85
2012008887 1 86
2012008887 1 87
2012008887 1 88
2012008887 1 89
2012008887 1 90
2012008887 1 91
2012008887 1 92
2012008887 1 93
2012008887 1 94
2012008887 1 95
2012008887 1 96
2012008887 1 97
2012008887 1 98
2012008887 1 99
2012008887 1 100
2012008887 1 101
2012008887 1 102
2012008887 1 103
2012008887 1 104
2012008887 1 105
2012008887 1 106
2012008887 1 107
2012008887 1 108
2012008887 1 109
2012008887 1 110
2012008887 1 111
2012008887 1 112
2012008887 1 113
2012008887 1 114
2012008887 1 115
2012008887 1 116
2012006296 1 38
2012006296 1 39
2012006296 1 40
2012006296 1 41
2012006296 1 42
2012006296 1 43
2012006296 1 44
2012006296 1 45
2012006296 1 46
2012006296 1 47
2012006296 1 48
2012006296 1 49
2012006296 1 50
2012006296 1 51
2012006296 1 52
2012006296 1 53
2012006296 1 54
2012006296 1 55
2012006296 1 56
2012006296 1 57
2012006296 1 58
2012006296 1 59
2012006296 1 60
2012006296 1 61
2012006296 1 62
2012006296 1 63
2012006296 1 64
2012006296 1 65
2012006296 1 66
2012006296 1 67
2012006296 1 68
2012006296 1 69
2012006296 1 70
2012006296 1 71
2012006296 1 72
2012006296 1 73
2012006296 1 74
2012006296 1 75
2012006296 1 76
2012006296 1 77
2012006296 1 78
2012006296 1 79
2012006296 1 80
2012006296 1 81
2012006296 1 82
2012006296 1 83
2012006296 1 84
2012006296 1 85
2012006296 1 86
2012006296 1 87
2012006296 1 88
2012006296 1 89
2012006296 1 90
2012006296 1 91
2012006296 1 92
2012006296 1 93
2012006296 1 94
2012006296 1 95
2012006296 1 96
2012006296 1 97
2012006296 1 98
2012006296 1 99
2012006296 1 100
2012006296 1 101
2012006296 1 102
2012006296 1 103
2012006296 1 104
2012006296 1 105
2012006296 1 106
2012006296 1 107
2012006296 1 108
2012006296 2 38
2012006296 2 39
2012006296 2 40
2012006296 2 41
2012006296 2 42
2012006296 2 43
2012006296 2 44
2012006296 2 45
2012006296 2 46
2012006296 2 47
2012006296 2 48
2012006296 2 49
2012006296 2 50
2012006296 2 51
2012006296 2 52
2012006296 2 53
2012006296 2 54
2012006296 2 55
2012006296 2 56
2012006296 2 57
2012006296 2 58
2012006296 2 59
2012006296 2 60
2012006296 2 61
2012006296 2 62
2012006296 2 63
2012006296 2 64
2012006296 2 65
2012006296 2 66
2012006296 2 67
2012006296 2 68
2012006296 2 69
2012006296 2 70
2012006296 2 71
2012006296 2 72
2012006296 2 73
2012006296 2 74
2012006296 2 75
2012006296 2 76
2012006296 2 77
2012006296 2 78
2012006296 2 79
2012006296 2 80
2012006296 2 81
2012006296 2 82
2012006296 2 83
2012006296 2 84
2012006296 2 85
2012006296 2 86
2012006296 2 87
2012006296 2 88
2012006296 2 89
2012006296 2 90
2012006296 2 91
2012006296 2 92
2012006296 2 93
2012006296 2 94
2012006296 2 95
2012006296 2 96
2012006296 2 97
2012006296 2 98
2012006296 2 99
2012006296 2 100
2012006296 2 101
2012006296 2 102
2012006296 2 103
2012006296 2 104
2012006296 2 105
2012006296 2 106
2012006296 2 107
2012006296 2 108
2014000408 1 34
2014000408 1 35
2014000408 1 36
2014000408 1 37
2014000408 1 38
2014000408 1 39
2014000408 1 40
2014000408 1 41
2014000408 1 42
2014000408 1 43
2014000408 1 44
2014000408 1 45
2014000408 1 46
2014000408 1 47
2014000408 1 48
2014000408 1 49
2014000408 1 50
2014000408 1 51
2014000408 1 52
2014000408 1 53
2014000408 1 54
2014000408 1 55
2014000408 1 56
2014000408 1 57
2014000408 1 58
2014000408 1 59
2014000408 1 60
2014000408 1 61
2014000408 1 62
2014000408 1 63
2014000408 1 64
2014000408 1 65
2014000408 1 66
2014000408 1 67
2014000408 1 68
2014000408 1 69
2014000408 1 70
2014000408 1 71
2014000408 1 72
2014000408 1 73
2014000408 1 74
2014000408 1 75
2014000408 1 76
2014000408 1 77
2014000408 1 78
2014000408 1 79
2014000408 1 80
2014000408 1 81
2014000408 1 82
2014000408 1 83
2014000408 1 84
2014000408 1 85
2014000408 1 86
2014000408 1 87
2014000408 1 88
2014000408 1 89
2014000408 1 90
2014000408 1 91
2014000408 1 92
2014000408 1 93
2014000408 1 94
2014000408 1 95
2014000408 1 96
2014000408 1 97
2014000408 1 98
2014000408 1 99
2014000408 1 100
2014000408 1 101
2014000408 1 102
2014000408 1 103
2014000408 1 104
2014000408 1 105
2014000408 1 106
2014000408 1 107
2014000408 1 108
2014000408 1 109
2014000408 2 34
2014000408 2 35
2014000408 2 36
2014000408 2 37
2014000408 2 38
2014000408 2 39
2014000408 2 40
2014000408 2 41
2014000408 2 42
2014000408 2 43
2014000408 2 44
2014000408 2 45
2014000408 2 46
2014000408 2 47
2014000408 2 48
2014000408 2 49
2014000408 2 50
2014000408 2 51
2014000408 2 52
2014000408 2 53
2014000408 2 54
2014000408 2 55
2014000408 2 56
2014000408 2 57
2014000408 2 58
2014000408 2 59
2014000408 2 60
2014000408 2 61
2014000408 2 62
2014000408 2 63
2014000408 2 64
2014000408 2 65
2014000408 2 66
2014000408 2 67
2014000408 2 68
2014000408 2 69
2014000408 2 70
2014000408 2 71
2014000408 2 72
2014000408 2 73
2014000408 2 74
2014000408 2 75
2014000408 2 76
2014000408 2 77
2014000408 2 78
2014000408 2 79
2014000408 2 80
2014000408 2 81
2014000408 2 82
2014000408 2 83
2014000408 2 84
2014000408 2 85
2014000408 2 86
2014000408 2 87
2014000408 2 88
2014000408 2 89
2014000408 2 90
2014000408 2 91
2014000408 2 92
2014000408 2 93
2014000408 2 94
2014000408 2 95
2014000408 2 96
2014000408 2 97
2014000408 2 98
2014000408 2 99
2014000408 2 100
2014000408 2 101
2014000408 2 102
2014000408 2 103
2014000408 2 104
2014000408 2 105
2014000408 2 106
2014000408 2 107
2014000408 2 108
2014000408 2 109
2013006763 1 37
2013006763 1 38
2013006763 1 39
2013006763 1 40
2013006763 1 41
2013006763 1 42
2013006763 1 43
2013006763 1 44
2013006763 1 45
2013006763 1 46
2013006763 1 47
2013006763 1 48
2013006763 1 49
2013006763 1 50
2013006763 1 51
2013006763 1 52
2013006763 1 53
2013006763 1 54
2013006763 1 55
2013006763 1 56
2013006763 1 57
2013006763 1 58
2013006763 1 59
2013006763 1 60
2013006763 1 61
2013006763 1 62
2013006763 1 63
2013006763 1 64
2013006763 1 65
2013006763 1 66
2013006763 1 67
2013006763 1 68
2013006763 1 69
2013006763 1 70
2013006763 1 71
2013006763 1 72
2013006763 1 73
2013006763 1 74
2013006763 1 75
2013006763 1 76
2013006763 1 77
2013006763 1 78
2013006763 1 79
2013006763 1 80
2013006763 1 81
2013006763 1 82
2013006763 1 83
2013006763 1 84
2013006763 1 85
2013006763 1 86
2013006763 1 87
2013006763 1 88
2013006763 1 89
2013006763 1 90
2013006763 1 91
2013006763 1 92
2013006763 1 93
2013006763 1 94
2013006763 1 95
2013006763 1 96
2013006763 1 97
2013006763 1 98
2013006763 1 99
2013006763 1 100
2013006763 1 101
2013006763 1 102
2013006763 1 103
2013006763 1 104
2013006763 1 105
2013006763 1 106
2013006763 1 107
2013006763 1 108
2013006763 1 109
2013006763 1 110
2013006763 1 111
2013006763 1 112
2013006763 1 113
2013006763 1 114
2013006763 1 115
2013006763 1 116
2013006763 1 117
2013006763 1 118
2013006763 2 37
2013006763 2 38
2013006763 2 39
2013006763 2 40
2013006763 2 41
2013006763 2 42
2013006763 2 43
2013006763 2 44
2013006763 2 45
2013006763 2 46
2013006763 2 47
2013006763 2 48
2013006763 2 49
2013006763 2 50
2013006763 2 51
