#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-11-09 18:32:55.121177
set B:=
1
;
set G:=
Grid
;
set D:=
D1
;
param ChargeEff:= 0.88;
2012001636 1 101
2012001636 1 102
2012001636 1 103
2012001636 1 104
2012001636 1 105
2012001636 1 106
2012001636 1 107
2012001636 1 108
2012001636 1 109
2012001636 1 110
2012001636 1 111
2012001636 1 112
2012001636 1 113
2012001636 1 114
2012001636 1 115
2012001636 1 116
2012001636 1 117
2012001636 1 118
2012001636 1 119
2012001636 1 120
2012001636 1 121
2012001636 1 122
2012001636 1 123
2012001636 1 124
2012001636 1 125
2012001636 1 126
2012001636 1 127
2012001636 1 128
2012001636 1 129
2012001636 1 130
2012001636 1 131
2012001636 1 132
2012001636 1 133
2012001636 1 134
2012001636 1 135
2012001636 2 142
2012001636 2 143
;
set FlexTimesBoundary:= 
2012001636 1 135
2012001636 2 143
;
set EVBoundaryStart:= 
2012001636 1 28.0
2012001636 2 141.0
;
set EVBoundaryEnd:= 
2012001636 1 135.0
2012001636 2 143.0
;
param SoCStart:= 
2012001636 1 28 68.70748058327788
2012001636 2 141 72.66710073600001
;
param SoCEnd:= 
2012001636 1 135 75.0
2012001636 2 143 73.54275951019062
;
set T:= 
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
;
set TRed:= 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
;
set LE:=
 1 
 2;
set Window:=
 1 
 2
 3
 4
 5
 6;
set Gbs:=
1 Grid
;
set Dbs:=
1 D1
;
set b0:=
1
;
param PD:=
D1 0 0.0
D1 1 0.0
D1 2 0.0
D1 3 0.0
D1 4 0.0
D1 5 0.0
D1 6 0.0
D1 7 0.0
D1 8 0.0
D1 9 0.0
D1 10 0.0
D1 11 0.0
D1 12 0.0
D1 13 0.0
D1 14 0.0
D1 15 0.0
D1 16 0.0
D1 17 0.0
D1 18 0.0
D1 19 0.0
D1 20 0.0
D1 21 0.0
D1 22 0.0
D1 23 0.0
D1 24 0.0
D1 25 0.0
D1 26 0.0
D1 27 0.0
D1 28 0.0
D1 29 0.0
D1 30 0.0
D1 31 0.0
D1 32 0.0
D1 33 0.0
D1 34 0.0
D1 35 0.0
D1 36 0.0
D1 37 0.0
D1 38 0.0
D1 39 0.0
D1 40 0.0
D1 41 0.0
D1 42 0.0
D1 43 0.0
D1 44 0.0
D1 45 0.0
D1 46 0.0
D1 47 0.0
D1 48 0.0
D1 49 0.0
D1 50 0.0
D1 51 0.0
D1 52 0.0
D1 53 0.0
D1 54 0.0
D1 55 0.0
D1 56 0.0
D1 57 0.0
D1 58 0.0
D1 59 0.0
D1 60 0.0
D1 61 0.0
D1 62 0.0
D1 63 0.0
D1 64 0.0
D1 65 0.0
D1 66 0.0
D1 67 0.0
D1 68 0.0
D1 69 0.0
D1 70 0.0
D1 71 0.0
D1 72 0.0
D1 73 0.0
D1 74 0.0
D1 75 0.0
D1 76 0.0
D1 77 0.0
D1 78 0.0
D1 79 0.0
D1 80 0.0
D1 81 0.0
D1 82 0.0
D1 83 0.0
D1 84 0.0
D1 85 0.0
D1 86 0.0
D1 87 0.0
D1 88 0.0
D1 89 0.0
D1 90 0.0
D1 91 0.0
D1 92 0.0
D1 93 0.0
D1 94 0.0
D1 95 0.0
D1 96 0.0
D1 97 0.0
D1 98 0.0
D1 99 0.0
D1 100 0.0
D1 101 0.0
D1 102 0.0
D1 103 0.0
D1 104 0.0
D1 105 0.0
D1 106 0.0
D1 107 0.0
D1 108 0.0
D1 109 0.0
D1 110 0.0
D1 111 0.0
D1 112 0.0
D1 113 0.0
D1 114 0.0
D1 115 0.0
D1 116 0.0
D1 117 0.0
D1 118 0.0
D1 119 0.0
D1 120 0.0
D1 121 0.0
D1 122 0.0
D1 123 0.0
D1 124 0.0
D1 125 0.0
D1 126 0.0
D1 127 0.0
D1 128 0.0
D1 129 0.0
D1 130 0.0
D1 131 0.0
D1 132 0.0
D1 133 0.0
D1 134 0.0
D1 135 0.0
D1 136 0.0
D1 137 0.0
D1 138 0.0
D1 139 0.0
D1 140 0.0
D1 141 0.0
D1 142 0.0
D1 143 0.0
;
param VOLL:=
D1 100000.0
;
param baseMVA:=
1
;
param PGmin:=
Grid 0 -21.67135451681592
Grid 1 -21.64057742291325
Grid 2 -21.65928718152002
Grid 3 -21.68385823718889
Grid 4 -21.74642421003318
Grid 5 -21.68709514064582
Grid 6 -21.744186189457
Grid 7 -24.79285503787017
Grid 8 -24.53038235413926
Grid 9 -24.45984918736211
Grid 10 -25.05805719647756
Grid 11 -25.73706019548857
Grid 12 -21.96966408998007
Grid 13 -25.1022928172194
Grid 14 -22.03345042441474
Grid 15 -24.63717508137792
Grid 16 -24.64047801391441
Grid 17 -22.05174028425004
Grid 18 -25.12076525473799
Grid 19 -25.32010923657194
Grid 20 -26.11978083145794
Grid 21 -25.0711408683077
Grid 22 -25.48737247731862
Grid 23 -26.53623702003786
Grid 24 -26.90729602796759
Grid 25 -28.41289848581945
Grid 26 -27.80540982460964
Grid 27 -27.69885125272083
Grid 28 -27.52627152158011
Grid 29 -28.12494392950909
Grid 30 -28.22210386302794
Grid 31 -28.41562460001236
Grid 32 -28.41665656295951
Grid 33 -29.0285406975222
Grid 34 -29.87133777381277
Grid 35 -29.6662137203131
Grid 36 -30.01411632626767
Grid 37 -29.50781676454931
Grid 38 -29.15235037840043
Grid 39 -29.66511827342744
Grid 40 -29.95662972276241
Grid 41 -29.88390506307383
Grid 42 -28.46860236208698
Grid 43 -30.05993556397476
Grid 44 -28.96851201707594
Grid 45 -30.4969548052778
Grid 46 -29.72638813951031
Grid 47 -29.51684595307862
Grid 48 -29.88052506162882
Grid 49 -30.24477190623026
Grid 50 -30.70225879171441
Grid 51 -29.73722021853217
Grid 52 -30.02304071712826
Grid 53 -28.72427639932633
Grid 54 -28.98632569281896
Grid 55 -29.66451193158535
Grid 56 -30.09191211200815
Grid 57 -28.39479956563244
Grid 58 -27.95752928538304
Grid 59 -27.81942218248888
Grid 60 -27.94391633323202
Grid 61 -28.3069810435984
Grid 62 -28.28121290809795
Grid 63 -27.0887784740353
Grid 64 -26.90008149343288
Grid 65 -26.91743347806852
Grid 66 -27.36907320562246
Grid 67 -26.37449412795065
Grid 68 -26.88250082661083
Grid 69 -26.22468963391438
Grid 70 -26.13963836643768
Grid 71 -25.94732765921971
Grid 72 -25.99782797731412
Grid 73 -26.00721819739729
Grid 74 -26.45799198704394
Grid 75 -26.36455980820989
Grid 76 -25.66673176856308
Grid 77 -25.62950408199938
Grid 78 -26.04868525724957
Grid 79 -25.69732335088875
Grid 80 -26.02406436035468
Grid 81 -25.88668487667133
Grid 82 -25.73180857398314
Grid 83 -26.07876795359499
Grid 84 -25.71847884995731
Grid 85 -25.61995575791708
Grid 86 -25.63691958835055
Grid 87 -25.45091478969147
Grid 88 -25.54464153970912
Grid 89 -25.60751711484617
Grid 90 -25.45739303970552
Grid 91 -26.13863963904493
Grid 92 -25.65950498875818
Grid 93 -25.72898346747913
Grid 94 -25.71461314247897
Grid 95 -25.59030960346075
Grid 96 -25.94516968361862
Grid 97 -25.82122126069994
Grid 98 -25.80123156421883
Grid 99 -26.29195434375972
Grid 100 -26.07116003125924
Grid 101 -27.44005054986009
Grid 102 -27.61063076958988
Grid 103 -26.73083337699573
Grid 104 -27.34732266897237
Grid 105 -27.24044269084518
Grid 106 -26.7842261834811
Grid 107 -27.22162857176365
Grid 108 -27.52172804639097
Grid 109 -26.74461229022686
Grid 110 -26.7585292493237
Grid 111 -26.27463172480028
Grid 112 -26.6529931282552
Grid 113 -27.69343679580852
Grid 114 -28.08899949243554
Grid 115 -27.14635210952966
Grid 116 -26.95386162879974
Grid 117 -27.27488829176531
Grid 118 -27.85042927426669
Grid 119 -27.73782867297488
Grid 120 -27.16930746637809
Grid 121 -27.1774283480113
Grid 122 -27.33963643177755
Grid 123 -27.17853563262708
Grid 124 -26.8919116367687
Grid 125 -25.49917642101494
Grid 126 -25.48568692659405
Grid 127 -25.56851110170431
Grid 128 -26.74276592404242
Grid 129 -26.93285170110893
Grid 130 -25.12659288577669
Grid 131 -25.00440649500293
Grid 132 -25.31870913725236
Grid 133 -24.9433835726064
Grid 134 -24.66345793378363
Grid 135 -24.84150479550264
Grid 136 -21.9284510779523
Grid 137 -21.92006044084552
Grid 138 -21.92766992387894
Grid 139 -21.77265615908023
Grid 140 -24.55381462185655
Grid 141 -21.85049203621035
Grid 142 -21.76362169274697
Grid 143 -21.72521415565416
;
param PGmax:=
Grid 0 5.32977239543569
Grid 1 5.590909789154792
Grid 2 4.797039123797391
Grid 3 6.006777523354425
Grid 4 6.497047386061909
Grid 5 6.128207619868802
Grid 6 5.24465551271367
Grid 7 5.435048268567703
Grid 8 4.00571026304175
Grid 9 4.288858353661068
Grid 10 4.698434338560868
Grid 11 4.56272109573309
Grid 12 3.327294463123222
Grid 13 3.56057305548769
Grid 14 3.636885472386199
Grid 15 4.306452339220908
Grid 16 4.938823555575103
Grid 17 5.009893074642648
Grid 18 3.07608028109056
Grid 19 5.100399116786598
Grid 20 3.623549801693903
Grid 21 3.663406356469821
Grid 22 2.737368958161849
Grid 23 2.44539085802745
Grid 24 0.4341957613403023
Grid 25 2.521292461933457
Grid 26 1.297064128573405
Grid 27 2.13208635039741
Grid 28 0.5292821873882189
Grid 29 2.213153022644644
Grid 30 0.6473625876533446
Grid 31 0.0
Grid 32 0.0
Grid 33 0.6719879377252649
Grid 34 0.4855621295808548
Grid 35 0.0
Grid 36 0.0
Grid 37 0.0
Grid 38 0.0
Grid 39 0.4421645953782155
Grid 40 0.0
Grid 41 0.0
Grid 42 0.1171519304641678
Grid 43 0.0
Grid 44 0.0
Grid 45 0.7644401062453999
Grid 46 0.0
Grid 47 0.0
Grid 48 0.0
Grid 49 0.1729454068793425
Grid 50 0.0
Grid 51 0.0
Grid 52 0.0
Grid 53 0.7831005420732953
Grid 54 1.670528796657361
Grid 55 0.1581323981690881
Grid 56 0.6945220956766447
Grid 57 2.434603979026692
Grid 58 3.272623759510765
Grid 59 2.581790547887602
Grid 60 4.64988871278541
Grid 61 3.552258902236832
Grid 62 3.592335208009128
Grid 63 4.23196262284132
Grid 64 5.697595176975618
Grid 65 5.763582415226225
Grid 66 5.597621245399463
Grid 67 7.04218943211143
Grid 68 6.448935423434026
Grid 69 6.572473006481189
Grid 70 6.705107355880927
Grid 71 8.283837032893459
Grid 72 9.306705293561711
Grid 73 10.48656965042945
Grid 74 8.395226546060593
Grid 75 9.383194443718166
Grid 76 10.1467294050429
Grid 77 9.744486248413363
Grid 78 8.821563968470755
Grid 79 9.07203733565285
Grid 80 9.466562969997247
Grid 81 9.295751341382887
Grid 82 10.15663835788732
Grid 83 10.47020281522048
Grid 84 9.186876164197757
Grid 85 10.48056129675778
Grid 86 10.24231671571076
Grid 87 9.92224721946611
Grid 88 3.502353347407245
Grid 89 0.5298101081390236
Grid 90 2.739621559288422
Grid 91 3.44583858937402
Grid 92 3.176119147676066
Grid 93 5.356969815018403
Grid 94 3.867631558266622
Grid 95 5.277288576575643
Grid 96 7.385857562511433
Grid 97 6.733954929839073
Grid 98 7.02884682620587
Grid 99 7.862346425098428
Grid 100 8.652265647827983
Grid 101 6.121048857175634
Grid 102 6.763001367400072
Grid 103 4.694428477734779
Grid 104 7.400588644066348
Grid 105 5.762003197431989
Grid 106 6.082606328087816
Grid 107 7.094367947831425
Grid 108 6.66202610017938
Grid 109 5.453449847182665
Grid 110 5.359229098632825
Grid 111 5.295452277020138
Grid 112 6.478273272950512
Grid 113 5.260564738432759
Grid 114 1.731736359032757
Grid 115 2.871051001506572
Grid 116 3.627430525693182
Grid 117 3.98765689073505
Grid 118 3.353197246658993
Grid 119 2.709941915327859
Grid 120 2.228513318093938
Grid 121 4.623547355637758
Grid 122 2.720234653982958
Grid 123 4.323093819431056
Grid 124 3.074891912597345
Grid 125 4.655865202802716
Grid 126 6.572113108603461
Grid 127 4.514513290580803
Grid 128 4.591059153388503
Grid 129 4.217792762946105
Grid 130 4.778791612782773
Grid 131 6.071748891712833
Grid 132 5.349938102774812
Grid 133 7.094561720091987
Grid 134 6.530679763083893
Grid 135 6.870020370589474
Grid 136 4.168897598750762
Grid 137 5.626267236256185
Grid 138 4.690237931165024
Grid 139 4.835383675471429
Grid 140 4.984035952299952
Grid 141 4.989506664179041
Grid 142 5.135206028021384
Grid 143 5.821472759507667
;
param cost:=
Grid 0 0.05300000000000001
Grid 1 0.05300000000000001
Grid 2 0.05300000000000001
Grid 3 0.05300000000000001
Grid 4 0.05300000000000001
Grid 5 0.05300000000000001
Grid 6 0.05300000000000001
Grid 7 0.05300000000000001
Grid 8 0.05300000000000001
Grid 9 0.05300000000000001
Grid 10 0.05300000000000001
Grid 11 0.05300000000000001
Grid 12 0.05300000000000001
Grid 13 0.05300000000000001
Grid 14 0.05300000000000001
Grid 15 0.05300000000000001
Grid 16 0.05300000000000001
Grid 17 0.05300000000000001
Grid 18 0.05300000000000001
Grid 19 0.05300000000000001
Grid 20 0.05300000000000001
Grid 21 0.05300000000000001
Grid 22 0.05300000000000001
Grid 23 0.05300000000000001
Grid 24 0.136
Grid 25 0.136
Grid 26 0.136
Grid 27 0.136
Grid 28 0.136
Grid 29 0.136
Grid 30 0.136
Grid 31 0.311
Grid 32 0.311
Grid 33 0.136
Grid 34 0.136
Grid 35 0.311
Grid 36 0.311
Grid 37 0.311
Grid 38 0.311
Grid 39 0.136
Grid 40 0.311
Grid 41 0.311
Grid 42 0.05300000000000001
Grid 43 0.228
Grid 44 0.228
Grid 45 0.05300000000000001
Grid 46 0.228
Grid 47 0.228
Grid 48 0.228
Grid 49 0.05300000000000001
Grid 50 0.228
Grid 51 0.228
Grid 52 0.228
Grid 53 0.05300000000000001
Grid 54 0.05300000000000001
Grid 55 0.05300000000000001
Grid 56 0.05300000000000001
Grid 57 0.05300000000000001
Grid 58 0.05300000000000001
Grid 59 0.05300000000000001
Grid 60 0.05300000000000001
Grid 61 0.05300000000000001
Grid 62 0.05300000000000001
Grid 63 0.05300000000000001
Grid 64 0.05300000000000001
Grid 65 0.05300000000000001
Grid 66 0.05300000000000001
Grid 67 0.05300000000000001
Grid 68 0.05300000000000001
Grid 69 0.05300000000000001
Grid 70 0.05300000000000001
Grid 71 0.05300000000000001
Grid 72 0.04
Grid 73 0.04
Grid 74 0.04
Grid 75 0.04
Grid 76 0.04
Grid 77 0.04
Grid 78 0.04
Grid 79 0.04
Grid 80 0.04
Grid 81 0.04
Grid 82 0.04
Grid 83 0.04
Grid 84 0.04
Grid 85 0.04
Grid 86 0.04
Grid 87 0.04
Grid 88 0.04
Grid 89 0.04
Grid 90 0.04
Grid 91 0.04
Grid 92 0.04
Grid 93 0.04
Grid 94 0.04
Grid 95 0.04
Grid 96 0.04
Grid 97 0.04
Grid 98 0.04
Grid 99 0.04
Grid 100 0.04
Grid 101 0.04
Grid 102 0.04
Grid 103 0.04
Grid 104 0.04
Grid 105 0.04
Grid 106 0.04
Grid 107 0.04
Grid 108 0.136
Grid 109 0.136
Grid 110 0.136
Grid 111 0.136
Grid 112 0.136
Grid 113 0.136
Grid 114 0.136
Grid 115 0.136
Grid 116 0.136
Grid 117 0.136
Grid 118 0.136
Grid 119 0.136
Grid 120 0.136
Grid 121 0.136
Grid 122 0.136
Grid 123 0.136
Grid 124 0.136
Grid 125 0.136
Grid 126 0.05300000000000001
Grid 127 0.05300000000000001
Grid 128 0.05300000000000001
Grid 129 0.05300000000000001
Grid 130 0.05300000000000001
Grid 131 0.05300000000000001
Grid 132 0.05300000000000001
Grid 133 0.05300000000000001
Grid 134 0.05300000000000001
Grid 135 0.05300000000000001
Grid 136 0.05300000000000001
Grid 137 0.05300000000000001
Grid 138 0.05300000000000001
Grid 139 0.05300000000000001
Grid 140 0.05300000000000001
Grid 141 0.05300000000000001
Grid 142 0.05300000000000001
Grid 143 0.05300000000000001
;
param PVUB:=
2012001636 7.4
;
param EVUB:=
2012001636 75.0
;
