#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-09-04 03:34:55.887734
set B:=
1
;
set G:=
Grid
;
set D:=
D1
;
param ChargeEff:= 0.88;
2014001898 2 93
2014001898 2 94
2014001898 2 95
2014001898 2 96
2014001898 2 97
2014001898 2 98
2014001898 2 99
2014001898 2 100
2014001898 2 101
2014001898 2 102
2014001898 2 103
2014001898 2 104
2014001898 2 105
2014001898 2 106
2014001898 2 107
2014001898 2 108
2014001898 2 109
2014001898 2 110
2014001898 2 111
2014001898 2 112
2014001898 3 115
2014001898 3 116
2014001898 3 117
2014001898 3 118
2014001898 3 119
2014001898 3 120
2014001898 3 121
2014001898 3 122
2014001898 3 123
2014001898 3 124
2014001898 3 125
2014001898 3 126
2014001898 3 127
2014001898 3 128
2014001898 3 129
2014001898 3 130
2014001898 3 131
2014001898 3 132
2014001898 3 133
2014001898 3 134
2014001898 3 135
2014001898 3 136
2014001898 3 137
2014001898 3 138
2013004305 1 22
2013004305 1 23
2013004305 1 24
2013004305 1 25
2013004305 1 26
2013004305 1 27
2013004305 2 38
2013004305 2 39
2013004305 2 40
2013004305 2 41
2013004305 2 42
2013004305 2 43
2013004305 2 44
2013004305 2 45
2013004305 2 46
2013004305 2 47
2013004305 2 48
2013004305 2 49
2013004305 2 50
2013004305 2 51
2013004305 2 52
2013004305 2 53
2013004305 2 54
2013004305 3 56
2013004305 3 57
2013004305 3 58
2013004305 3 59
2013004305 3 60
2013004305 3 61
2013004305 3 62
2013004305 3 63
2013004305 3 64
2013004305 3 65
2013004305 3 66
2013004305 3 67
2013004305 3 68
2013004305 3 69
2013004305 3 70
2013004305 3 71
2013004305 3 72
2013004305 3 73
2013004305 3 74
2013004305 3 75
2013004305 3 76
2013004305 3 77
2013004305 3 78
2013004305 3 79
2013004305 3 80
2013004305 3 81
2013004305 3 82
2013004305 3 83
2013004305 3 84
2013004305 3 85
2013004305 3 86
2013004305 3 87
2013004305 3 88
2013004305 3 89
2013004305 3 90
2013004305 3 91
2013004305 3 92
2013004305 3 93
2013004305 3 94
2013004305 3 95
2013004305 3 96
2013004305 3 97
2013004305 3 98
2013004305 3 99
2013004305 3 100
2013004305 3 101
2013004305 3 102
2013004305 3 103
2013004305 3 104
2013004305 3 105
2013004305 3 106
2013004305 3 107
2013004305 3 108
2013004305 3 109
2013004305 3 110
2013004305 3 111
2013004305 3 112
2013004305 3 113
2013004305 3 114
2013004305 3 115
2013004305 3 116
2013004305 3 117
2013004305 3 118
2013004305 3 119
2013004305 3 120
2013004305 3 121
2013004305 3 122
2013004305 4 127
2013004305 4 128
2013004305 4 129
2013004305 4 130
2013004305 4 131
2013004305 4 132
2013004305 4 133
2013004305 4 134
2013004305 4 135
2013004305 4 136
2013004305 4 137
2013004305 4 138
2013004305 4 139
2013004305 4 140
2013004305 4 141
;
set FlexTimesRed:= 
2014007380 1 30
2014007380 2 33
2014007380 2 34
2014007380 2 35
2014007380 2 36
2014007380 2 37
2014007380 2 38
2014007380 2 39
2014007380 2 40
2014007380 2 41
2014007380 2 42
2014007380 2 43
2014007380 2 44
2014007380 2 45
2014007380 2 46
2014007380 2 47
2014007380 2 48
2014007380 2 49
2014007380 2 50
2014007380 2 51
2014007380 2 52
2014007380 2 53
2014007380 2 54
2014007380 2 55
2014007380 2 56
2014007380 2 57
2014007380 2 58
2014007380 2 59
2014007380 2 60
2014007380 2 61
2014007380 2 62
2014007380 2 63
2014007380 2 64
2014007380 2 65
2014007380 2 66
2014007380 2 67
2014007380 2 68
2014007380 2 69
2014007380 2 70
2014007380 2 71
2014007380 2 72
2014007380 2 73
2014007380 2 74
2014007380 2 75
2014007380 2 76
2014007380 2 77
2014007380 2 78
2014007380 2 79
2014007380 2 80
2014007380 2 81
2014007380 2 82
2014007380 2 83
2014007380 2 84
2014007380 2 85
2014007380 2 86
2014007380 2 87
2014007380 2 88
2014007380 2 89
2014007380 2 90
2014007380 2 91
2014007380 2 92
2014007380 2 93
2014007380 2 94
2014007380 2 95
2014007380 2 96
2014007380 2 97
2014007380 2 98
2014007380 2 99
2014007380 2 100
2014007380 2 101
2014007380 2 102
2014007380 2 103
2014007380 2 104
2014007380 2 105
2014007380 2 106
2014007380 2 107
2014007380 2 108
2014007380 2 109
2014007380 2 110
2014007380 3 112
2014007380 3 113
2014007380 3 114
2014007380 3 115
2014007380 3 116
2014007380 3 117
2014007380 3 118
2014007380 3 119
2014007380 3 120
2014007380 3 121
2014007380 3 122
2014007380 3 123
2014001898 1 15
2014001898 1 16
2014001898 1 17
2014001898 1 18
2014001898 1 19
2014001898 1 20
2014001898 1 21
2014001898 1 22
2014001898 1 23
2014001898 1 24
2014001898 1 25
2014001898 1 26
2014001898 1 27
2014001898 1 28
2014001898 1 29
2014001898 1 30
2014001898 1 31
2014001898 1 32
2014001898 1 33
2014001898 1 34
2014001898 1 35
2014001898 1 36
2014001898 1 37
2014001898 1 38
2014001898 1 39
2014001898 2 42
2014001898 2 43
2014001898 2 44
2014001898 2 45
2014001898 2 46
2014001898 2 47
2014001898 2 48
2014001898 2 49
2014001898 2 50
2014001898 2 51
2014001898 2 52
2014001898 2 53
2014001898 2 54
2014001898 2 55
2014001898 2 56
2014001898 2 57
2014001898 2 58
2014001898 2 59
2014001898 2 60
2014001898 2 61
2014001898 2 62
2014001898 2 63
2014001898 2 64
2014001898 2 65
2014001898 2 66
2014001898 2 67
2014001898 2 68
2014001898 2 69
2014001898 2 70
2014001898 2 71
2014001898 2 72
2014001898 2 73
2014001898 2 74
2014001898 2 75
2014001898 2 76
2014001898 2 77
2014001898 2 78
2014001898 2 79
2014001898 2 80
2014001898 2 81
2014001898 2 82
2014001898 2 83
2014001898 2 84
2014001898 2 85
2014001898 2 86
2014001898 2 87
2014001898 2 88
2014001898 2 89
2014001898 2 90
2014001898 2 91
2014001898 2 92
2014001898 2 93
2014001898 2 94
2014001898 2 95
2014001898 2 96
2014001898 2 97
2014001898 2 98
2014001898 2 99
2014001898 2 100
2014001898 2 101
2014001898 2 102
2014001898 2 103
2014001898 2 104
2014001898 2 105
2014001898 2 106
2014001898 2 107
2014001898 2 108
2014001898 2 109
2014001898 2 110
2014001898 2 111
2014001898 2 112
2014001898 3 116
2014001898 3 117
2014001898 3 118
2014001898 3 119
2014001898 3 120
2014001898 3 121
2014001898 3 122
2014001898 3 123
2014001898 3 124
2014001898 3 125
2014001898 3 126
2014001898 3 127
2014001898 3 128
2014001898 3 129
2014001898 3 130
2014001898 3 131
2014001898 3 132
2014001898 3 133
2014001898 3 134
2014001898 3 135
2014001898 3 136
2014001898 3 137
2014001898 3 138
2013004305 1 23
2013004305 1 24
2013004305 1 25
2013004305 1 26
2013004305 1 27
2013004305 2 39
2013004305 2 40
2013004305 2 41
2013004305 2 42
2013004305 2 43
2013004305 2 44
2013004305 2 45
2013004305 2 46
2013004305 2 47
2013004305 2 48
2013004305 2 49
2013004305 2 50
2013004305 2 51
2013004305 2 52
2013004305 2 53
2013004305 2 54
2013004305 3 57
2013004305 3 58
2013004305 3 59
2013004305 3 60
2013004305 3 61
2013004305 3 62
2013004305 3 63
2013004305 3 64
2013004305 3 65
2013004305 3 66
2013004305 3 67
2013004305 3 68
2013004305 3 69
2013004305 3 70
2013004305 3 71
2013004305 3 72
2013004305 3 73
2013004305 3 74
2013004305 3 75
2013004305 3 76
2013004305 3 77
2013004305 3 78
2013004305 3 79
2013004305 3 80
2013004305 3 81
2013004305 3 82
2013004305 3 83
2013004305 3 84
2013004305 3 85
2013004305 3 86
2013004305 3 87
2013004305 3 88
2013004305 3 89
2013004305 3 90
2013004305 3 91
2013004305 3 92
2013004305 3 93
2013004305 3 94
2013004305 3 95
2013004305 3 96
2013004305 3 97
2013004305 3 98
2013004305 3 99
2013004305 3 100
2013004305 3 101
2013004305 3 102
2013004305 3 103
2013004305 3 104
2013004305 3 105
2013004305 3 106
2013004305 3 107
2013004305 3 108
2013004305 3 109
2013004305 3 110
2013004305 3 111
2013004305 3 112
2013004305 3 113
2013004305 3 114
2013004305 3 115
2013004305 3 116
2013004305 3 117
2013004305 3 118
2013004305 3 119
2013004305 3 120
2013004305 3 121
2013004305 3 122
2013004305 4 128
2013004305 4 129
2013004305 4 130
2013004305 4 131
2013004305 4 132
2013004305 4 133
2013004305 4 134
2013004305 4 135
2013004305 4 136
2013004305 4 137
2013004305 4 138
2013004305 4 139
2013004305 4 140
2013004305 4 141
;
set FlexTimesBoundary:= 
2014007380 1 30
2014007380 2 110
2014007380 3 123
2014001898 1 39
2014001898 2 112
2014001898 3 138
2013004305 1 27
2013004305 2 54
2013004305 3 122
2013004305 4 141
;
set EVBoundaryStart:= 
2014007380 1 29.0
2014007380 2 32.0
2014007380 3 111.0
2014001898 1 14.0
2014001898 2 41.0
2014001898 3 115.0
2013004305 1 22.0
2013004305 2 38.0
2013004305 3 56.0
2013004305 4 127.0
;
set EVBoundaryEnd:= 
2014007380 1 30.0
2014007380 2 110.0
2014007380 3 123.0
2014001898 1 39.0
2014001898 2 112.0
2014001898 3 138.0
2013004305 1 27.0
2013004305 2 54.0
2013004305 3 122.0
2013004305 4 141.0
;
param SoCStart:= 
2014007380 1 29 38.632061
2014007380 2 32 39.0424427
2014007380 3 111 39.4528244
2014001898 1 14 72.77911078327789
2014001898 2 41 73.84127520000001
2014001898 3 115 73.84127520000001
2013004305 1 22 38.35847320000001
2013004305 2 38 38.90564879999999
2013004305 3 56 38.3584732
2013004305 4 127 38.08488540000001
;
param SoCEnd:= 
2014007380 1 30 39.07506207807812
2014007380 2 110 40.0
2014007380 3 123 40.0
2014001898 1 39 75.0
2014001898 2 112 75.0
2014001898 3 138 75.0
2013004305 1 27 40.0
2013004305 2 54 40.0
2013004305 3 122 40.0
2013004305 4 141 40.0
;
set T:= 
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
;
set TRed:= 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
;
set LE:=
 1 
 2;
set Window:=
 1 
 2
 3
 4
 5
 6;
set Gbs:=
1 Grid
;
set Dbs:=
1 D1
;
set b0:=
1
;
param PD:=
D1 0 0.0
D1 1 0.0
D1 2 0.0
D1 3 0.0
D1 4 0.0
D1 5 0.0
D1 6 0.0
D1 7 0.0
D1 8 0.0
D1 9 0.0
D1 10 0.0
D1 11 0.0
D1 12 0.0
D1 13 0.0
D1 14 0.0
D1 15 0.0
D1 16 0.0
D1 17 0.0
D1 18 0.0
D1 19 0.0
D1 20 0.0
D1 21 0.0
D1 22 0.0
D1 23 0.0
D1 24 0.0
D1 25 0.0
D1 26 0.0
D1 27 0.0
D1 28 0.0
D1 29 0.0
D1 30 0.0
D1 31 0.0
D1 32 0.0
D1 33 0.0
D1 34 0.0
D1 35 0.0
D1 36 0.0
D1 37 0.0
D1 38 0.0
D1 39 0.0
D1 40 0.0
D1 41 0.0
D1 42 0.0
D1 43 0.0
D1 44 0.0
D1 45 0.0
D1 46 0.0
D1 47 0.0
D1 48 0.0
D1 49 0.0
D1 50 0.0
D1 51 0.0
D1 52 0.0
D1 53 0.0
D1 54 0.0
D1 55 0.0
D1 56 0.0
D1 57 0.0
D1 58 0.0
D1 59 0.0
D1 60 0.0
D1 61 0.0
D1 62 0.0
D1 63 0.0
D1 64 0.0
D1 65 0.0
D1 66 0.0
D1 67 0.0
D1 68 0.0
D1 69 0.0
D1 70 0.0
D1 71 0.0
D1 72 0.0
D1 73 0.0
D1 74 0.0
D1 75 0.0
D1 76 0.0
D1 77 0.0
D1 78 0.0
D1 79 0.0
D1 80 0.0
D1 81 0.0
D1 82 0.0
D1 83 0.0
D1 84 0.0
D1 85 0.0
D1 86 0.0
D1 87 0.0
D1 88 0.0
D1 89 0.0
D1 90 0.0
D1 91 0.0
D1 92 0.0
D1 93 0.0
D1 94 0.0
D1 95 0.0
D1 96 0.0
D1 97 0.0
D1 98 0.0
D1 99 0.0
D1 100 0.0
D1 101 0.0
D1 102 0.0
D1 103 0.0
D1 104 0.0
D1 105 0.0
D1 106 0.0
D1 107 0.0
D1 108 0.0
D1 109 0.0
D1 110 0.0
D1 111 0.0
D1 112 0.0
D1 113 0.0
D1 114 0.0
D1 115 0.0
D1 116 0.0
D1 117 0.0
D1 118 0.0
D1 119 0.0
D1 120 0.0
D1 121 0.0
D1 122 0.0
D1 123 0.0
D1 124 0.0
D1 125 0.0
D1 126 0.0
D1 127 0.0
D1 128 0.0
D1 129 0.0
D1 130 0.0
D1 131 0.0
D1 132 0.0
D1 133 0.0
D1 134 0.0
D1 135 0.0
D1 136 0.0
D1 137 0.0
D1 138 0.0
D1 139 0.0
D1 140 0.0
D1 141 0.0
D1 142 0.0
D1 143 0.0
;
param VOLL:=
D1 100000.0
;
param baseMVA:=
1
;
param PGmin:=
Grid 0 -17.64670942395408
Grid 1 -17.9335394850826
Grid 2 -17.89275610900482
Grid 3 -17.81885729620456
Grid 4 -17.87728892152978
Grid 5 -17.78749720594001
Grid 6 -17.90438957972396
Grid 7 -18.12073997233134
Grid 8 -18.08304803690644
Grid 9 -18.10970932970639
Grid 10 -19.08697730517511
Grid 11 -19.36823076443785
Grid 12 -19.35581586613386
Grid 13 -19.54207243770498
Grid 14 -19.50355572612319
Grid 15 -19.52707006821623
Grid 16 -19.66724928484458
Grid 17 -19.452127013287
Grid 18 -19.70638156160804
Grid 19 -20.25397412346237
Grid 20 -21.63628712827052
Grid 21 -20.5739903913249
Grid 22 -20.12525050058009
Grid 23 -20.23028254964995
Grid 24 -20.37754667106679
Grid 25 -20.37401493254486
Grid 26 -20.80440933342412
Grid 27 -20.49396433807842
Grid 28 -21.68841235891988
Grid 29 -21.73693298986729
Grid 30 -22.34063469173002
Grid 31 -21.39435415250883
Grid 32 -21.0106572660256
Grid 33 -21.10052941438493
Grid 34 -21.23654944232133
Grid 35 -20.95713484102172
Grid 36 -20.73629831513982
Grid 37 -21.12643342565407
Grid 38 -21.21584920930673
Grid 39 -21.07434179868746
Grid 40 -20.70921459743339
Grid 41 -20.84179450091533
Grid 42 -20.99020625234489
Grid 43 -20.83868012027869
Grid 44 -20.84012661555903
Grid 45 -20.49820961694454
Grid 46 -20.42579995509585
Grid 47 -20.49857726251857
Grid 48 -20.86153537151476
Grid 49 -20.79587889249414
Grid 50 -20.81998049542619
Grid 51 -20.80965833858982
Grid 52 -21.01594772693073
Grid 53 -20.79727395646879
Grid 54 -20.55743816815727
Grid 55 -20.60383852459064
Grid 56 -20.48857928291666
Grid 57 -20.40210130260266
Grid 58 -19.82894810576443
Grid 59 -19.62875115869663
Grid 60 -19.57698460703848
Grid 61 -19.55810120713934
Grid 62 -19.56760242419048
Grid 63 -19.52945921039728
Grid 64 -19.44907384653296
Grid 65 -19.42819542147656
Grid 66 -19.41797781211019
Grid 67 -19.32408904084235
Grid 68 -19.35571625559282
Grid 69 -19.34528838412671
Grid 70 -19.31473749973969
Grid 71 -19.30798501019521
Grid 72 -19.34715850509665
Grid 73 -19.30088085522474
Grid 74 -19.33782783111165
Grid 75 -19.32340843399403
Grid 76 -19.27938551337007
Grid 77 -19.32568078726337
Grid 78 -19.29481664093478
Grid 79 -19.31518539070668
Grid 80 -19.26834058870908
Grid 81 -19.25280686223014
Grid 82 -19.22335115787449
Grid 83 -19.21059423884711
Grid 84 -19.24316321446088
Grid 85 -19.24513301147897
Grid 86 -19.25688007413668
Grid 87 -19.23164923083897
Grid 88 -19.24860258658841
Grid 89 -19.21225136526422
Grid 90 -19.21230027181628
Grid 91 -19.25616399014914
Grid 92 -19.24131641075591
Grid 93 -19.24675832297063
Grid 94 -20.9263959805027
Grid 95 -22.31554655778374
Grid 96 -19.38840172608687
Grid 97 -19.28140536125989
Grid 98 -19.2583601292826
Grid 99 -19.35128486878544
Grid 100 -19.28475781960962
Grid 101 -19.31127583231755
Grid 102 -19.3392828818295
Grid 103 -19.52512760859064
Grid 104 -19.38434316988426
Grid 105 -19.38325260528801
Grid 106 -19.79050311716538
Grid 107 -19.34283527065293
Grid 108 -20.13548587824141
Grid 109 -20.08522631014761
Grid 110 -20.41384549518328
Grid 111 -20.28307951312058
Grid 112 -20.2956883428718
Grid 113 -20.45531425768536
Grid 114 -20.47273687873182
Grid 115 -20.60520558655382
Grid 116 -20.44501899223618
Grid 117 -20.56994474462433
Grid 118 -20.57484770193648
Grid 119 -20.96800037713599
Grid 120 -21.10285465809704
Grid 121 -20.63225671684013
Grid 122 -21.17367132928361
Grid 123 -21.03002490034287
Grid 124 -20.52766273455801
Grid 125 -20.70213611520007
Grid 126 -20.66745619609533
Grid 127 -20.2650736001373
Grid 128 -20.10898060944188
Grid 129 -20.09834964821118
Grid 130 -18.75490460078563
Grid 131 -20.03229462853105
Grid 132 -19.51363734931797
Grid 133 -19.32075433498497
Grid 134 -19.17324931834
Grid 135 -18.09049158196614
Grid 136 -18.14458771490492
Grid 137 -17.88120067749891
Grid 138 -17.81944181576926
Grid 139 -18.51251839542672
Grid 140 -17.93926844995156
Grid 141 -18.12590504969562
Grid 142 -18.28833012511572
Grid 143 -17.75909995407187
;
param PGmax:=
Grid 0 13.95932291586973
Grid 1 14.01303168046627
Grid 2 13.02649091231959
Grid 3 14.66432079574416
Grid 4 14.44090389919805
Grid 5 14.42703357622065
Grid 6 14.20926356700108
Grid 7 13.16828670236848
Grid 8 13.79823370302108
Grid 9 13.30111637320238
Grid 10 13.5298697970969
Grid 11 13.63144864907703
Grid 12 13.18435355804715
Grid 13 13.27149961489183
Grid 14 12.43975715886231
Grid 15 12.49724247699778
Grid 16 11.75156743613583
Grid 17 12.75778994721062
Grid 18 12.21771409320938
Grid 19 11.38255376500942
Grid 20 9.02125693329564
Grid 21 9.957248070581349
Grid 22 10.18853228237335
Grid 23 9.796547047418182
Grid 24 11.05706620178456
Grid 25 10.54389211347042
Grid 26 11.1737601912805
Grid 27 11.05189172793357
Grid 28 10.300448006203
Grid 29 9.453802349912353
Grid 30 9.21421207265599
Grid 31 9.817346111557764
Grid 32 10.44755985949238
Grid 33 10.23181303307784
Grid 34 9.97780769102107
Grid 35 9.737129940193164
Grid 36 9.976392620485315
Grid 37 9.580074650441595
Grid 38 9.204832063921994
Grid 39 10.10998803508088
Grid 40 9.310125743658492
Grid 41 9.23445941210517
Grid 42 9.453333970120163
Grid 43 9.404633055254926
Grid 44 9.920364485751696
Grid 45 9.499306157912514
Grid 46 9.736135697746366
Grid 47 9.742811863099995
Grid 48 10.40207786854639
Grid 49 9.880256650898627
Grid 50 10.0729999697008
Grid 51 10.07917098427993
Grid 52 10.60257645103288
Grid 53 10.11810657117247
Grid 54 11.35487439805435
Grid 55 11.64985248422958
Grid 56 11.5236154460701
Grid 57 10.80545509942193
Grid 58 12.37336614544841
Grid 59 13.21894596985902
Grid 60 12.6896790688006
Grid 61 12.53489339851437
Grid 62 12.60808425016107
Grid 63 13.41020505072509
Grid 64 13.38464523354278
Grid 65 12.85974508457428
Grid 66 13.14389544676184
Grid 67 13.92830069558051
Grid 68 13.61950138738317
Grid 69 13.41737872179585
Grid 70 14.48366093575509
Grid 71 13.91556881783222
Grid 72 13.57168740508956
Grid 73 10.15426490364806
Grid 74 10.2584151225732
Grid 75 13.3621329826542
Grid 76 13.5615123084411
Grid 77 13.73052269163839
Grid 78 12.96421038666661
Grid 79 12.77454072745946
Grid 80 13.63542388461621
Grid 81 13.71363938839745
Grid 82 13.18703148645886
Grid 83 13.28920027418011
Grid 84 13.43077012951885
Grid 85 13.02313129014427
Grid 86 13.62968918558641
Grid 87 13.26767658032658
Grid 88 13.32858590876953
Grid 89 13.40913984369534
Grid 90 13.4747398670048
Grid 91 13.17704829819138
Grid 92 13.07812271256626
Grid 93 13.10048448534509
Grid 94 11.05777983231755
Grid 95 9.767290066264202
Grid 96 9.828286595466349
Grid 97 10.31209172515051
Grid 98 11.6440297391029
Grid 99 12.5416163195523
Grid 100 11.90881328344094
Grid 101 11.84725986173638
Grid 102 12.41467768407269
Grid 103 10.76220213657841
Grid 104 11.56255177838369
Grid 105 12.35080898084084
Grid 106 11.03867221226023
Grid 107 10.93025966718819
Grid 108 11.31657032583969
Grid 109 10.78606751349587
Grid 110 11.4355814774571
Grid 111 11.28355582098211
Grid 112 10.88979004478852
Grid 113 11.03840184139938
Grid 114 9.86441410852799
Grid 115 9.80677466843448
Grid 116 10.20376842680507
Grid 117 9.667111435806087
Grid 118 9.6465787851702
Grid 119 9.408355764278538
Grid 120 9.293599701449958
Grid 121 9.632794776548131
Grid 122 9.517737016885187
Grid 123 10.48555499302144
Grid 124 10.16219381079171
Grid 125 9.716169227065865
Grid 126 10.01818772428817
Grid 127 11.18586127937984
Grid 128 11.30617953768135
Grid 129 11.13601784925325
Grid 130 11.14234318372619
Grid 131 11.89389637374436
Grid 132 11.9868409388269
Grid 133 12.42445267489044
Grid 134 12.24123282188617
Grid 135 13.30489468281811
Grid 136 12.35268669052597
Grid 137 13.31974694738306
Grid 138 13.29458214893748
Grid 139 13.20247405203244
Grid 140 12.85998918008067
Grid 141 12.97035782272751
Grid 142 12.96872911080124
Grid 143 13.64862853827119
;
param cost:=
Grid 0 0.05300000000000001
Grid 1 0.05300000000000001
Grid 2 0.05300000000000001
Grid 3 0.05300000000000001
Grid 4 0.05300000000000001
Grid 5 0.05300000000000001
Grid 6 0.05300000000000001
Grid 7 0.05300000000000001
Grid 8 0.05300000000000001
Grid 9 0.05300000000000001
Grid 10 0.05300000000000001
Grid 11 0.05300000000000001
Grid 12 0.05300000000000001
Grid 13 0.05300000000000001
Grid 14 0.05300000000000001
Grid 15 0.05300000000000001
Grid 16 0.05300000000000001
Grid 17 0.05300000000000001
Grid 18 0.05300000000000001
Grid 19 0.05300000000000001
Grid 20 0.05300000000000001
Grid 21 0.05300000000000001
Grid 22 0.05300000000000001
Grid 23 0.05300000000000001
Grid 24 0.136
Grid 25 0.136
Grid 26 0.136
Grid 27 0.136
Grid 28 0.136
Grid 29 0.136
Grid 30 0.136
Grid 31 0.136
Grid 32 0.136
Grid 33 0.136
Grid 34 0.136
Grid 35 0.136
Grid 36 0.136
Grid 37 0.136
Grid 38 0.136
Grid 39 0.136
Grid 40 0.136
Grid 41 0.136
Grid 42 0.05300000000000001
Grid 43 0.05300000000000001
Grid 44 0.05300000000000001
Grid 45 0.05300000000000001
Grid 46 0.05300000000000001
Grid 47 0.05300000000000001
Grid 48 0.05300000000000001
Grid 49 0.05300000000000001
Grid 50 0.05300000000000001
Grid 51 0.05300000000000001
Grid 52 0.05300000000000001
Grid 53 0.05300000000000001
Grid 54 0.05300000000000001
Grid 55 0.05300000000000001
Grid 56 0.05300000000000001
Grid 57 0.05300000000000001
Grid 58 0.05300000000000001
Grid 59 0.05300000000000001
Grid 60 0.05300000000000001
Grid 61 0.05300000000000001
Grid 62 0.05300000000000001
Grid 63 0.05300000000000001
Grid 64 0.05300000000000001
Grid 65 0.05300000000000001
Grid 66 0.05300000000000001
Grid 67 0.05300000000000001
Grid 68 0.05300000000000001
Grid 69 0.05300000000000001
Grid 70 0.05300000000000001
