#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-08-19 13:32:09.297198
set B:=
2013000519 1 68
2013000519 1 69
2013000519 1 70
2013000519 1 71
2013000519 1 72
2013000519 1 73
2013000519 1 74
2013000519 1 75
2013000519 1 76
2013000519 1 77
2013000519 1 78
2013000519 1 79
2013000519 1 80
2013000519 1 81
2013000519 1 82
2013000519 1 83
2013000519 1 84
2013000519 1 85
2013000519 1 86
2013000519 1 87
2013000519 1 88
2013000519 1 89
2013000519 1 90
2013000519 1 91
2013000519 1 92
2013000519 1 93
2013000519 1 94
2013000519 1 95
2013000519 1 96
2013000519 1 97
2013000519 1 98
2013000519 1 99
2013000519 1 100
2013000519 1 101
2013000519 1 102
2013000519 1 103
2013000519 1 104
2013000519 1 105
2013000519 1 106
2013000519 1 107
2013000519 1 108
2013000519 1 109
2013000519 1 110
2013000519 1 111
2013000519 1 112
2013000519 1 113
2013000519 1 114
2013000519 1 115
2013000519 1 116
2013000519 1 117
2013000519 1 118
2013000519 1 119
2013000519 1 120
2013000519 1 121
2013000519 1 122
2013000519 1 123
2013000519 1 124
2013000519 1 125
2013000519 1 126
2013000519 1 127
2013000519 1 128
2013000519 1 129
2013000519 1 130
2013000519 1 131
2013000519 1 132
2013000519 1 133
2013000519 1 134
2013000519 1 135
2013000519 1 136
2013000519 1 137
2013000519 1 138
2013000519 1 139
2013000519 1 140
2013000519 1 141
2013000519 1 142
2013000519 1 143
2013000519 2 42
2013000519 2 43
2013000519 2 44
2013000519 2 45
2013000519 2 46
2013000519 2 47
2013000519 2 48
2013000519 2 49
2013000519 2 50
2013000519 2 51
2013000519 2 52
2013000519 2 53
2013000519 2 54
2013000519 2 55
2013000519 2 56
2013000519 2 57
2013000519 2 58
2013000519 2 59
2013000519 2 60
2013000519 2 61
2013000519 2 62
2013000519 2 63
2013000519 2 64
2013000519 2 65
2013000519 2 66
2013000519 2 67
2013000519 2 68
2013000519 2 69
2013000519 2 70
2013000519 2 71
2013000519 2 72
2013000519 2 73
2013000519 2 74
2013000519 2 75
2013000519 2 76
2013000519 2 77
2013000519 2 78
2013000519 2 79
2013000519 2 80
2013000519 2 81
2013000519 2 82
2013000519 2 83
2013000519 2 84
2013000519 2 85
2013000519 2 86
2013000519 2 87
2013000519 2 88
2013000519 2 89
2013000519 2 90
2013000519 2 91
2013000519 2 92
2013000519 2 93
2013000519 2 94
2013000519 2 95
2013000519 2 96
2013000519 2 97
2013000519 2 98
2013000519 2 99
2013000519 2 100
2013000519 2 101
2013000519 2 102
2013000519 2 103
2013000519 2 104
2013000519 2 105
2013000519 2 106
2013000519 2 107
2013000519 2 108
2013000519 2 109
2013000519 2 110
2013000519 2 111
2013000519 2 112
2013000519 2 113
2013000519 2 114
2013000519 2 115
2013000519 2 116
2013000519 2 117
2013000519 2 118
2013000519 2 119
2013000519 2 120
2013000519 2 121
2013000519 2 122
2013000519 2 123
2013000519 2 124
2013000519 2 125
2013000519 2 126
2013000519 2 127
2013000519 2 128
2013000519 2 129
2013000519 2 130
2013000519 2 131
2013000519 2 132
2013000519 2 133
2013000519 2 134
2013000519 2 135
2013000519 2 136
2013000519 2 137
2013000519 2 138
2013000519 2 139
2013000519 2 140
2013000519 2 141
2013000519 2 142
2013000519 2 143
2013007382 1 38
2013007382 1 39
2013007382 1 40
2013007382 1 41
2013007382 1 42
2013007382 1 43
2013007382 1 44
2013007382 1 45
2013007382 1 46
2013007382 1 47
2013007382 1 48
2013007382 1 49
2013007382 1 50
2013007382 1 51
2013007382 1 52
2013007382 1 53
2013007382 1 54
2013007382 1 55
2013007382 1 56
2013007382 1 57
2013007382 1 58
2013007382 1 59
2013007382 1 60
2013007382 1 61
2013007382 1 62
2013007382 1 63
2013007382 1 64
2013007382 1 65
2013007382 1 66
2013007382 1 67
2013007382 1 68
2013007382 1 69
2013007382 1 70
2013007382 1 71
2013007382 1 72
2013007382 1 73
2013007382 1 74
2013007382 1 75
2013007382 1 76
2013007382 1 77
2013007382 1 78
2013007382 1 79
2013007382 1 80
2013007382 1 81
2013007382 1 82
2013007382 1 83
2013007382 1 84
2013007382 1 85
2013007382 1 86
2013007382 1 87
2013007382 1 88
2013007382 1 89
2013007382 1 90
2013007382 1 91
2013007382 1 92
2013007382 1 93
2013007382 1 94
2013007382 1 95
2013007382 1 96
2013007382 1 97
2013007382 1 98
2013007382 1 99
2013007382 1 100
2013007382 1 101
2013007382 1 102
2013007382 1 103
2013007382 1 104
2013007382 1 105
2013007382 1 106
2013007382 1 107
2013007382 1 108
2013007382 1 109
2014000505 1 28
2014000505 1 29
2014000505 1 30
2014000505 1 31
2014000505 1 32
2014000505 1 33
2014000505 1 34
2014000505 1 35
2014000505 1 36
2014000505 1 37
2014000505 1 38
2014000505 1 39
2014000505 1 40
2014000505 1 41
2014000505 1 42
2014000505 1 43
2014000505 1 44
2014000505 1 45
2014000505 1 46
2014000505 1 47
2014000505 1 48
2014000505 1 49
2014000505 1 50
2014000505 1 51
2014000505 1 52
2014000505 1 53
2014000505 1 54
2014000505 1 55
2014000505 1 56
2014000505 1 57
2014000505 1 58
2014000505 1 59
2014000505 1 60
2014000505 1 61
2014000505 1 62
2014000505 1 63
2014000505 1 64
2014000505 1 65
2014000505 1 66
2014000505 1 67
2014000505 1 68
2014000505 1 69
2014000505 1 70
2014000505 1 71
2014000505 1 72
2014000505 1 73
2014000505 1 74
2014000505 1 75
2014000505 1 76
2014000505 1 77
2014000505 1 78
2014000505 1 79
2014000505 1 80
2014000505 1 81
2014000505 1 82
2014000505 1 83
2014000505 1 84
2014000505 1 85
2014000505 1 86
2014000505 1 87
2014000505 1 88
2014000505 1 89
2014000505 1 90
2014000505 1 91
2014000505 1 92
2014000505 1 93
2014000505 1 94
2014000505 1 95
2014000505 1 96
2014000505 1 97
2014000505 1 98
2014000505 1 99
2014000505 1 100
2014000505 1 101
2014000505 1 102
2014000505 1 103
2014000505 1 104
2014000505 1 105
2014000505 1 106
2014000505 1 107
2014000505 1 108
2014000505 1 109
2014000505 1 110
2014000505 1 111
2014000505 1 112
2014000505 1 113
2014000505 1 114
2014000505 1 115
2014000505 1 116
2012000425 1 27
2012000425 1 28
2012000425 1 29
2012000425 1 30
2012000425 1 31
2012000425 1 32
2012000425 1 33
2012000425 1 34
2012000425 1 35
2012000425 1 36
2012000425 1 37
2012000425 1 38
2012000425 1 39
2012000425 1 40
2012000425 2 27
2012000425 2 28
2012000425 2 29
2012000425 2 30
2012000425 2 31
2012000425 2 32
2012000425 2 33
2012000425 2 34
2012000425 2 35
2012000425 2 36
2012000425 2 37
2012000425 2 38
2012000425 2 39
2012000425 2 40
2015007491 1 44
2015007491 1 45
2015007491 1 46
2015007491 1 47
2015007491 1 48
2015007491 1 49
2015007491 1 50
2015007491 1 51
2015007491 1 52
2015007491 1 53
2015007491 1 54
2015007491 1 55
2015007491 1 56
2015007491 1 57
2015007491 1 58
2015007491 1 59
2015007491 1 60
2015007491 1 61
2015007491 1 62
2015007491 1 63
2015007491 1 64
2015007491 1 65
2015007491 1 66
2015007491 1 67
2015007491 1 68
2015007491 1 69
2015007491 1 70
2015007491 1 71
2015007491 1 72
2015007491 1 73
2015007491 1 74
2015007491 1 75
2015007491 1 76
2015007491 1 77
2015007491 1 78
2015007491 1 79
2015007491 1 80
2015007491 1 81
2015007491 1 82
2015007491 1 83
2015007491 1 84
2015007491 1 85
2015007491 1 86
2015007491 1 87
2015007491 1 88
2015007491 1 89
2015007491 1 90
2015007491 1 91
2015007491 1 92
2015007491 1 93
2015007491 1 94
2015007491 1 95
2015007491 1 96
2015007491 1 97
2015007491 1 98
2015007491 1 99
2015007491 1 100
2015007491 1 101
2015007491 1 102
2015007491 1 103
2015007491 1 104
2015007491 1 105
2015007491 1 106
2015007491 1 107
2015007491 1 108
2015007491 1 109
2015007491 1 110
2015007491 1 111
2015007491 1 112
2015007491 1 113
2015007491 1 114
2015007491 1 115
2015007491 1 116
2015007491 1 117
2015007491 1 118
2015007491 1 119
2015007491 1 120
2015007491 1 121
2015007491 1 122
2015007491 1 123
2015007491 1 124
2015007491 1 125
2015007491 1 126
2015007491 1 127
2015007491 1 128
2015007491 1 129
2015007491 1 130
2015007491 1 131
2015007491 1 132
2015007491 1 133
2015007491 1 134
2015007491 1 135
2015007491 1 136
2015007491 1 137
2015007491 1 138
2015007491 1 139
2015007491 1 140
2015007491 1 141
2015007491 1 142
2015007491 1 143
2016007085 1 42
2016007085 1 43
2016007085 1 44
2016007085 1 45
2016007085 1 46
2016007085 1 47
2016007085 1 48
2016007085 1 49
2016007085 1 50
2016007085 1 51
2016007085 1 52
2016007085 1 53
2016007085 1 54
2016007085 1 55
2016007085 1 56
2016007085 1 57
2016007085 1 58
2016007085 1 59
2016007085 1 60
2016007085 1 61
2016007085 1 62
2016007085 1 63
2016007085 1 64
2016007085 1 65
2016007085 1 66
2016007085 1 67
2016007085 1 68
2016007085 1 69
2016007085 1 70
2016007085 1 71
2016007085 1 72
2016007085 1 73
2016007085 1 74
2016007085 1 75
2016007085 1 76
2016007085 1 77
2016007085 1 78
2016007085 1 79
2016007085 1 80
2016007085 1 81
2016007085 1 82
2016007085 1 83
2016007085 1 84
2016007085 1 85
2016007085 1 86
2016007085 1 87
2016007085 1 88
2016007085 1 89
2016007085 1 90
2016007085 1 91
2016007085 1 92
2016007085 1 93
2016007085 1 94
2016007085 1 95
2016007085 1 96
2016007085 1 97
2016007085 1 98
2016007085 1 99
2016007085 1 100
2016007085 1 101
2016007085 1 102
2016007085 1 103
2016007085 1 104
2016007085 1 105
2016007085 1 106
2016007085 1 107
2016007085 1 108
2016007085 1 109
2016007085 1 110
2016007085 1 111
2016007085 1 112
2016007085 1 113
2016007085 1 114
2015007694 1 12
2015007694 1 13
2015007694 1 14
2015007694 1 15
2015007694 1 16
2015007694 1 17
2015007694 1 18
2015007694 1 19
2015007694 1 20
2015007694 1 21
2015007694 1 22
2015007694 1 23
2015007694 1 24
2015007694 1 25
2015007694 1 26
2015007694 1 27
2015007694 1 28
2015007694 1 29
2015007694 1 30
2015007694 1 31
2015007694 1 32
2015007694 1 33
2015007694 1 34
2015007694 1 35
2015007694 1 36
2015007694 1 37
2015007694 1 38
2015007694 1 39
2015007694 1 40
2015007694 1 41
2015007694 1 42
2015007694 1 43
2015007694 1 44
2015007694 1 45
2015007694 1 46
2015007694 1 47
2015007694 1 48
2015007694 1 49
2015007694 1 50
2015007694 1 51
2015007694 1 52
2015007694 1 53
2015007694 1 54
2015007694 1 55
2015007694 1 56
2015007694 1 57
2015007694 1 58
2015007694 1 59
2015007694 1 60
2015007694 1 61
2015007694 1 62
2015007694 1 63
2015007694 1 64
2015007694 1 65
2015007694 1 66
2015007694 1 67
2015007694 1 68
2015007694 1 69
2015007694 1 70
2015007694 1 71
2015007694 1 72
2015007694 1 73
2015007694 1 74
2015007694 1 75
2015007694 1 76
2015007694 1 77
2015007694 1 78
2015007694 1 79
2015007694 1 80
2015007694 1 81
2015007694 1 82
2015007694 1 83
2015007694 1 84
2015007694 1 85
2015007694 1 86
2015007694 1 87
2015007694 1 88
2015007694 1 89
2015007694 1 90
2015007694 1 91
2015007694 1 92
2015007694 1 93
2015007694 1 94
2015007694 1 95
2015007694 1 96
2015007694 1 97
2015007694 1 98
2015007694 1 99
2015007694 1 100
2015007694 1 101
2015007694 1 102
2015007694 1 103
2015007694 1 104
2015007694 1 105
2015007694 1 106
2015007694 1 107
2015007694 1 108
2015007694 1 109
2015007694 1 110
2015007694 1 111
2015007694 1 112
2015007694 1 113
2015007694 1 114
2015004748 1 40
2015004748 1 41
2015004748 1 42
2015004748 1 43
2015004748 1 44
2015004748 1 45
2015004748 1 46
2015004748 1 47
2015004748 1 48
2015004748 1 49
2015004748 1 50
2015004748 1 51
2015004748 1 52
2015004748 1 53
2015004748 1 54
2015004748 1 55
2015004748 1 56
2015004748 1 57
2015004748 1 58
2015004748 1 59
2015004748 1 60
2015004748 1 61
2015004748 1 62
2015004748 1 63
2015004748 1 64
2015004748 1 65
2015004748 1 66
2015004748 1 67
2015004748 1 68
2015004748 1 69
2015004748 1 70
2015004748 1 71
2015004748 1 72
2015004748 1 73
2015004748 1 74
2015004748 1 75
2015004748 1 76
2015004748 1 77
2015004748 1 78
2015004748 1 79
2015004748 1 80
2015004748 1 81
2015004748 1 82
2015004748 1 83
2015004748 1 84
2015004748 1 85
2015004748 1 86
2015004748 1 87
2015004748 1 88
2015004748 1 89
2015004748 1 90
2015004748 1 91
2015004748 1 92
2015004748 1 93
2015004748 1 94
2015004748 1 95
2015004748 1 96
2015004748 1 97
2015004748 1 98
2015004748 1 99
2015004748 1 100
2015004748 1 101
2015004748 1 102
2015004748 1 103
2015004748 1 104
2015004748 1 105
2015004748 1 106
2015004748 1 107
2015004748 1 108
2015004748 2 40
2015004748 2 41
2015004748 2 42
2015004748 2 43
2015004748 2 44
2015004748 2 45
2015004748 2 46
2015004748 2 47
2015004748 2 48
2015004748 2 49
2015004748 2 50
2015004748 2 51
2015004748 2 52
2015004748 2 53
2015004748 2 54
2015004748 2 55
2015004748 2 56
2015004748 2 57
2015004748 2 58
2015004748 2 59
2015004748 2 60
2015004748 2 61
2015004748 2 62
2015004748 2 63
2015004748 2 64
2015004748 2 65
2015004748 2 66
2015004748 2 67
2015004748 2 68
2015004748 2 69
2015004748 2 70
2015004748 2 71
2015004748 2 72
2015004748 2 73
2015004748 2 74
2015004748 2 75
2015004748 2 76
2015004748 2 77
2015004748 2 78
2015004748 2 79
2015004748 2 80
2015004748 2 81
2015004748 2 82
2015004748 2 83
2015004748 2 84
2015004748 2 85
2015004748 2 86
2015004748 2 87
2015004748 2 88
2015004748 2 89
2015004748 2 90
2015004748 2 91
2015004748 2 92
2015004748 2 93
2015004748 2 94
2015004748 2 95
2015004748 2 96
2015004748 2 97
2015004748 2 98
2015004748 2 99
2015004748 2 100
2015004748 2 101
2015004748 2 102
2015004748 2 103
2015004748 2 104
2015004748 2 105
2015004748 2 106
2015004748 2 107
2015004748 2 108
2013000038 1 126
2013000038 1 127
2013000038 1 128
2013000038 1 129
2013000038 1 130
2013000038 1 131
2013000038 1 132
2013000038 1 133
2013000038 1 134
2013000038 1 135
2013000038 1 136
2013000038 1 137
2013000038 1 138
2013000038 1 139
2013000038 1 140
2013000038 1 141
2015008448 1 29
2015008448 1 30
2015008448 1 31
2015008448 1 32
2015008448 1 33
2015008448 1 34
2015008448 1 35
2015008448 1 36
2015008448 1 37
2015008448 1 38
2015008448 1 39
2015008448 1 40
2015008448 1 41
2015008448 1 42
2015008448 1 43
2015008448 1 44
2015008448 1 45
2015008448 1 46
2015008448 1 47
2015008448 1 48
2015008448 1 49
2015008448 1 50
2015008448 1 51
2015008448 1 52
2015008448 1 53
2015008448 1 54
2015008448 1 55
2015008448 1 56
2015008448 1 57
2015008448 1 58
2015008448 1 59
2015008448 1 60
2015008448 1 61
2015008448 1 62
2015008448 1 63
2015008448 1 64
2015008448 1 65
2015008448 1 66
2015008448 1 67
2015008448 1 68
2015008448 1 69
2015008448 1 70
2015008448 1 71
2015008448 1 72
2015008448 1 73
2015008448 1 74
2015008448 1 75
2015008448 1 76
2015008448 1 77
2015008448 1 78
2015008448 1 79
2015008448 1 80
2015008448 1 81
2015008448 1 82
2015008448 1 83
2015008448 1 84
2015008448 1 85
2015008448 1 86
2015008448 1 87
2015008448 1 88
2015008448 1 89
2015008448 1 90
2015008448 1 91
2015008448 1 92
2015008448 1 93
2015008448 1 94
2015008448 1 95
2015008448 1 96
2015008448 1 97
2015008448 1 98
2015008448 1 99
2015008448 1 100
2015008448 1 101
2015008448 1 102
2015008448 1 103
2015008448 1 104
2015008448 1 105
2015008448 1 106
2015008448 1 107
2015008448 1 108
2015008448 1 109
2015008448 1 110
2015008448 2 29
2015008448 2 30
2015008448 2 31
2015008448 2 32
2015008448 2 33
2015008448 2 34
2015008448 2 35
2015008448 2 36
2015008448 2 37
2015008448 2 38
2015008448 2 39
2015008448 2 40
2015008448 2 41
2015008448 2 42
2015008448 2 43
2015008448 2 44
2015008448 2 45
2015008448 2 46
2015008448 2 47
2015008448 2 48
2015008448 2 49
2015008448 2 50
2015008448 2 51
2015008448 2 52
2015008448 2 53
2015008448 2 54
2015008448 2 55
2015008448 2 56
2015008448 2 57
2015008448 2 58
2015008448 2 59
2015008448 2 60
2015008448 2 61
2015008448 2 62
2015008448 2 63
2015008448 2 64
2015008448 2 65
2015008448 2 66
2015008448 2 67
2015008448 2 68
2015008448 2 69
2015008448 2 70
2015008448 2 71
2015008448 2 72
2015008448 2 73
2015008448 2 74
2015008448 2 75
2015008448 2 76
2015008448 2 77
2015008448 2 78
2015008448 2 79
2015008448 2 80
2015008448 2 81
2015008448 2 82
2015008448 2 83
2015008448 2 84
2015008448 2 85
2015008448 2 86
2015008448 2 87
2015008448 2 88
2015008448 2 89
2015008448 2 90
2015008448 2 91
2015008448 2 92
2015008448 2 93
2015008448 2 94
2015008448 2 95
2015008448 2 96
2015008448 2 97
2015008448 2 98
2015008448 2 99
2015008448 2 100
2015008448 2 101
2015008448 2 102
2015008448 2 103
2015008448 2 104
2015008448 2 105
2015008448 2 106
2015008448 2 107
2015008448 2 108
2015008448 2 109
2015008448 2 110
2013002371 1 20
2013002371 1 21
2013002371 1 22
2013002371 1 23
2013002371 1 24
2013002371 1 25
2013002371 1 26
2013002371 1 27
2013002371 1 28
2013002371 1 29
2013002371 1 30
2013002371 1 31
2013002371 1 32
2013002371 1 33
2013002371 1 34
2013002371 1 35
2013002371 1 36
2013002371 1 37
2013002371 1 38
2013002371 1 39
2013002371 1 40
2013002371 1 41
2013002371 1 42
2013002371 1 43
2013002371 1 44
2013002371 1 45
2013002371 1 46
2013002371 1 47
2013002371 1 48
2013002371 1 49
2013002371 1 50
2013002371 1 51
2013002371 1 52
2013002371 1 53
2013002371 1 54
2013002371 1 55
2013002371 1 56
2013002371 1 57
2013002371 1 58
2013002371 1 59
2013002371 1 60
2013002371 1 61
2013002371 1 62
2013002371 1 63
2013002371 1 64
2013002371 1 65
2013002371 1 66
2013002371 1 67
2013002371 1 68
2013002371 1 69
2013002371 1 70
2013002371 1 71
2013002371 1 72
2013002371 1 73
2013002371 1 74
2013002371 1 75
2013002371 1 76
2013002371 1 77
2013002371 1 78
2013002371 1 79
2013002371 1 80
2013002371 1 81
2013002371 1 82
2013002371 1 83
2013002371 1 84
2013002371 1 85
2013002371 1 86
2013002371 1 87
2013002371 1 88
2013002371 1 89
2013002371 1 90
2013002371 1 91
2013002371 1 92
2013002371 1 93
2013002371 1 94
2013002371 1 95
2013002371 1 96
2013002371 1 97
2013002371 1 98
2013002371 1 99
2013002371 1 100
2013002371 1 101
2013002371 1 102
2013002371 1 103
2013002371 1 104
2013002371 1 105
2013002371 1 106
2013002371 1 107
2013002371 1 108
2013002371 1 109
2013002371 1 110
2016006327 1 30
2016006327 1 31
2016006327 1 32
2016006327 1 33
2016006327 1 34
2016006327 1 35
2016006327 1 36
2016006327 1 37
2016006327 1 38
2016006327 1 39
2016006327 1 40
2016006327 1 41
2016006327 1 42
2016006327 1 43
2016006327 1 44
2016006327 1 45
2016006327 1 46
2016006327 1 47
2016006327 1 48
2016006327 1 49
2016006327 1 50
2016006327 1 51
2016006327 1 52
2016006327 1 53
2016006327 1 54
2016006327 1 55
2016006327 1 56
2016006327 1 57
2016006327 1 58
2016006327 1 59
2016006327 1 60
2016006327 1 61
2016006327 1 62
2016006327 1 63
2016006327 1 64
2016006327 1 65
2016006327 1 66
2016006327 1 67
2016006327 1 68
