#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-10-01 10:18:43.634378
set B:=
1
;
set G:=
Grid
;
set D:=
D1
;
param ChargeEff:= 0.88;
2015009045 2 102
2015009045 2 103
2015009045 2 104
2015009045 2 105
2015009045 2 106
2015009045 2 107
2015009045 2 108
2015009045 2 109
2015009045 2 110
2015009045 2 111
2015009045 2 112
2015009045 2 113
2015009045 2 114
2015009045 2 115
2015009045 2 116
2015009045 2 117
2015009045 2 118
2015009045 2 119
2015009045 2 120
2015009045 2 121
;
set FlexTimesRed:= 
2012003978 1 29
2012003978 1 30
2012003978 1 31
2012003978 1 32
2012003978 1 33
2012003978 1 34
2012003978 1 35
2012003978 1 36
2012003978 1 37
2012003978 1 38
2012003978 1 39
2012003978 1 40
2012003978 1 41
2012003978 1 42
2012003978 1 43
2012003978 1 44
2012003978 1 45
2012003978 1 46
2012003978 1 47
2012003978 1 48
2012003978 1 49
2012003978 1 50
2012003978 1 51
2012003978 1 52
2012003978 1 53
2012003978 1 54
2012003978 1 55
2012003978 1 56
2012003978 1 57
2012003978 1 58
2012003978 1 59
2012003978 1 60
2012003978 1 61
2012003978 1 62
2012003978 1 63
2012003978 1 64
2012003978 1 65
2012003978 1 66
2012003978 1 67
2012003978 1 68
2012003978 1 69
2012003978 1 70
2012003978 1 71
2012003978 1 72
2012003978 1 73
2012003978 1 74
2012003978 1 75
2012003978 1 76
2012003978 1 77
2012003978 1 78
2012003978 1 79
2012003978 1 80
2012003978 1 81
2012003978 1 82
2012003978 1 83
2012003978 1 84
2012003978 1 85
2012003978 1 86
2012003978 1 87
2012003978 1 88
2012003978 1 89
2012003978 1 90
2012003978 1 91
2012003978 1 92
2012003978 1 93
2012003978 1 94
2012003978 1 95
2012003978 1 96
2012003978 1 97
2012003978 1 98
2012003978 1 99
2012003978 1 100
2012003978 1 101
2012003978 1 102
2012003978 1 103
2012003978 1 104
2012003978 1 105
2012003978 1 106
2012003978 1 107
2012003978 1 108
2012003978 1 109
2012003978 1 110
2012003978 1 111
2012003978 1 112
2012003978 1 113
2012003978 1 114
2012003978 1 115
2012003978 1 116
2012003978 1 117
2015009045 1 1
2015009045 1 2
2015009045 1 3
2015009045 1 4
2015009045 1 5
2015009045 1 6
2015009045 1 7
2015009045 1 8
2015009045 1 9
2015009045 1 10
2015009045 2 26
2015009045 2 27
2015009045 2 28
2015009045 2 29
2015009045 2 30
2015009045 2 31
2015009045 2 32
2015009045 2 33
2015009045 2 34
2015009045 2 35
2015009045 2 36
2015009045 2 37
2015009045 2 38
2015009045 2 39
2015009045 2 40
2015009045 2 41
2015009045 2 42
2015009045 2 43
2015009045 2 44
2015009045 2 45
2015009045 2 46
2015009045 2 47
2015009045 2 48
2015009045 2 49
2015009045 2 50
2015009045 2 51
2015009045 2 52
2015009045 2 53
2015009045 2 54
2015009045 2 55
2015009045 2 56
2015009045 2 57
2015009045 2 58
2015009045 2 59
2015009045 2 60
2015009045 2 61
2015009045 2 62
2015009045 2 63
2015009045 2 64
2015009045 2 65
2015009045 2 66
2015009045 2 67
2015009045 2 68
2015009045 2 69
2015009045 2 70
2015009045 2 71
2015009045 2 72
2015009045 2 73
2015009045 2 74
2015009045 2 75
2015009045 2 76
2015009045 2 77
2015009045 2 78
2015009045 2 79
2015009045 2 80
2015009045 2 81
2015009045 2 82
2015009045 2 83
2015009045 2 84
2015009045 2 85
2015009045 2 86
2015009045 2 87
2015009045 2 88
2015009045 2 89
2015009045 2 90
2015009045 2 91
2015009045 2 92
2015009045 2 93
2015009045 2 94
2015009045 2 95
2015009045 2 96
2015009045 2 97
2015009045 2 98
2015009045 2 99
2015009045 2 100
2015009045 2 101
2015009045 2 102
2015009045 2 103
2015009045 2 104
2015009045 2 105
2015009045 2 106
2015009045 2 107
2015009045 2 108
2015009045 2 109
2015009045 2 110
2015009045 2 111
2015009045 2 112
2015009045 2 113
2015009045 2 114
2015009045 2 115
2015009045 2 116
2015009045 2 117
2015009045 2 118
2015009045 2 119
2015009045 2 120
2015009045 2 121
;
set FlexTimesBoundary:= 
2012003978 1 117
2015009045 1 10
2015009045 2 121
;
set EVBoundaryStart:= 
2012003978 1 28.0
2015009045 1 0.0
2015009045 2 25.0
;
set EVBoundaryEnd:= 
2012003978 1 117.0
2015009045 1 10.0
2015009045 2 121.0
;
param SoCStart:= 
2012003978 1 28 47.8913258356624
2015009045 1 0 9.503411951358752
2015009045 2 25 18.81177888469209
;
param SoCEnd:= 
2012003978 1 117 57.0
2015009045 1 10 19.33890802045748
2015009045 2 121 71.04951716392937
;
set T:= 
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
;
set TRed:= 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
;
set LE:=
 1 
 2;
set Window:=
 1 
 2
 3
 4
 5
 6;
set Gbs:=
1 Grid
;
set Dbs:=
1 D1
;
set b0:=
1
;
param PD:=
D1 0 0.0
D1 1 0.0
D1 2 0.0
D1 3 0.0
D1 4 0.0
D1 5 0.0
D1 6 0.0
D1 7 0.0
D1 8 0.0
D1 9 0.0
D1 10 0.0
D1 11 0.0
D1 12 0.0
D1 13 0.0
D1 14 0.0
D1 15 0.0
D1 16 0.0
D1 17 0.0
D1 18 0.0
D1 19 0.0
D1 20 0.0
D1 21 0.0
D1 22 0.0
D1 23 0.0
D1 24 0.0
D1 25 0.0
D1 26 0.0
D1 27 0.0
D1 28 0.0
D1 29 0.0
D1 30 0.0
D1 31 0.0
D1 32 0.0
D1 33 0.0
D1 34 0.0
D1 35 0.0
D1 36 0.0
D1 37 0.0
D1 38 0.0
D1 39 0.0
D1 40 0.0
D1 41 0.0
D1 42 0.0
D1 43 0.0
D1 44 0.0
D1 45 0.0
D1 46 0.0
D1 47 0.0
D1 48 0.0
D1 49 0.0
D1 50 0.0
D1 51 0.0
D1 52 0.0
D1 53 0.0
D1 54 0.0
D1 55 0.0
D1 56 0.0
D1 57 0.0
D1 58 0.0
D1 59 0.0
D1 60 0.0
D1 61 0.0
D1 62 0.0
D1 63 0.0
D1 64 0.0
D1 65 0.0
D1 66 0.0
D1 67 0.0
D1 68 0.0
D1 69 0.0
D1 70 0.0
D1 71 0.0
D1 72 0.0
D1 73 0.0
D1 74 0.0
D1 75 0.0
D1 76 0.0
D1 77 0.0
D1 78 0.0
D1 79 0.0
D1 80 0.0
D1 81 0.0
D1 82 0.0
D1 83 0.0
D1 84 0.0
D1 85 0.0
D1 86 0.0
D1 87 0.0
D1 88 0.0
D1 89 0.0
D1 90 0.0
D1 91 0.0
D1 92 0.0
D1 93 0.0
D1 94 0.0
D1 95 0.0
D1 96 0.0
D1 97 0.0
D1 98 0.0
D1 99 0.0
D1 100 0.0
D1 101 0.0
D1 102 0.0
D1 103 0.0
D1 104 0.0
D1 105 0.0
D1 106 0.0
D1 107 0.0
D1 108 0.0
D1 109 0.0
D1 110 0.0
D1 111 0.0
D1 112 0.0
D1 113 0.0
D1 114 0.0
D1 115 0.0
D1 116 0.0
D1 117 0.0
D1 118 0.0
D1 119 0.0
D1 120 0.0
D1 121 0.0
D1 122 0.0
D1 123 0.0
D1 124 0.0
D1 125 0.0
D1 126 0.0
D1 127 0.0
D1 128 0.0
D1 129 0.0
D1 130 0.0
D1 131 0.0
D1 132 0.0
D1 133 0.0
D1 134 0.0
D1 135 0.0
D1 136 0.0
D1 137 0.0
D1 138 0.0
D1 139 0.0
D1 140 0.0
D1 141 0.0
D1 142 0.0
D1 143 0.0
;
param VOLL:=
D1 100000.0
;
param baseMVA:=
1
;
param PGmin:=
Grid 0 -16.14128985439729
Grid 1 -15.03864088010309
Grid 2 -15.84927631324478
Grid 3 -15.89551002652399
Grid 4 -15.97786070657127
Grid 5 -15.247662662329
Grid 6 -15.27671495782232
Grid 7 -15.50864329211899
Grid 8 -15.55287716870277
Grid 9 -15.97613597153081
Grid 10 -15.92645166022329
Grid 11 -15.74444107953082
Grid 12 -16.08577668493853
Grid 13 -16.02521233378474
Grid 14 -15.87871290351505
Grid 15 -16.27154682687297
Grid 16 -16.17151812898548
Grid 17 -16.22601876826812
Grid 18 -16.11690728860524
Grid 19 -16.35736643018939
Grid 20 -15.77534144408246
Grid 21 -15.76637312627721
Grid 22 -16.31221025844645
Grid 23 -16.1918801027239
Grid 24 -16.17371841482836
Grid 25 -17.00553156624223
Grid 26 -17.0481327966965
Grid 27 -16.54495484877207
Grid 28 -17.37646142363011
Grid 29 -17.26117290278151
Grid 30 -17.26594637300517
Grid 31 -17.62831532961159
Grid 32 -17.76468401741363
Grid 33 -17.67346768211449
Grid 34 -17.4992103043599
Grid 35 -17.67315253330957
Grid 36 -17.62766412852627
Grid 37 -18.05961865369015
Grid 38 -18.38505568167033
Grid 39 -17.88386855922782
Grid 40 -17.71386539842837
Grid 41 -17.54526595576911
Grid 42 -17.70483494969333
Grid 43 -17.90831365805134
Grid 44 -17.93649752432514
Grid 45 -18.5248540195263
Grid 46 -18.22446299250156
Grid 47 -17.97735066302902
Grid 48 -17.78268540947421
Grid 49 -17.48438891906498
Grid 50 -17.52562367863837
Grid 51 -17.5449260390296
Grid 52 -17.55887314696131
Grid 53 -17.62712039959895
Grid 54 -17.64561360311804
Grid 55 -16.62816014419197
Grid 56 -16.64266764141496
Grid 57 -16.65661340403707
Grid 58 -16.90820461311674
Grid 59 -16.97874822087977
Grid 60 -17.09241754876701
Grid 61 -16.53839495482909
Grid 62 -16.63863215547078
Grid 63 -16.67590664080988
Grid 64 -16.03500027160562
Grid 65 -15.84571144173878
Grid 66 -15.70107317873009
Grid 67 -15.6199751214925
Grid 68 -15.65626768078215
Grid 69 -15.92722210856996
Grid 70 -16.2865377087601
Grid 71 -16.47044142852974
Grid 72 -16.8959224222688
Grid 73 -15.54029806902086
Grid 74 -15.30379521805916
Grid 75 -15.59368480420568
Grid 76 -14.83167035312343
Grid 77 -15.03003671858717
Grid 78 -14.78349048196834
Grid 79 -14.74798804436428
Grid 80 -14.76957856446969
Grid 81 -14.58768374910261
Grid 82 -14.46675586046955
Grid 83 -14.41653808782769
Grid 84 -14.39106161970031
Grid 85 -14.66325086985946
Grid 86 -14.6914877873605
Grid 87 -14.744772909127
Grid 88 -14.32099662202412
Grid 89 -14.46629939821653
Grid 90 -14.51181102173094
Grid 91 -14.57661091584326
Grid 92 -14.35858198520849
Grid 93 -14.22411899177829
Grid 94 -14.48661360255235
Grid 95 -14.11254057798533
Grid 96 -14.65571415327954
Grid 97 -14.51834581470283
Grid 98 -14.61961742691375
Grid 99 -14.54110013390465
Grid 100 -14.34938298196233
Grid 101 -14.5768349878961
Grid 102 -14.93334368252908
Grid 103 -15.01647818011416
Grid 104 -15.27349809679567
Grid 105 -14.69656149439168
Grid 106 -14.75285145649729
Grid 107 -14.71319603443638
Grid 108 -14.7882768460372
Grid 109 -15.64412285103461
Grid 110 -15.77304655701382
Grid 111 -15.80733096316849
Grid 112 -15.64177917928865
Grid 113 -15.47880674536265
Grid 114 -15.7982967304059
Grid 115 -16.16727146334683
Grid 116 -15.85622066900957
Grid 117 -15.98976693641611
Grid 118 -16.57167241677782
Grid 119 -16.35514387004782
Grid 120 -15.61140115762586
Grid 121 -15.80856152277767
Grid 122 -15.79485367918018
Grid 123 -16.22860550276089
Grid 124 -15.78112168494895
Grid 125 -15.83595560607327
Grid 126 -16.52184714078352
Grid 127 -16.27541564635552
Grid 128 -16.27994245455591
Grid 129 -16.25406228703972
Grid 130 -16.34072473393736
Grid 131 -16.37345662904002
Grid 132 -16.12217304437722
Grid 133 -16.42821076213291
Grid 134 -16.30294264586827
Grid 135 -16.27306146058822
Grid 136 -16.82990271922128
Grid 137 -16.95027401923966
Grid 138 -16.38039561420773
Grid 139 -16.35112900367448
Grid 140 -15.99282434286299
Grid 141 -16.15919719016298
Grid 142 -16.05398764968874
Grid 143 -16.33395983136616
;
param PGmax:=
Grid 0 1.655718442301747
Grid 1 2.035751940881659
Grid 2 1.696077531230795
Grid 3 1.02304338294985
Grid 4 1.756720306017312
Grid 5 1.794064570868315
Grid 6 1.232640884568869
Grid 7 0.7206994791909392
Grid 8 2.547453132286586
Grid 9 1.462617707850727
Grid 10 0.6429576463797785
Grid 11 -0.4667200651528814
Grid 12 -0.1141861337240389
Grid 13 3.413667376390616
Grid 14 3.10695840887922
Grid 15 3.796623015912091
Grid 16 2.903790469902039
Grid 17 2.117512802563926
Grid 18 2.258711176634141
Grid 19 0.9971875034616843
Grid 20 -0.1333751679378767
Grid 21 -0.3136599775258095
Grid 22 1.330735753348683
Grid 23 0.6332284809333346
Grid 24 -0.1397968768957201
Grid 25 -0.02730680887452016
Grid 26 -1.409340754819903
Grid 27 0.3321349705915216
Grid 28 0.1505972260143501
Grid 29 0.5608919457121899
Grid 30 1.264376466255048
Grid 31 1.016790941879904
Grid 32 1.225972775144135
Grid 33 0.3865288826400413
Grid 34 -2.617110739886312
Grid 35 -2.541949242130606
Grid 36 0.4988825209449264
Grid 37 -6.25278622563761
Grid 38 -5.705209722291288
Grid 39 -5.451301544969487
Grid 40 0.6070067557305766
Grid 41 0.4785630399768486
Grid 42 -1.88009237679091
Grid 43 1.644998021007489
Grid 44 1.271306846231385
Grid 45 1.332094357263484
Grid 46 -0.4398875920293221
Grid 47 -0.3114839776290748
Grid 48 -1.265383598738129
Grid 49 -5.263024142383474
Grid 50 -3.560331430788271
Grid 51 -4.238692429585721
Grid 52 0.2547655052942442
Grid 53 -0.008391447099457215
Grid 54 -0.6444360148182682
Grid 55 0.9519363546080054
Grid 56 0.4238021475590821
Grid 57 1.038313046687897
Grid 58 1.083721695375105
Grid 59 1.074877084303626
Grid 60 1.141082362240794
Grid 61 3.462068508791353
Grid 62 1.749666248469716
Grid 63 3.290066929108579
Grid 64 4.614647803722455
Grid 65 4.459579857399151
Grid 66 4.240253033058377
Grid 67 4.982107308445924
Grid 68 4.968806208067996
Grid 69 4.662114518883733
Grid 70 4.028226607389893
Grid 71 3.825868294342112
Grid 72 4.317287283564236
Grid 73 5.432217498063782
Grid 74 5.818274805994553
Grid 75 5.152623863188215
Grid 76 6.342336465843846
Grid 77 4.742599166625498
Grid 78 6.189857382760885
Grid 79 5.925408096855313
Grid 80 6.981493938354633
Grid 81 6.495592725984156
Grid 82 6.760802072685882
Grid 83 6.853117214962622
Grid 84 7.195186300638202
Grid 85 7.086426691238346
Grid 86 7.360201590050353
Grid 87 8.043441991115596
Grid 88 7.271438517335936
Grid 89 7.153941933092926
Grid 90 6.877546299080763
Grid 91 7.84438985763109
Grid 92 7.286455851743561
Grid 93 7.875884960549966
Grid 94 8.078904931457684
Grid 95 8.00845567774815
Grid 96 7.922143825841227
Grid 97 7.98264300331108
Grid 98 7.040103436316819
Grid 99 5.804838444160587
Grid 100 6.321717600233969
Grid 101 7.481729208490814
Grid 102 6.34025560788739
Grid 103 7.478553143794547
Grid 104 6.895504027917839
Grid 105 7.972302650749803
Grid 106 5.594024993982821
Grid 107 6.968117656456567
Grid 108 7.153952072271561
Grid 109 6.657478102693092
Grid 110 6.283274358414531
Grid 111 6.12802407649539
Grid 112 5.442220882717956
Grid 113 5.422918604992804
Grid 114 5.548755219618803
Grid 115 4.365156969313784
Grid 116 4.467885040302437
Grid 117 4.762127943957373
Grid 118 1.667092785629551
Grid 119 2.797144739820266
Grid 120 4.008104463700596
Grid 121 3.739394157981701
Grid 122 3.38295803512401
Grid 123 4.101070966785442
Grid 124 3.432180850753097
Grid 125 3.130581069886587
Grid 126 4.088040222341331
Grid 127 4.443709318145483
Grid 128 2.888799589055046
Grid 129 3.015566527983594
Grid 130 2.93112283772875
Grid 131 2.876142666575164
Grid 132 2.898764221272287
Grid 133 3.491509677362121
Grid 134 3.182399307430857
Grid 135 2.026217925597329
Grid 136 2.651371930505903
Grid 137 2.625228049184277
Grid 138 1.514860279591664
Grid 139 2.201561949855755
Grid 140 0.7948220787705382
Grid 141 1.633918152444487
Grid 142 2.716971428092882
Grid 143 2.781412033144425
;
param cost:=
Grid 0 0.05300000000000001
Grid 1 0.05300000000000001
Grid 2 0.05300000000000001
Grid 3 0.05300000000000001
Grid 4 0.05300000000000001
Grid 5 0.05300000000000001
Grid 6 0.05300000000000001
Grid 7 0.05300000000000001
Grid 8 0.05300000000000001
Grid 9 0.05300000000000001
Grid 10 0.05300000000000001
Grid 11 0.228
Grid 12 0.228
Grid 13 0.05300000000000001
Grid 14 0.05300000000000001
Grid 15 0.05300000000000001
Grid 16 0.05300000000000001
Grid 17 0.05300000000000001
Grid 18 0.05300000000000001
Grid 19 0.05300000000000001
Grid 20 0.228
Grid 21 0.228
Grid 22 0.05300000000000001
Grid 23 0.05300000000000001
Grid 24 0.311
Grid 25 0.311
Grid 26 0.311
Grid 27 0.136
Grid 28 0.136
Grid 29 0.136
Grid 30 0.136
Grid 31 0.136
Grid 32 0.136
Grid 33 0.136
Grid 34 0.311
Grid 35 0.311
Grid 36 0.136
Grid 37 0.311
Grid 38 0.311
Grid 39 0.311
Grid 40 0.136
Grid 41 0.136
Grid 42 0.228
Grid 43 0.05300000000000001
Grid 44 0.05300000000000001
Grid 45 0.05300000000000001
Grid 46 0.228
Grid 47 0.228
Grid 48 0.228
Grid 49 0.228
Grid 50 0.228
Grid 51 0.228
Grid 52 0.05300000000000001
Grid 53 0.228
Grid 54 0.228
Grid 55 0.05300000000000001
Grid 56 0.05300000000000001
Grid 57 0.05300000000000001
Grid 58 0.05300000000000001
Grid 59 0.05300000000000001
Grid 60 0.05300000000000001
Grid 61 0.05300000000000001
Grid 62 0.05300000000000001
Grid 63 0.05300000000000001
Grid 64 0.05300000000000001
Grid 65 0.05300000000000001
Grid 66 0.05300000000000001
Grid 67 0.05300000000000001
Grid 68 0.05300000000000001
Grid 69 0.05300000000000001
Grid 70 0.05300000000000001
Grid 71 0.05300000000000001
Grid 72 0.04
Grid 73 0.04
Grid 74 0.04
Grid 75 0.04
Grid 76 0.04
Grid 77 0.04
Grid 78 0.04
Grid 79 0.04
Grid 80 0.04
Grid 81 0.04
Grid 82 0.04
Grid 83 0.04
Grid 84 0.04
Grid 85 0.04
Grid 86 0.04
Grid 87 0.04
Grid 88 0.04
Grid 89 0.04
Grid 90 0.04
Grid 91 0.04
Grid 92 0.04
Grid 93 0.04
Grid 94 0.04
Grid 95 0.04
Grid 96 0.04
Grid 97 0.04
Grid 98 0.04
Grid 99 0.04
Grid 100 0.04
Grid 101 0.04
Grid 102 0.04
Grid 103 0.04
Grid 104 0.04
Grid 105 0.04
Grid 106 0.04
Grid 107 0.04
Grid 108 0.136
Grid 109 0.136
Grid 110 0.136
Grid 111 0.136
Grid 112 0.136
Grid 113 0.136
Grid 114 0.136
Grid 115 0.136
Grid 116 0.136
Grid 117 0.136
Grid 118 0.136
Grid 119 0.136
Grid 120 0.136
Grid 121 0.136
Grid 122 0.136
Grid 123 0.136
Grid 124 0.136
Grid 125 0.136
Grid 126 0.05300000000000001
Grid 127 0.05300000000000001
Grid 128 0.05300000000000001
Grid 129 0.05300000000000001
Grid 130 0.05300000000000001
Grid 131 0.05300000000000001
Grid 132 0.05300000000000001
Grid 133 0.05300000000000001
Grid 134 0.05300000000000001
Grid 135 0.05300000000000001
Grid 136 0.05300000000000001
Grid 137 0.05300000000000001
Grid 138 0.05300000000000001
Grid 139 0.05300000000000001
Grid 140 0.05300000000000001
Grid 141 0.05300000000000001
Grid 142 0.05300000000000001
Grid 143 0.05300000000000001
;
param PVUB:=
2012003978 7.4
2015009045 7.4
;
param EVUB:=
2012003978 60.0
2015009045 75.0
;
