#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-09-07 12:35:27.471627
set B:=
2013005525 1 58
2013005525 1 59
2013005525 1 60
2013005525 1 61
2013005525 1 62
2013005525 1 63
2013005525 1 64
2013005525 1 65
2013005525 1 66
2013005525 1 67
2013005525 1 68
2013005525 1 69
2013005525 1 70
2013005525 1 71
2013005525 1 72
2013005525 1 73
2013005525 1 74
2013005525 1 75
2013005525 1 76
2013005525 1 77
2013005525 1 78
2013005525 1 79
2013005525 1 80
2013005525 1 81
2013005525 1 82
2013005525 1 83
2013005525 1 84
2013005525 1 85
2013005525 1 86
2013005525 1 87
2013005525 1 88
2013005525 1 89
2013005525 1 90
2013005525 1 91
2013005525 1 92
2013005525 1 93
2013005525 1 94
2013005525 1 95
2013005525 1 96
2013005525 1 97
2013005525 1 98
2013005525 1 99
2013005525 1 100
2013005525 1 101
2013005525 1 102
2013005525 1 103
2013005525 1 104
2013005525 1 105
2013005525 1 106
2013005525 1 107
2013005525 1 108
2013005525 1 109
2013005525 1 110
2013005525 1 111
2013005525 1 112
2013005525 1 113
2013005525 1 114
2013005525 1 115
2013005525 1 116
2013005525 1 117
2013005525 1 118
2013005525 1 119
2013005525 1 120
2013005525 1 121
2013005525 1 122
2013005525 1 123
2013005525 1 124
2013005525 1 125
2013005525 1 126
2013005525 1 127
2013005525 1 128
2013005525 1 129
2013005525 1 130
2013005525 1 131
2013005525 1 132
2013005525 1 133
2013005525 1 134
2013005525 1 135
2013005525 1 136
2013005525 1 137
2013005525 1 138
2012007255 1 60
2012007255 1 61
2012007255 1 62
2012007255 1 63
2012007255 1 64
2012007255 1 65
2012007255 1 66
2012007255 1 67
2012007255 1 68
2012007255 1 69
2012007255 1 70
2012007255 1 71
2012007255 1 72
2012007255 1 73
2012007255 1 74
2012007255 1 75
2012007255 1 76
2012007255 1 77
2012007255 1 78
2012007255 1 79
2012007255 1 80
2012007255 1 81
2012007255 1 82
2012007255 1 83
2012007255 1 84
2012007255 1 85
2012007255 1 86
2012007255 1 87
2012007255 1 88
2012007255 1 89
2012007255 1 90
2012007255 1 91
2012007255 1 92
2012007255 1 93
2012007255 1 94
2012007255 1 95
2012007255 1 96
2012007255 1 97
2012007255 1 98
2012007255 1 99
2012007255 1 100
2012007255 1 101
2012007255 1 102
2012007255 1 103
2012007255 1 104
2012007255 1 105
2012007255 1 106
2012007255 1 107
2012007255 1 108
2012007255 1 109
2012007255 1 110
2012007255 1 111
2012007255 1 112
2012007255 1 113
2012007255 1 114
2012007255 1 115
2012007255 1 116
2012007255 1 117
2012007255 1 118
2012007255 1 119
2012007255 1 120
2012007255 1 121
2012007255 1 122
2012007255 1 123
2012007255 1 124
2012007255 1 125
2012007255 1 126
2012007255 1 127
2012007255 1 128
2012007255 1 129
2012007255 1 130
2012007255 1 131
2012007255 1 132
2012007255 1 133
2012007255 1 134
2012007255 1 135
2012007255 1 136
2012007255 1 137
2012007255 1 138
2012007255 2 138
2012007255 2 139
2012007255 2 140
2012007255 2 141
2012007255 2 142
2012007255 2 143
2015008137 1 26
2015008137 1 27
2015008137 1 28
2015008137 1 29
2015008137 1 30
2015008137 1 31
2015008137 1 32
2015008137 2 40
2015008137 2 41
2015008137 2 42
2015008137 2 43
2015008137 2 44
2015008137 2 45
2015008137 2 46
2015008137 2 47
2015008137 2 48
2015008137 2 49
2015008137 2 50
2015008137 2 51
2015008137 2 52
2015008137 2 53
2015008137 2 54
2015008137 2 55
2015008137 2 56
2015008137 2 57
2015008137 2 58
2015008137 2 59
2015008137 2 60
2015008137 2 61
2015008137 2 62
2015008137 2 63
2015008137 2 64
2015008137 2 65
2015008137 2 66
2015008137 2 67
2015008137 2 68
2015008137 2 69
2015008137 2 70
2015008137 2 71
2015008137 2 72
2015008137 2 73
2015008137 2 74
2015008137 2 75
2015008137 2 76
2015008137 2 77
2015008137 2 78
2015008137 2 79
2015008137 2 80
2015008137 2 81
2015008137 2 82
2015008137 2 83
2015008137 2 84
2015008137 2 85
2015008137 2 86
2015008137 2 87
2015008137 2 88
2015008137 2 89
2015008137 2 90
2015008137 2 91
2015008137 2 92
2015008137 2 93
2015008137 2 94
2015008137 2 95
2015008137 2 96
2015008137 2 97
2015008137 2 98
2015008137 2 99
2015008137 2 100
2015008137 2 101
2015008137 2 102
2015008137 2 103
2015008137 2 104
2015008137 2 105
2015008137 2 106
2015008137 2 107
2015008137 2 108
2015008137 2 109
2015008137 2 110
2015008137 2 111
2015008137 2 112
2015008137 2 113
2015008137 2 114
2015008137 2 115
2012006436 1 32
2012006436 1 33
2012006436 1 34
2012006436 1 35
2012006436 1 36
2012006436 1 37
2012006436 1 38
2012006436 1 39
2012006436 1 40
2012006436 1 41
2012006436 1 42
2012006436 1 43
2012006436 1 44
2012006436 1 45
2012006436 1 46
2012006436 1 47
2012006436 1 48
2012006436 1 49
2012006436 1 50
2012006436 1 51
2012006436 1 52
2012006436 1 53
2012006436 1 54
2012006436 1 55
2012006436 1 56
2012006436 1 57
2012006436 1 58
2012006436 1 59
2012006436 1 60
2012006436 1 61
2012006436 1 62
2012006436 1 63
2012006436 1 64
2012006436 1 65
2012006436 1 66
2012006436 1 67
2012006436 1 68
2012006436 1 69
2012006436 1 70
2012006436 1 71
2012006436 1 72
2012006436 1 73
2012006436 1 74
2012006436 1 75
2012006436 1 76
2012006436 1 77
2012006436 1 78
2012006436 1 79
2012006436 1 80
2012006436 1 81
2012006436 1 82
2012006436 1 83
2012006436 1 84
2012006436 1 85
2012006436 1 86
2012006436 1 87
2012006436 1 88
2012006436 1 89
2012006436 1 90
2012006436 1 91
2012006436 1 92
2012006436 1 93
2012006436 1 94
2012006436 1 95
2012006436 1 96
2012006436 1 97
2012006436 1 98
2012006436 1 99
2012006436 1 100
2012006436 1 101
2012006436 1 102
2012006436 1 103
2012006436 1 104
2012006436 1 105
2012006436 1 106
2012006436 1 107
2012006436 1 108
2012006436 1 109
2012006436 1 110
2012006436 1 111
2012006436 1 112
2012006436 1 113
2012006436 1 114
2016006092 1 7
2016006092 1 8
2016006092 1 9
2016006092 1 10
2016006092 1 11
2016006092 1 12
2016006092 1 13
2016006092 1 14
2016006092 1 15
2016006092 1 16
2016006092 1 17
2016006092 1 18
2016006092 1 19
2016006092 1 20
2016006092 1 21
2016006092 1 22
2016006092 1 23
2016006092 1 24
2016006092 1 25
2016006092 1 26
2016006092 1 27
2016006092 1 28
2016006092 1 29
2016006092 1 30
2016006092 1 31
2016006092 1 32
2016006092 1 33
2016006092 1 34
2016006092 1 35
2016006092 1 36
2016006092 1 37
2016006092 1 38
2016006092 1 39
2016006092 1 40
2016006092 1 41
2016006092 1 42
2016006092 1 43
2016006092 1 44
2016006092 1 45
2016006092 1 46
2016006092 1 47
2016006092 1 48
2016006092 1 49
2016006092 1 50
2016006092 1 51
2016006092 1 52
2016006092 1 53
2016006092 1 54
2016006092 1 55
2016006092 1 56
2016006092 1 57
2016006092 1 58
2016006092 1 59
2016006092 1 60
2016006092 1 61
2016006092 1 62
2016006092 1 63
2016006092 1 64
2016006092 1 65
2016006092 1 66
2016006092 1 67
2016006092 1 68
2016006092 1 69
2016006092 1 70
2016006092 1 71
2016006092 1 72
2016006092 1 73
2016006092 1 74
2016006092 1 75
2016006092 1 76
2016006092 1 77
2016006092 1 78
2016006092 1 79
2016006092 1 80
2016006092 1 81
2016006092 1 82
2016006092 1 83
2016006092 1 84
2016006092 1 85
2016006092 1 86
2016006092 1 87
2016006092 1 88
2016006092 1 89
2016006092 1 90
2016006092 1 91
2016006092 1 92
2016006092 1 93
2016006092 1 94
2016006092 1 95
2016006092 1 96
2016006092 1 97
2016006092 1 98
2016006092 1 99
2016006092 1 100
2016006092 1 101
2016006092 1 102
2016006092 1 103
2016006092 1 104
2016006092 1 105
2016006092 1 106
2016006092 1 107
2016006092 1 108
2016006092 1 109
2016006092 1 110
2016006092 1 111
2016006092 1 112
2016006092 1 113
2016006092 1 114
2016006092 1 115
2016006092 1 116
2016006092 1 117
2016006092 1 118
2014006289 1 23
2014006289 1 24
2014006289 1 25
2014006289 1 26
2014006289 1 27
2014006289 1 28
2014006289 1 29
2014006289 1 30
2014006289 1 31
2014006289 1 32
2014006289 1 33
2014006289 1 34
2014006289 1 35
2014006289 1 36
2014006289 1 37
2014006289 1 38
2014006289 1 39
2014006289 1 40
2014006289 1 41
2014006289 1 42
2014006289 1 43
2014006289 1 44
2014006289 1 45
2014006289 1 46
2014006289 1 47
2014006289 1 48
2014006289 1 49
2014006289 1 50
2014006289 1 51
2014006289 1 52
2014006289 1 53
2014006289 1 54
2014006289 1 55
2014006289 1 56
2014006289 1 57
2014006289 1 58
2014006289 1 59
2014006289 1 60
2014006289 1 61
2014006289 1 62
2014006289 1 63
2014006289 1 64
2014006289 1 65
2014006289 1 66
2014006289 1 67
2014006289 1 68
2014006289 1 69
2014006289 1 70
2014006289 1 71
2014006289 1 72
2014006289 1 73
2014006289 1 74
2014006289 1 75
2014006289 1 76
2014006289 1 77
2014006289 1 78
2014006289 1 79
2014006289 1 80
2014006289 1 81
2014006289 1 82
2014006289 1 83
2014006289 1 84
2014006289 1 85
2014006289 1 86
2014006289 1 87
2014006289 1 88
2014006289 1 89
2014006289 1 90
2014006289 1 91
2014006289 1 92
2014006289 1 93
2014006289 1 94
2014006289 1 95
2014006289 1 96
2014006289 1 97
2014006289 1 98
2014006289 1 99
2014006289 1 100
2014006289 1 101
2014006289 1 102
2014006289 1 103
2014006289 1 104
2014006289 1 105
2014006289 1 106
2014006289 1 107
2014006289 1 108
2014006289 1 109
2014006289 1 110
2014006289 1 111
2014006289 1 112
2014006289 1 113
2014006289 1 114
2014006289 1 115
2014006289 1 116
2014006289 1 117
2014006289 1 118
2014006289 1 119
2014006289 1 120
2014006289 2 126
2014006289 2 127
2014006289 2 128
2014006289 2 129
2014006289 2 130
2014006289 2 131
2014006289 2 132
2014006289 2 133
2014006289 2 134
2014006289 2 135
2014006289 2 136
2014006289 2 137
2014006289 2 138
2014006289 2 139
2014006289 2 140
2014006289 2 141
2014006289 2 142
2014006289 2 143
2012007652 1 26
2012007652 1 27
2012007652 1 28
2012007652 1 29
2012007652 1 30
2012007652 1 31
2012007652 1 32
2012007652 1 33
2012007652 1 34
2012007652 1 35
2012007652 1 36
2012007652 1 37
2012007652 1 38
2012007652 1 39
2012007652 1 40
2012007652 1 41
2012007652 1 42
2012007652 1 43
2012007652 1 44
2012007652 1 45
2012007652 1 46
2012007652 1 47
2012007652 1 48
2012007652 1 49
2012007652 1 50
2012007652 1 51
2012007652 1 52
2012007652 1 53
2012007652 1 54
2012007652 1 55
2012007652 1 56
2012007652 1 57
2012007652 1 58
2012007652 1 59
2012007652 1 60
2012007652 1 61
2012007652 1 62
2012007652 1 63
2012007652 1 64
2012007652 1 65
2012007652 1 66
2012007652 1 67
2012007652 1 68
2012007652 1 69
2012007652 1 70
2012007652 1 71
2012007652 1 72
2012007652 1 73
2012007652 1 74
2012007652 1 75
2012007652 1 76
2012007652 1 77
2012007652 1 78
2012007652 1 79
2012007652 1 80
2012007652 1 81
2012007652 1 82
2012007652 1 83
2012007652 1 84
2012007652 1 85
2012007652 1 86
2012007652 1 87
2012007652 1 88
2012007652 1 89
2012007652 1 90
2012007652 1 91
2012007652 1 92
2012007652 1 93
2012007652 1 94
2012007652 1 95
2012007652 1 96
2012007652 1 97
2012007652 1 98
2012007652 1 99
2012007652 1 100
2012007652 1 101
2012007652 1 102
2012007652 1 103
2012007652 1 104
2012007652 1 105
2012007652 1 106
2012007652 1 107
2012007652 1 108
2012007652 1 109
2012007652 1 110
2012007652 1 111
2012007652 1 112
2012007652 1 113
2012007652 1 114
2012007652 1 115
2012007652 1 116
2012007652 1 117
2012007652 1 118
2016006615 1 39
2016006615 1 40
2016006615 1 41
2016006615 1 42
2016006615 1 43
2016006615 1 44
2016006615 1 45
2016006615 1 46
2016006615 1 47
2016006615 1 48
2016006615 1 49
2016006615 1 50
2016006615 1 51
2016006615 1 52
2016006615 1 53
2016006615 1 54
2016006615 1 55
2016006615 1 56
2016006615 1 57
2016006615 1 58
2016006615 1 59
2016006615 1 60
2016006615 1 61
2016006615 1 62
2016006615 1 63
2016006615 1 64
2016006615 1 65
2016006615 1 66
2016006615 1 67
2016006615 1 68
2016006615 1 69
2016006615 1 70
2016006615 1 71
2016006615 1 72
2016006615 1 73
2016006615 1 74
2016006615 1 75
2016006615 1 76
2016006615 1 77
2016006615 1 78
2016006615 1 79
2016006615 1 80
2016006615 1 81
2016006615 1 82
2016006615 1 83
2016006615 1 84
2016006615 1 85
2016006615 1 86
2016006615 1 87
2016006615 1 88
2016006615 1 89
2016006615 1 90
2016006615 1 91
2016006615 1 92
2016006615 1 93
2016006615 1 94
2016006615 1 95
2016006615 1 96
2016006615 1 97
2016006615 1 98
2016006615 1 99
2016006615 1 100
2016006615 1 101
2016006615 1 102
2016006615 1 103
2016006615 1 104
2016006615 1 105
2016006615 1 106
2016006615 1 107
2016006615 1 108
2016006615 1 109
2016006615 1 110
2016006615 1 111
2016006615 1 112
2016006615 1 113
2016006615 1 114
2016006615 1 115
2016006615 1 116
2014002238 1 27
2014002238 1 28
2014002238 1 29
2014002238 1 30
2014002238 1 31
2014002238 1 32
2014002238 1 33
2014002238 1 34
2014002238 1 35
2014002238 1 36
2014002238 1 37
2014002238 1 38
2014002238 1 39
2014002238 1 40
2014002238 1 41
2014002238 1 42
2014002238 1 43
2014002238 1 44
2014002238 1 45
2014002238 1 46
2014002238 1 47
2014002238 1 48
2014002238 1 49
2014002238 1 50
2014002238 1 51
2014002238 1 52
2014002238 1 53
2014002238 1 54
2014002238 1 55
2014002238 1 56
2014002238 1 57
2014002238 1 58
2014002238 1 59
2014002238 1 60
2014002238 1 61
2014002238 1 62
2014002238 1 63
2014002238 1 64
2014002238 1 65
2014002238 1 66
2014002238 1 67
2014002238 1 68
2014002238 1 69
2014002238 1 70
2014002238 1 71
2014002238 1 72
2014002238 1 73
2014002238 1 74
2014002238 1 75
2014002238 1 76
2014002238 1 77
2014002238 1 78
2014002238 1 79
2014002238 1 80
2014002238 1 81
2014002238 1 82
2014002238 1 83
2014002238 1 84
2014002238 1 85
2014002238 1 86
2014002238 1 87
2014002238 1 88
2014002238 1 89
2014002238 1 90
2014002238 1 91
2014002238 1 92
2014002238 1 93
2014002238 1 94
2014002238 1 95
2014002238 1 96
2014002238 1 97
2014002238 1 98
2014002238 1 99
2014002238 1 100
2014002238 1 101
2014002238 1 102
2014002238 1 103
2014002238 1 104
2014002238 1 105
2014002238 1 106
2014002238 1 107
2014002238 1 108
2014002238 1 109
2014002238 1 110
2014002238 1 111
2014002238 1 112
2014002238 1 113
2014002238 1 114
2016005160 1 36
2016005160 1 37
2016005160 1 38
2016005160 1 39
2016005160 1 40
2016005160 1 41
2016005160 1 42
2016005160 1 43
2016005160 1 44
2016005160 1 45
2016005160 1 46
2016005160 1 47
2016005160 1 48
2016005160 1 49
2016005160 1 50
2016005160 1 51
2016005160 1 52
2016005160 1 53
2016005160 1 54
2016005160 1 55
2016005160 1 56
2016005160 1 57
2016005160 1 58
2016005160 1 59
2016005160 1 60
2016005160 1 61
2016005160 1 62
2016005160 1 63
2016005160 1 64
2016005160 1 65
2016005160 1 66
2016005160 1 67
2016005160 1 68
2016005160 1 69
2016005160 1 70
2016005160 1 71
2016005160 1 72
2016005160 1 73
2016005160 1 74
2016005160 1 75
2016005160 1 76
2016005160 1 77
2016005160 1 78
2016005160 1 79
2016005160 1 80
2016005160 1 81
2016005160 1 82
2016005160 1 83
2016005160 1 84
2016005160 1 85
2016005160 1 86
2016005160 1 87
2016005160 1 88
2016005160 1 89
2016005160 1 90
2016005160 1 91
2016005160 1 92
2016005160 1 93
2016005160 1 94
2016005160 1 95
2016005160 1 96
2016005160 1 97
2016005160 1 98
2016005160 1 99
2016005160 1 100
2016005160 1 101
2016005160 1 102
2016005160 1 103
2016005160 1 104
2016005160 1 105
2016005160 1 106
2016005160 1 107
2016005160 1 108
2016005160 1 109
2016005160 1 110
2016005160 1 111
2016005160 1 112
2016005160 1 113
2016005160 1 114
2016005160 1 115
2016005160 1 116
2016005160 1 117
2016005160 1 118
2014005924 1 36
2014005924 1 37
2014005924 1 38
2014005924 1 39
2014005924 1 40
2014005924 1 41
2014005924 1 42
2014005924 1 43
2014005924 1 44
2014005924 1 45
2014005924 1 46
2014005924 2 56
2014005924 2 57
2014005924 2 58
2014005924 2 59
2014005924 2 60
2014005924 2 61
2014005924 2 62
2014005924 2 63
2014005924 2 64
2014005924 2 65
2014005924 2 66
2014005924 2 67
2014005924 2 68
2014005924 2 69
2014005924 2 70
2014005924 2 71
2014005924 2 72
2014005924 2 73
2014005924 2 74
2014005924 2 75
2014005924 2 76
2014005924 2 77
2014005924 2 78
2014005924 2 79
2014005924 2 80
2014005924 2 81
2014005924 2 82
2014005924 2 83
2014005924 2 84
2014005924 2 85
2014005924 2 86
2014005924 2 87
2014005924 2 88
2014005924 2 89
2014005924 2 90
2014005924 2 91
2014005924 2 92
2014005924 2 93
2014005924 2 94
2014005924 2 95
2014005924 2 96
2014005924 2 97
2014005924 2 98
2014005924 2 99
2014005924 2 100
2014005924 2 101
2014005924 2 102
2014005924 2 103
2014005924 2 104
2014005924 2 105
2014005924 2 106
2014005924 2 107
2014005924 2 108
2014005924 2 109
2014005924 2 110
2014005924 2 111
2014005924 2 112
2014005924 2 113
2014005924 2 114
2014005924 2 115
2014005924 2 116
2014005924 2 117
2014005924 2 118
2014005924 2 119
2014005924 2 120
2014005924 2 121
2014005924 2 122
2014005924 2 123
2014005924 2 124
2014005924 2 125
2014005924 2 126
2014005924 2 127
2014005924 2 128
2014005924 3 136
2014005924 3 137
2014005924 3 138
2014005924 3 139
2014005924 3 140
2014005924 3 141
2014005924 3 142
2014005924 3 143
2015008771 1 24
2015008771 1 25
2015008771 1 26
2015008771 1 27
2015008771 1 28
2015008771 1 29
2015008771 1 30
2015008771 1 31
2015008771 1 32
2015008771 1 33
2015008771 1 34
2015008771 1 35
2015008771 1 36
2015008771 1 37
2015008771 1 38
2015008771 1 39
2015008771 1 40
2015008771 1 41
2015008771 1 42
2015008771 1 43
2015008771 1 44
2015008771 1 45
2015008771 1 46
2015008771 1 47
2015008771 1 48
2015008771 1 49
2015008771 1 50
2015008771 1 51
2015008771 1 52
2015008771 1 53
2015008771 1 54
2015008771 1 55
2015008771 1 56
2015008771 1 57
2015008771 1 58
2015008771 1 59
2015008771 1 60
2015008771 1 61
2015008771 1 62
2015008771 1 63
2015008771 1 64
2015008771 1 65
2015008771 1 66
2015008771 1 67
2015008771 1 68
2015008771 1 69
2015008771 1 70
2015008771 1 71
2015008771 1 72
2015008771 1 73
2015008771 1 74
2015008771 1 75
2015008771 1 76
2015008771 1 77
2015008771 1 78
2015008771 1 79
2015008771 1 80
2015008771 1 81
2015008771 1 82
2015008771 1 83
2015008771 1 84
2015008771 1 85
2015008771 1 86
2015008771 1 87
2015008771 1 88
2015008771 1 89
2015008771 1 90
2015008771 1 91
2015008771 1 92
2015008771 1 93
2015008771 1 94
2015008771 1 95
2015008771 1 96
2015008771 1 97
2015008771 1 98
2015008771 1 99
2015008771 1 100
2015008771 1 101
2015008771 1 102
2015008771 1 103
2015008771 1 104
2015008771 1 105
2015008771 1 106
2015008771 1 107
2015008771 1 108
2015008771 1 109
2015008771 1 110
2015008771 1 111
2015008771 1 112
2015008771 1 113
2015008771 1 114
;
set FlexTimesRed:= 
2016008057 1 65
2016008057 1 66
2016008057 1 67
2016008057 1 68
