#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-09-29 16:03:07.297617
set B:=
1
;
set G:=
Grid
;
set D:=
D1
;
param ChargeEff:= 0.88;
2016005877 1 80
2016005877 1 81
2016005877 1 82
2016005877 1 83
2016005877 1 84
2016005877 1 85
2016005877 1 86
2016005877 1 87
2016005877 1 88
2016005877 1 89
2016005877 1 90
2016005877 1 91
2016005877 1 92
2016005877 1 93
2016005877 1 94
2016005877 1 95
2016005877 1 96
2016005877 1 97
2016005877 1 98
2016005877 1 99
2016005877 1 100
2016005877 1 101
2016005877 1 102
2016005877 1 103
2016005877 1 104
2016005877 1 105
2016005877 1 106
2016005877 1 107
2016005877 1 108
2016005877 1 109
2016005877 1 110
2016005877 1 111
2016005877 1 112
2016005877 1 113
2016005877 1 114
2016005877 1 115
2016005877 1 116
2016005877 1 117
2016005877 1 118
2016005877 1 119
2016005877 1 120
2016005877 1 121
2016005877 1 122
2016005877 1 123
2016005877 1 124
2016005877 1 125
2016005877 1 126
2016005877 1 127
2016005877 1 128
2016005877 1 129
2016005877 1 130
2016005877 1 131
2016005877 1 132
2016005877 1 133
2016005877 1 134
2016005877 1 135
2016005877 1 136
2016005877 1 137
2016005877 1 138
2016005877 1 139
2016005877 1 140
2016005877 1 141
2016005877 1 142
2016005877 1 143
;
set FlexTimesBoundary:= 
2016005877 1 143
;
set EVBoundaryStart:= 
2016005877 1 20.0
;
set EVBoundaryEnd:= 
2016005877 1 143.0
;
param SoCStart:= 
2016005877 1 20 48.15525759566239
;
param SoCEnd:= 
2016005877 1 143 59.47722175000919
;
set T:= 
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
;
set TRed:= 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
;
set LE:=
 1 
 2;
set Window:=
 1 
 2
 3
 4
 5
 6;
set Gbs:=
1 Grid
;
set Dbs:=
1 D1
;
set b0:=
1
;
param PD:=
D1 0 0.0
D1 1 0.0
D1 2 0.0
D1 3 0.0
D1 4 0.0
D1 5 0.0
D1 6 0.0
D1 7 0.0
D1 8 0.0
D1 9 0.0
D1 10 0.0
D1 11 0.0
D1 12 0.0
D1 13 0.0
D1 14 0.0
D1 15 0.0
D1 16 0.0
D1 17 0.0
D1 18 0.0
D1 19 0.0
D1 20 0.0
D1 21 0.0
D1 22 0.0
D1 23 0.0
D1 24 0.0
D1 25 0.0
D1 26 0.0
D1 27 0.0
D1 28 0.0
D1 29 0.0
D1 30 0.0
D1 31 0.0
D1 32 0.0
D1 33 0.0
D1 34 0.0
D1 35 0.0
D1 36 0.0
D1 37 0.0
D1 38 0.0
D1 39 0.0
D1 40 0.0
D1 41 0.0
D1 42 0.0
D1 43 0.0
D1 44 0.0
D1 45 0.0
D1 46 0.0
D1 47 0.0
D1 48 0.0
D1 49 0.0
D1 50 0.0
D1 51 0.0
D1 52 0.0
D1 53 0.0
D1 54 0.0
D1 55 0.0
D1 56 0.0
D1 57 0.0
D1 58 0.0
D1 59 0.0
D1 60 0.0
D1 61 0.0
D1 62 0.0
D1 63 0.0
D1 64 0.0
D1 65 0.0
D1 66 0.0
D1 67 0.0
D1 68 0.0
D1 69 0.0
D1 70 0.0
D1 71 0.0
D1 72 0.0
D1 73 0.0
D1 74 0.0
D1 75 0.0
D1 76 0.0
D1 77 0.0
D1 78 0.0
D1 79 0.0
D1 80 0.0
D1 81 0.0
D1 82 0.0
D1 83 0.0
D1 84 0.0
D1 85 0.0
D1 86 0.0
D1 87 0.0
D1 88 0.0
D1 89 0.0
D1 90 0.0
D1 91 0.0
D1 92 0.0
D1 93 0.0
D1 94 0.0
D1 95 0.0
D1 96 0.0
D1 97 0.0
D1 98 0.0
D1 99 0.0
D1 100 0.0
D1 101 0.0
D1 102 0.0
D1 103 0.0
D1 104 0.0
D1 105 0.0
D1 106 0.0
D1 107 0.0
D1 108 0.0
D1 109 0.0
D1 110 0.0
D1 111 0.0
D1 112 0.0
D1 113 0.0
D1 114 0.0
D1 115 0.0
D1 116 0.0
D1 117 0.0
D1 118 0.0
D1 119 0.0
D1 120 0.0
D1 121 0.0
D1 122 0.0
D1 123 0.0
D1 124 0.0
D1 125 0.0
D1 126 0.0
D1 127 0.0
D1 128 0.0
D1 129 0.0
D1 130 0.0
D1 131 0.0
D1 132 0.0
D1 133 0.0
D1 134 0.0
D1 135 0.0
D1 136 0.0
D1 137 0.0
D1 138 0.0
D1 139 0.0
D1 140 0.0
D1 141 0.0
D1 142 0.0
D1 143 0.0
;
param VOLL:=
D1 100000.0
;
param baseMVA:=
1
;
param PGmin:=
Grid 0 -21.05835005732447
Grid 1 -21.50197659045299
Grid 2 -21.00796248221783
Grid 3 -21.03554847907253
Grid 4 -21.01942123081023
Grid 5 -21.00887173755649
Grid 6 -20.99560723610577
Grid 7 -21.01126334223213
Grid 8 -21.02209918381584
Grid 9 -21.02209877951048
Grid 10 -21.00705406447978
Grid 11 -20.99378889473294
Grid 12 -21.08976328868737
Grid 13 -21.11735267597023
Grid 14 -21.0385696906323
Grid 15 -20.98665069274772
Grid 16 -20.99571242181226
Grid 17 -21.63628921043965
Grid 18 -21.64380434733168
Grid 19 -21.13690710100323
Grid 20 -20.98416320355335
Grid 21 -21.16722913210872
Grid 22 -20.98857448186973
Grid 23 -21.49190286974227
Grid 24 -21.02483735186003
Grid 25 -21.21038038866032
Grid 26 -21.18306450646617
Grid 27 -21.19633228674092
Grid 28 -21.33263889653549
Grid 29 -21.24957859755472
Grid 30 -21.33263223711335
Grid 31 -21.36165234270569
Grid 32 -21.36158627928853
Grid 33 -21.37503915707352
Grid 34 -21.39819742427864
Grid 35 -21.29894781748345
Grid 36 -21.39824841804381
Grid 37 -21.40871123527756
Grid 38 -21.40872428682504
Grid 39 -21.41661277883764
Grid 40 -21.38050487104394
Grid 41 -21.39379859824443
Grid 42 -21.38050453522889
Grid 43 -21.2662002058298
Grid 44 -21.26619030261436
Grid 45 -21.27944476013425
Grid 46 -21.25186077510171
Grid 47 -21.25200005327134
Grid 48 -21.25205026628741
Grid 49 -21.39124049868975
Grid 50 -21.39124269429504
Grid 51 -21.37795576282282
Grid 52 -21.4043754581209
Grid 53 -21.39209770543449
Grid 54 -21.37867310773994
Grid 55 -21.39915303650919
Grid 56 -21.41234152552542
Grid 57 -21.4124178067257
Grid 58 -21.38131145281244
Grid 59 -21.38575746361318
Grid 60 -21.36620456819752
Grid 61 -21.28129430546866
Grid 62 -21.29458428599552
Grid 63 -21.09472120358871
Grid 64 -21.042555084909
Grid 65 -21.08232392845864
Grid 66 -21.09555898707756
Grid 67 -21.00983964104118
Grid 68 -21.0098441247333
Grid 69 -21.01959393149018
Grid 70 -21.01693801494144
Grid 71 -21.5718173595523
Grid 72 -21.54449910843435
Grid 73 -21.12568301983123
Grid 74 -21.01602571703416
Grid 75 -21.02928332251705
Grid 76 -21.00896996048023
Grid 77 -21.02310868195252
Grid 78 -21.01517120471291
Grid 79 -21.06200216322435
Grid 80 -21.12749671238671
Grid 81 -20.99660214263575
Grid 82 -21.00011660272172
Grid 83 -20.98863386331173
Grid 84 -20.9886378417072
Grid 85 -21.01690245819668
Grid 86 -21.03017156406968
Grid 87 -21.03018521813825
Grid 88 -21.01248773694037
Grid 89 -21.01249723457754
Grid 90 -20.99922981327848
Grid 91 -21.01691126765614
Grid 92 -21.00365174680631
Grid 93 -21.03018979234973
Grid 94 -21.00721101123695
Grid 95 -21.0204745945206
Grid 96 -20.99394726676472
Grid 97 -21.20448751175778
Grid 98 -21.19114401605256
Grid 99 -21.21776792971395
Grid 100 -21.19474420523321
Grid 101 -21.13987223199073
Grid 102 -21.07259339747292
Grid 103 -21.10797978993027
Grid 104 -21.22116978228339
Grid 105 -21.23443779653395
Grid 106 -21.24168601839892
Grid 107 -21.19645431047156
Grid 108 -21.22831953771123
Grid 109 -21.12310745307462
Grid 110 -21.13634087034856
Grid 111 -21.13633612307801
Grid 112 -21.13892027444567
Grid 113 -21.33793853962439
Grid 114 -21.27616654571148
Grid 115 -21.39577681556765
Grid 116 -21.50210274460484
Grid 117 -21.01075362542192
Grid 118 -21.49297500972506
Grid 119 -21.24405063944364
Grid 120 -21.42932208449088
Grid 121 -21.48587476296388
Grid 122 -21.47249421063959
Grid 123 -21.48579535888853
Grid 124 -21.024821993506
Grid 125 -21.26977039978673
Grid 126 -21.27599483823718
Grid 127 -21.48234846506717
Grid 128 -21.00444112133416
Grid 129 -21.49557542531244
Grid 130 -21.46786475722526
Grid 131 -21.22473516021872
Grid 132 -21.23800239338991
Grid 133 -21.43878686740576
Grid 134 -21.45846972014811
Grid 135 -21.17246048144277
Grid 136 -21.00504633037071
Grid 137 -21.20004417667586
Grid 138 -21.04825639152548
Grid 139 -21.17341076067959
Grid 140 -20.97971933692213
Grid 141 -21.04467862031399
Grid 142 -21.03917598949661
Grid 143 -21.49570381197451
;
param PGmax:=
Grid 0 26.21072776765836
Grid 1 25.55235586048195
Grid 2 25.55237000048496
Grid 3 25.58868501077522
Grid 4 25.69180010705713
Grid 5 25.7278003403048
Grid 6 25.69263301142603
Grid 7 25.26220037203898
Grid 8 25.35309708667635
Grid 9 25.35296586938438
Grid 10 26.08988104387573
Grid 11 26.08981759295635
Grid 12 26.0353430201487
Grid 13 25.73592911700674
Grid 14 25.70054114170391
Grid 15 25.64591580932377
Grid 16 25.56331939726842
Grid 17 25.58155560147653
Grid 18 25.52706100078073
Grid 19 25.13666741829288
Grid 20 25.17271215563681
Grid 21 25.64562922007993
Grid 22 26.07457994869852
Grid 23 25.54528349867179
Grid 24 25.2550846488861
Grid 25 25.38510318205743
Grid 26 25.61070159919363
Grid 27 25.77062050252573
Grid 28 25.06220293133611
Grid 29 25.2081784060101
Grid 30 25.22639384051646
Grid 31 25.80934107581895
Grid 32 25.93689014550318
Grid 33 25.84658424268954
Grid 34 25.88256343971704
Grid 35 25.8290017315025
Grid 36 25.82757068900044
Grid 37 25.12721122418475
Grid 38 25.01774960615979
Grid 39 24.5437483105845
Grid 40 25.53897375251615
Grid 41 25.77567140305886
Grid 42 25.50832579435736
Grid 43 25.67108720257413
Grid 44 25.89143887527977
Grid 45 25.89769128335526
Grid 46 25.95759753433618
Grid 47 25.92744960880864
Grid 48 25.78780891217266
Grid 49 25.47819718895136
Grid 50 25.47840080662847
Grid 51 25.47800961521232
Grid 52 25.1410604725127
Grid 53 25.12267818811726
Grid 54 25.1411498486226
Grid 55 24.80647791061489
Grid 56 24.62137148834696
Grid 57 24.78764667737159
Grid 58 25.04360937955142
Grid 59 25.11656666702837
Grid 60 25.0437618356781
Grid 61 25.68497514088661
Grid 62 25.8043138116955
Grid 63 25.81429225505546
Grid 64 25.93302807621829
Grid 65 25.8967438204881
Grid 66 25.78480883431806
Grid 67 25.28043937939366
Grid 68 25.9879840997364
Grid 69 25.44506268001684
Grid 70 25.9509481769687
Grid 71 25.91199472429252
Grid 72 25.25985426556053
Grid 73 25.36988173636005
Grid 74 25.44725114556717
Grid 75 26.26383692855732
Grid 76 26.53177287811598
Grid 77 26.17222704778208
Grid 78 25.82597993271593
Grid 79 25.58837330245975
Grid 80 26.17736202109939
Grid 81 26.68436385173201
Grid 82 26.72828993555321
Grid 83 26.43284555951605
Grid 84 26.23215450227555
Grid 85 25.64586436468242
Grid 86 25.60364173667682
Grid 87 25.82146025820101
Grid 88 26.40847704476237
Grid 89 26.54813687903856
Grid 90 26.57159466815893
Grid 91 26.54762625220915
Grid 92 26.22047208895756
Grid 93 26.32007687161659
Grid 94 26.56387802925476
Grid 95 26.59944842005779
Grid 96 26.52660219325483
Grid 97 26.38442059746066
Grid 98 26.51608418979581
Grid 99 26.08515222289619
Grid 100 25.95542067776921
Grid 101 26.42192005900649
Grid 102 26.43451958290652
Grid 103 26.4341173208122
Grid 104 26.48909954411742
Grid 105 26.13946690115286
Grid 106 26.53586393427487
Grid 107 26.33541177547585
Grid 108 26.5240033045448
Grid 109 26.40131017209712
Grid 110 26.09233177060147
Grid 111 26.20805850293815
Grid 112 26.44460207523053
Grid 113 26.3296442872942
Grid 114 25.65616666576597
Grid 115 26.02214942641399
Grid 116 26.39734066883858
Grid 117 26.28594340174111
Grid 118 26.34664540635692
Grid 119 26.41713836285458
Grid 120 26.40116576613369
Grid 121 26.16154222956658
Grid 122 26.21362470002896
Grid 123 26.32302547759258
Grid 124 26.44074123193706
Grid 125 26.27198596224164
Grid 126 25.9863888661288
Grid 127 25.75905629569721
Grid 128 25.75873763505874
Grid 129 25.7483693349156
Grid 130 25.94790020097016
Grid 131 25.96627936934989
Grid 132 25.94820725513194
Grid 133 25.65646382513799
Grid 134 25.74724266185463
Grid 135 25.6384858605958
Grid 136 26.07800176510126
Grid 137 26.14658272316177
Grid 138 26.12807158535642
Grid 139 25.67481366020588
Grid 140 25.67506287599819
Grid 141 25.67527123921588
Grid 142 26.310185729915
Grid 143 26.10302864946409
;
param cost:=
Grid 0 0.05300000000000001
Grid 1 0.05300000000000001
Grid 2 0.05300000000000001
Grid 3 0.05300000000000001
Grid 4 0.05300000000000001
Grid 5 0.05300000000000001
Grid 6 0.05300000000000001
Grid 7 0.05300000000000001
Grid 8 0.05300000000000001
Grid 9 0.05300000000000001
Grid 10 0.05300000000000001
Grid 11 0.05300000000000001
Grid 12 0.05300000000000001
Grid 13 0.05300000000000001
Grid 14 0.05300000000000001
Grid 15 0.05300000000000001
Grid 16 0.05300000000000001
Grid 17 0.05300000000000001
Grid 18 0.05300000000000001
Grid 19 0.05300000000000001
Grid 20 0.05300000000000001
Grid 21 0.05300000000000001
Grid 22 0.05300000000000001
Grid 23 0.05300000000000001
Grid 24 0.136
Grid 25 0.136
Grid 26 0.136
Grid 27 0.136
Grid 28 0.136
Grid 29 0.136
Grid 30 0.136
Grid 31 0.136
Grid 32 0.136
Grid 33 0.136
Grid 34 0.136
Grid 35 0.136
Grid 36 0.136
Grid 37 0.136
Grid 38 0.136
Grid 39 0.136
Grid 40 0.136
Grid 41 0.136
Grid 42 0.05300000000000001
Grid 43 0.05300000000000001
Grid 44 0.05300000000000001
Grid 45 0.05300000000000001
Grid 46 0.05300000000000001
Grid 47 0.05300000000000001
Grid 48 0.05300000000000001
Grid 49 0.05300000000000001
Grid 50 0.05300000000000001
Grid 51 0.05300000000000001
Grid 52 0.05300000000000001
Grid 53 0.05300000000000001
Grid 54 0.05300000000000001
Grid 55 0.05300000000000001
Grid 56 0.05300000000000001
Grid 57 0.05300000000000001
Grid 58 0.05300000000000001
Grid 59 0.05300000000000001
Grid 60 0.05300000000000001
Grid 61 0.05300000000000001
Grid 62 0.05300000000000001
Grid 63 0.05300000000000001
Grid 64 0.05300000000000001
Grid 65 0.05300000000000001
Grid 66 0.05300000000000001
Grid 67 0.05300000000000001
Grid 68 0.05300000000000001
Grid 69 0.05300000000000001
Grid 70 0.05300000000000001
Grid 71 0.05300000000000001
Grid 72 0.04
Grid 73 0.04
Grid 74 0.04
Grid 75 0.04
Grid 76 0.04
Grid 77 0.04
Grid 78 0.04
Grid 79 0.04
Grid 80 0.04
Grid 81 0.04
Grid 82 0.04
Grid 83 0.04
Grid 84 0.04
Grid 85 0.04
Grid 86 0.04
Grid 87 0.04
Grid 88 0.04
Grid 89 0.04
Grid 90 0.04
Grid 91 0.04
Grid 92 0.04
Grid 93 0.04
Grid 94 0.04
Grid 95 0.04
Grid 96 0.04
Grid 97 0.04
Grid 98 0.04
Grid 99 0.04
Grid 100 0.04
Grid 101 0.04
Grid 102 0.04
Grid 103 0.04
Grid 104 0.04
Grid 105 0.04
Grid 106 0.04
Grid 107 0.04
Grid 108 0.136
Grid 109 0.136
Grid 110 0.136
Grid 111 0.136
Grid 112 0.136
Grid 113 0.136
Grid 114 0.136
Grid 115 0.136
Grid 116 0.136
Grid 117 0.136
Grid 118 0.136
Grid 119 0.136
Grid 120 0.136
Grid 121 0.136
Grid 122 0.136
Grid 123 0.136
Grid 124 0.136
Grid 125 0.136
Grid 126 0.05300000000000001
Grid 127 0.05300000000000001
Grid 128 0.05300000000000001
Grid 129 0.05300000000000001
Grid 130 0.05300000000000001
Grid 131 0.05300000000000001
Grid 132 0.05300000000000001
Grid 133 0.05300000000000001
Grid 134 0.05300000000000001
Grid 135 0.05300000000000001
Grid 136 0.05300000000000001
Grid 137 0.05300000000000001
Grid 138 0.05300000000000001
Grid 139 0.05300000000000001
Grid 140 0.05300000000000001
Grid 141 0.05300000000000001
Grid 142 0.05300000000000001
Grid 143 0.05300000000000001
;
param PVUB:=
2016005877 7.4
;
param EVUB:=
2016005877 60.0
;
