#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-08-19 10:03:04.074225
set B:=
425 1 107
425 1 108
425 1 109
425 1 110
425 1 111
425 1 112
425 1 113
425 1 114
425 1 115
425 1 116
425 1 117
552 1 33
552 1 34
552 1 35
552 1 36
552 1 37
552 1 38
552 1 39
552 1 40
552 1 41
552 1 42
552 1 43
552 1 44
552 1 45
552 1 46
552 1 47
552 1 48
552 1 49
552 1 50
552 1 51
552 1 52
552 1 53
552 1 54
552 1 55
552 1 56
552 1 57
552 1 58
552 1 59
552 1 60
552 1 61
552 1 62
552 1 63
552 1 64
552 1 65
552 1 66
552 1 67
552 1 68
552 1 69
552 1 70
552 1 71
552 1 72
552 1 73
552 1 74
552 1 75
552 1 76
552 1 77
552 1 78
552 1 79
552 1 80
552 1 81
552 1 82
552 1 83
552 1 84
552 1 85
552 1 86
552 1 87
552 1 88
552 1 89
552 1 90
552 1 91
552 1 92
552 1 93
552 1 94
552 1 95
552 1 96
552 1 97
552 1 98
552 1 99
552 1 100
552 1 101
552 1 102
552 1 103
552 1 104
552 1 105
552 1 106
552 1 107
552 1 108
552 1 109
552 1 110
552 1 111
552 1 112
552 1 113
628 1 38
628 1 39
628 1 40
628 1 41
628 1 42
628 1 43
628 1 44
628 1 45
628 1 46
628 1 47
628 1 48
628 1 49
628 1 50
628 1 51
628 1 52
628 1 53
628 1 54
628 1 55
628 1 56
628 1 57
628 1 58
628 1 59
628 1 60
628 1 61
628 1 62
628 1 63
628 1 64
628 1 65
628 1 66
628 1 67
628 1 68
628 1 69
628 1 70
628 1 71
628 1 72
628 1 73
628 1 74
628 1 75
628 1 76
628 1 77
628 1 78
628 1 79
628 1 80
628 1 81
628 1 82
628 1 83
628 1 84
628 1 85
628 1 86
628 1 87
628 1 88
628 1 89
628 1 90
628 1 91
628 1 92
628 1 93
628 1 94
628 1 95
628 1 96
628 1 97
628 1 98
628 1 99
628 1 100
628 1 101
628 1 102
628 1 103
628 1 104
628 1 105
628 1 106
628 1 107
628 1 108
628 1 109
628 1 110
628 1 111
628 1 112
628 1 113
628 1 114
320 1 38
320 1 39
320 1 40
320 1 41
320 1 42
320 1 43
320 1 44
320 1 45
320 1 46
320 1 47
320 1 48
320 1 49
320 1 50
320 1 51
320 1 52
320 1 53
320 1 54
320 1 55
320 1 56
320 1 57
320 1 58
320 1 59
320 1 60
320 1 61
320 1 62
320 1 63
320 1 64
320 1 65
320 1 66
320 1 67
320 1 68
320 1 69
320 1 70
320 1 71
320 1 72
320 1 73
320 1 74
320 1 75
320 1 76
320 1 77
320 1 78
320 1 79
320 1 80
320 1 81
320 1 82
320 1 83
320 1 84
320 1 85
320 1 86
320 1 87
320 1 88
320 1 89
320 1 90
320 1 91
320 1 92
320 1 93
320 1 94
320 1 95
320 1 96
320 1 97
320 1 98
320 1 99
320 1 100
320 1 101
320 1 102
320 1 103
320 1 104
320 1 105
320 1 106
320 1 107
320 1 108
320 1 109
320 1 110
320 1 111
320 1 112
320 1 113
320 1 114
320 1 115
320 1 116
320 1 117
320 1 118
320 1 119
320 1 120
;
set FlexTimesRed:= 
486 1 40
486 1 41
486 1 42
486 1 43
486 1 44
486 1 45
486 1 46
486 1 47
486 1 48
486 1 49
486 1 50
486 1 51
486 1 52
486 1 53
486 1 54
486 1 55
486 1 56
486 1 57
486 1 58
486 1 59
486 1 60
486 1 61
486 1 62
486 1 63
486 1 64
486 1 65
486 1 66
486 1 67
486 1 68
486 1 69
486 1 70
486 1 71
486 1 72
486 1 73
486 1 74
486 1 75
486 1 76
486 1 77
486 1 78
486 1 79
486 1 80
486 1 81
486 1 82
486 1 83
486 1 84
486 1 85
486 1 86
486 1 87
486 1 88
486 1 89
486 1 90
486 1 91
486 1 92
486 1 93
486 1 94
486 1 95
486 1 96
486 1 97
486 1 98
486 1 99
486 1 100
486 1 101
486 1 102
486 1 103
486 1 104
486 1 105
486 1 106
486 1 107
486 1 108
486 1 109
486 1 110
486 1 111
387 1 39
387 1 40
387 1 41
387 1 42
387 1 43
387 1 44
387 1 45
387 1 46
387 1 47
387 1 48
387 1 49
387 1 50
387 1 51
387 1 52
387 1 53
387 1 54
387 1 55
387 1 56
387 1 57
387 1 58
387 1 59
387 1 60
387 1 61
387 1 62
387 1 63
387 1 64
387 1 65
387 1 66
387 1 67
387 1 68
387 1 69
387 1 70
387 1 71
387 1 72
387 1 73
387 1 74
387 1 75
387 1 76
387 1 77
387 1 78
387 1 79
387 1 80
387 1 81
387 1 82
387 1 83
387 1 84
387 1 85
387 1 86
387 1 87
387 1 88
387 1 89
387 1 90
387 1 91
387 1 92
387 1 93
387 1 94
387 1 95
387 1 96
387 1 97
387 1 98
387 1 99
387 1 100
387 1 101
387 1 102
387 1 103
387 1 104
387 1 105
387 1 106
387 1 107
387 1 108
387 1 109
387 1 110
387 1 111
387 1 112
387 1 113
387 1 114
387 1 115
387 1 116
387 1 117
369 1 38
369 1 39
369 1 40
369 1 41
369 1 42
369 1 43
369 1 44
369 1 45
369 1 46
369 1 47
369 1 48
369 1 49
369 1 50
369 1 51
369 1 52
369 1 53
369 1 54
369 1 55
369 1 56
369 1 57
369 1 58
369 1 59
369 1 60
369 1 61
369 1 62
369 1 63
369 1 64
369 1 65
369 1 66
369 1 67
369 1 68
369 1 69
369 1 70
369 1 71
369 1 72
369 1 73
369 1 74
369 1 75
369 1 76
369 1 77
369 1 78
369 1 79
369 1 80
369 1 81
369 1 82
369 1 83
369 1 84
369 1 85
369 1 86
369 1 87
369 1 88
369 1 89
369 1 90
369 1 91
369 1 92
369 1 93
369 1 94
369 1 95
369 1 96
369 1 97
369 1 98
369 1 99
369 1 100
369 1 101
369 1 102
369 1 103
369 1 104
369 1 105
369 1 106
369 1 107
369 1 108
369 1 109
369 1 110
369 1 111
369 1 112
369 1 113
369 1 114
369 1 115
369 1 116
369 1 117
369 1 118
369 1 119
369 1 120
90 1 43
90 1 44
90 1 45
90 1 46
90 1 47
90 1 48
90 1 49
90 1 50
90 1 51
90 1 52
90 1 53
90 1 54
90 1 55
90 1 56
90 1 57
90 1 58
90 1 59
90 1 60
90 1 61
90 1 62
90 1 63
90 1 64
90 1 65
90 1 66
90 1 67
90 1 68
90 1 69
90 1 70
90 1 71
90 1 72
90 1 73
90 1 74
90 1 75
90 1 76
90 1 77
90 1 78
90 1 79
90 1 80
90 1 81
90 1 82
90 1 83
90 1 84
90 1 85
90 1 86
90 1 87
90 1 88
90 1 89
90 1 90
90 1 91
90 1 92
90 1 93
90 1 94
90 1 95
90 1 96
90 1 97
90 1 98
90 1 99
90 1 100
90 1 101
90 1 102
90 1 103
90 1 104
90 1 105
90 1 106
90 1 107
90 1 108
90 1 109
90 1 110
90 1 111
90 1 112
709 1 40
709 1 41
709 1 42
709 1 43
709 1 44
709 1 45
709 1 46
709 1 47
709 1 48
709 1 49
709 1 50
709 1 51
709 1 52
709 1 53
709 1 54
709 1 55
709 1 56
709 1 57
709 1 58
709 1 59
709 1 60
709 1 61
709 1 62
709 1 63
709 1 64
709 1 65
709 1 66
709 1 67
709 1 68
709 1 69
709 1 70
709 1 71
709 1 72
709 1 73
709 1 74
709 1 75
709 1 76
709 1 77
709 1 78
709 1 79
709 1 80
709 1 81
709 1 82
709 1 83
709 1 84
709 1 85
709 1 86
709 1 87
709 1 88
709 1 89
709 1 90
709 1 91
709 1 92
709 1 93
709 1 94
709 1 95
709 1 96
709 1 97
709 1 98
709 1 99
709 1 100
709 1 101
709 1 102
709 1 103
709 1 104
709 1 105
709 1 106
709 1 107
709 1 108
709 1 109
709 1 110
709 1 111
709 1 112
709 1 113
709 1 114
709 1 115
709 1 116
709 1 117
709 1 118
287 1 37
287 1 38
287 1 39
287 1 40
287 1 41
287 1 42
287 1 43
287 1 44
287 1 45
287 1 46
287 1 47
287 1 48
287 1 49
287 1 50
287 1 51
287 1 52
287 1 53
287 1 54
287 1 55
287 1 56
287 1 57
287 1 58
287 1 59
287 1 60
287 1 61
287 1 62
287 1 63
287 1 64
287 1 65
287 1 66
287 1 67
287 1 68
287 1 69
287 1 70
287 1 71
287 1 72
287 1 73
287 1 74
287 1 75
287 1 76
287 1 77
287 1 78
287 1 79
287 1 80
287 1 81
287 1 82
287 1 83
287 1 84
287 1 85
287 1 86
287 1 87
287 1 88
287 1 89
287 1 90
287 1 91
287 1 92
287 1 93
287 1 94
287 1 95
287 1 96
287 1 97
287 1 98
287 1 99
287 1 100
287 1 101
287 1 102
287 1 103
287 1 104
287 1 105
291 1 36
291 1 37
291 1 38
291 1 39
291 1 40
291 1 41
291 1 42
291 1 43
291 1 44
291 1 45
463 1 46
463 1 47
463 1 48
463 1 49
463 1 50
463 1 51
463 1 52
463 1 53
463 1 54
463 1 55
463 1 56
463 1 57
463 1 58
463 1 59
463 1 60
463 1 61
463 1 62
463 1 63
463 1 64
463 1 65
463 1 66
463 1 67
463 1 68
463 1 69
463 1 70
463 1 71
463 1 72
463 1 73
463 1 74
463 1 75
425 1 36
425 1 37
425 1 38
425 1 39
425 1 40
425 1 41
425 1 42
425 1 43
425 1 44
425 1 45
425 1 46
425 1 47
425 1 48
425 1 49
425 1 50
425 1 51
425 1 52
425 1 53
425 1 54
425 1 55
425 1 56
425 1 57
425 1 58
425 1 59
425 1 60
425 1 61
425 1 62
425 1 63
425 1 64
425 1 65
425 1 66
425 1 67
425 1 68
425 1 69
425 1 70
425 1 71
425 1 72
425 1 73
425 1 74
425 1 75
425 1 76
425 1 77
425 1 78
425 1 79
425 1 80
425 1 81
425 1 82
425 1 83
425 1 84
425 1 85
425 1 86
425 1 87
425 1 88
425 1 89
425 1 90
425 1 91
425 1 92
425 1 93
425 1 94
425 1 95
425 1 96
425 1 97
425 1 98
425 1 99
425 1 100
425 1 101
425 1 102
425 1 103
425 1 104
425 1 105
425 1 106
425 1 107
425 1 108
425 1 109
425 1 110
425 1 111
425 1 112
425 1 113
425 1 114
425 1 115
425 1 116
425 1 117
552 1 34
552 1 35
552 1 36
552 1 37
552 1 38
552 1 39
552 1 40
552 1 41
552 1 42
552 1 43
552 1 44
552 1 45
552 1 46
552 1 47
552 1 48
552 1 49
552 1 50
552 1 51
552 1 52
552 1 53
552 1 54
552 1 55
552 1 56
552 1 57
552 1 58
552 1 59
552 1 60
552 1 61
552 1 62
552 1 63
552 1 64
552 1 65
552 1 66
552 1 67
552 1 68
552 1 69
552 1 70
552 1 71
552 1 72
552 1 73
552 1 74
552 1 75
552 1 76
552 1 77
552 1 78
552 1 79
552 1 80
552 1 81
552 1 82
552 1 83
552 1 84
552 1 85
552 1 86
552 1 87
552 1 88
552 1 89
552 1 90
552 1 91
552 1 92
552 1 93
552 1 94
552 1 95
552 1 96
552 1 97
552 1 98
552 1 99
552 1 100
552 1 101
552 1 102
552 1 103
552 1 104
552 1 105
552 1 106
552 1 107
552 1 108
552 1 109
552 1 110
552 1 111
552 1 112
552 1 113
628 1 39
628 1 40
628 1 41
628 1 42
628 1 43
628 1 44
628 1 45
628 1 46
628 1 47
628 1 48
628 1 49
628 1 50
628 1 51
628 1 52
628 1 53
628 1 54
628 1 55
628 1 56
628 1 57
628 1 58
628 1 59
628 1 60
628 1 61
628 1 62
628 1 63
628 1 64
628 1 65
628 1 66
628 1 67
628 1 68
628 1 69
628 1 70
628 1 71
628 1 72
628 1 73
628 1 74
628 1 75
628 1 76
628 1 77
628 1 78
628 1 79
628 1 80
628 1 81
628 1 82
628 1 83
628 1 84
628 1 85
628 1 86
628 1 87
628 1 88
628 1 89
628 1 90
628 1 91
628 1 92
628 1 93
628 1 94
628 1 95
628 1 96
628 1 97
628 1 98
628 1 99
628 1 100
628 1 101
628 1 102
628 1 103
628 1 104
628 1 105
628 1 106
628 1 107
628 1 108
628 1 109
628 1 110
628 1 111
628 1 112
628 1 113
628 1 114
320 1 39
320 1 40
320 1 41
320 1 42
320 1 43
320 1 44
320 1 45
320 1 46
320 1 47
320 1 48
320 1 49
320 1 50
320 1 51
320 1 52
320 1 53
320 1 54
320 1 55
320 1 56
320 1 57
320 1 58
320 1 59
320 1 60
320 1 61
320 1 62
320 1 63
320 1 64
320 1 65
320 1 66
320 1 67
320 1 68
320 1 69
320 1 70
320 1 71
320 1 72
320 1 73
320 1 74
320 1 75
320 1 76
320 1 77
320 1 78
320 1 79
320 1 80
320 1 81
320 1 82
320 1 83
320 1 84
320 1 85
320 1 86
320 1 87
320 1 88
320 1 89
320 1 90
320 1 91
320 1 92
320 1 93
320 1 94
320 1 95
320 1 96
320 1 97
320 1 98
320 1 99
320 1 100
320 1 101
320 1 102
320 1 103
320 1 104
320 1 105
320 1 106
320 1 107
320 1 108
320 1 109
320 1 110
320 1 111
320 1 112
320 1 113
320 1 114
320 1 115
320 1 116
320 1 117
320 1 118
320 1 119
320 1 120
;
set FlexTimesBoundary:= 
486 1 111
387 1 117
369 1 120
90 1 112
709 1 118
287 1 105
291 1 45
463 1 75
425 1 117
552 1 113
628 1 114
320 1 120
;
set EVBoundaryStart:= 
486 1 39.0
387 1 38.0
369 1 37.0
90 1 42.0
709 1 39.0
287 1 36.0
291 1 35.0
463 1 45.0
425 1 35.0
552 1 33.0
628 1 38.0
320 1 38.0
;
set EVBoundaryEnd:= 
486 1 111.0
387 1 117.0
369 1 120.0
90 1 112.0
709 1 118.0
287 1 105.0
291 1 45.0
463 1 75.0
425 1 117.0
552 1 113.0
628 1 114.0
320 1 120.0
;
param SoCStart:= 
486 1 39 28.35286574778733
387 1 38 27.15746626054121
369 1 37 33.8442743651353
90 1 42 10.75835047824408
709 1 39 48.34932958327786
287 1 36 21.69580559446738
291 1 35 24.1580958
463 1 45 30.5531742
425 1 35 30.79376999054121
552 1 33 44.5463126456624
628 1 38 45.19407199566238
320 1 38 18.02187240821319
;
param SoCEnd:= 
486 1 111 39.9999994605412
387 1 117 39.9999994605412
369 1 120 40.0
90 1 112 23.99999999824406
709 1 118 74.99999998327787
287 1 105 29.99999999446736
291 1 45 30.0
463 1 75 39.99999946054122
425 1 117 39.99999946054122
552 1 113 59.9999999956624
628 1 114 59.99999999566241
320 1 120 29.99999999446736
;
set T:= 
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
;
set TRed:= 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
;
set LE:=
 1 
 2;
set Window:=
 1 
 2
 3
 4
 5
 6;
set L:=
;
set Gbs:=
1 Grid
;
set Dbs:=
1 D1
;
set b0:=
1
;
param PD:=
D1 0 0.0
D1 1 0.0
D1 2 0.0
D1 3 0.0
D1 4 0.0
D1 5 0.0
D1 6 0.0
D1 7 0.0
D1 8 0.0
D1 9 0.0
D1 10 0.0
D1 11 0.0
D1 12 0.0
D1 13 0.0
D1 14 0.0
D1 15 0.0
D1 16 0.0
D1 17 0.0
D1 18 0.0
D1 19 0.0
D1 20 0.0
D1 21 0.0
D1 22 0.0
D1 23 0.0
D1 24 0.0
D1 25 0.0
D1 26 0.0
D1 27 0.0
D1 28 0.0
D1 29 0.0
D1 30 0.0
D1 31 0.0
D1 32 0.0
D1 33 0.0
D1 34 0.0
D1 35 0.0
D1 36 0.0
D1 37 0.0
D1 38 0.0
D1 39 0.0
D1 40 0.0
D1 41 0.0
D1 42 0.0
D1 43 0.0
D1 44 0.0
D1 45 0.0
D1 46 0.0
D1 47 0.0
D1 48 0.0
D1 49 0.0
D1 50 0.0
D1 51 0.0
D1 52 0.0
D1 53 0.0
D1 54 0.0
D1 55 0.0
D1 56 0.0
D1 57 0.0
D1 58 0.0
D1 59 0.0
D1 60 0.0
D1 61 0.0
D1 62 0.0
D1 63 0.0
D1 64 0.0
D1 65 0.0
D1 66 0.0
D1 67 0.0
D1 68 0.0
D1 69 0.0
D1 70 0.0
D1 71 0.0
D1 72 0.0
D1 73 0.0
D1 74 0.0
D1 75 0.0
D1 76 0.0
D1 77 0.0
D1 78 0.0
D1 79 0.0
D1 80 0.0
D1 81 0.0
D1 82 0.0
D1 83 0.0
D1 84 0.0
D1 85 0.0
D1 86 0.0
D1 87 0.0
D1 88 0.0
D1 89 0.0
D1 90 0.0
D1 91 0.0
D1 92 0.0
D1 93 0.0
D1 94 0.0
D1 95 0.0
D1 96 0.0
D1 97 0.0
D1 98 0.0
D1 99 0.0
D1 100 0.0
D1 101 0.0
D1 102 0.0
D1 103 0.0
D1 104 0.0
D1 105 0.0
D1 106 0.0
D1 107 0.0
D1 108 0.0
D1 109 0.0
D1 110 0.0
D1 111 0.0
D1 112 0.0
D1 113 0.0
D1 114 0.0
D1 115 0.0
D1 116 0.0
D1 117 0.0
D1 118 0.0
D1 119 0.0
D1 120 0.0
D1 121 0.0
D1 122 0.0
D1 123 0.0
D1 124 0.0
D1 125 0.0
D1 126 0.0
D1 127 0.0
D1 128 0.0
D1 129 0.0
D1 130 0.0
D1 131 0.0
D1 132 0.0
D1 133 0.0
D1 134 0.0
D1 135 0.0
D1 136 0.0
D1 137 0.0
D1 138 0.0
D1 139 0.0
D1 140 0.0
D1 141 0.0
D1 142 0.0
D1 143 0.0
;
param VOLL:=
D1 100000.0
;
param baseMVA:=
1
;
param PGmin:=
Grid 0 0.0
Grid 1 0.0
Grid 2 0.0
Grid 3 0.0
Grid 4 0.0
Grid 5 0.0
Grid 6 0.0
Grid 7 0.0
Grid 8 0.0
Grid 9 0.0
Grid 10 0.0
Grid 11 0.0
Grid 12 0.0
Grid 13 0.0
Grid 14 0.0
Grid 15 0.0
Grid 16 0.0
Grid 17 0.0
Grid 18 0.0
Grid 19 0.0
Grid 20 0.0
Grid 21 0.0
Grid 22 0.0
Grid 23 0.0
Grid 24 0.0
Grid 25 0.0
Grid 26 0.0
Grid 27 -4.184724399630287
Grid 28 -4.184724399630287
Grid 29 -4.184724399630287
Grid 30 -4.289193175589915
Grid 31 -4.289193175589915
Grid 32 -4.289193175589915
Grid 33 -4.279438963559691
Grid 34 -4.279438963559691
Grid 35 -4.279438963559691
Grid 36 -7.751250367035631
Grid 37 -7.751250367035631
Grid 38 -7.751250367035631
Grid 39 -1.341032776991227
Grid 40 -1.341032776991227
Grid 41 -1.341032776991227
Grid 42 -3.328933330986537
Grid 43 -3.328933330986537
Grid 44 -3.328933330986537
Grid 45 -2.670485640146449
Grid 46 -2.670485640146449
Grid 47 -2.670485640146449
Grid 48 0.0
Grid 49 0.0
Grid 50 0.0
Grid 51 0.0
Grid 52 0.0
Grid 53 0.0
Grid 54 0.0
Grid 55 0.0
Grid 56 0.0
Grid 57 0.0
Grid 58 0.0
Grid 59 0.0
Grid 60 0.0
Grid 61 0.0
