#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-11-03 07:54:51.430472
set B:=
2015001284 1 38
2015001284 1 39
2015001284 2 46
2015001284 2 47
2015001284 2 48
2015001284 2 49
2015001284 2 50
2015001284 2 51
2015001284 2 52
2015001284 2 53
2015001284 2 54
2015001284 2 55
2015001284 2 56
2015001284 2 57
2015001284 2 58
2015001284 2 59
2015001284 2 60
2015001284 2 61
2015001284 2 62
2015001284 2 63
2015001284 2 64
2015001284 2 65
2015001284 2 66
2015001284 2 67
2015001284 2 68
2015001284 2 69
2015001284 2 70
2015001284 2 71
2015001284 2 72
2015001284 2 73
2015001284 2 74
2015001284 2 75
2015001284 2 76
2015001284 2 77
2015001284 2 78
2015001284 2 79
2015001284 2 80
2015001284 2 81
2015001284 2 82
2015001284 2 83
2015001284 2 84
2015001284 2 85
2015001284 2 86
2015001284 2 87
2015001284 2 88
2015001284 2 89
2015001284 2 90
2015001284 2 91
2015001284 2 92
2015001284 2 93
2015001284 2 94
2015001284 2 95
2015001284 2 96
2015001284 2 97
2015001284 2 98
2015001284 2 99
2015001284 2 100
2015001284 2 101
2015001284 2 102
2015001284 2 103
2015001284 2 104
2015001284 2 105
2015001284 2 106
2015001284 2 107
2015001284 2 108
2015001284 2 109
2015001284 2 110
2015001284 2 111
2015001284 2 112
2015001284 2 113
2016005553 1 26
2016005553 1 27
2016005553 1 28
2016005553 1 29
2016005553 1 30
2016005553 1 31
2016005553 1 32
2016005553 1 33
2016005553 1 34
2016005553 1 35
2016005553 1 36
2016005553 2 38
2016005553 2 39
2016005553 2 40
2016005553 2 41
2016005553 2 42
2016005553 2 43
2016005553 2 44
2016005553 2 45
2016005553 2 46
2016005553 2 47
2016005553 2 48
2016005553 2 49
2016005553 2 50
2016005553 2 51
2016005553 2 52
2016005553 2 53
2016005553 2 54
2016005553 2 55
2016005553 2 56
2016005553 2 57
2016005553 2 58
2016005553 2 59
2016005553 2 60
2016005553 2 61
2016005553 2 62
2016005553 2 63
2016005553 2 64
2016005553 2 65
2016005553 2 66
2016005553 2 67
2016005553 2 68
2016005553 2 69
2016005553 2 70
2016005553 2 71
2016005553 2 72
2016005553 2 73
2016005553 2 74
2016005553 2 75
2016005553 2 76
2016005553 2 77
2016005553 2 78
2016005553 2 79
2016005553 2 80
2016005553 2 81
2016005553 2 82
2016005553 2 83
2016005553 2 84
2016005553 2 85
2016005553 2 86
2016005553 2 87
2016005553 2 88
2016005553 2 89
2016005553 2 90
2016005553 2 91
2016005553 2 92
2016005553 2 93
2016005553 2 94
2016005553 2 95
2016005553 2 96
2016005553 2 97
2016005553 2 98
2016005553 2 99
2016005553 2 100
2016005553 2 101
2016005553 2 102
2016005553 2 103
2016005553 2 104
2016005553 2 105
2016005553 2 106
2016005553 2 107
2016005553 2 108
2016005553 2 109
2016005553 2 110
2016005553 2 111
2016005553 2 112
2016005553 2 113
2016005553 2 114
2016005553 2 115
2016005553 2 116
2016005553 2 117
2016005553 2 118
2016005553 2 119
2016005553 2 120
2016005553 2 121
2016005553 2 122
2016005553 3 126
2016005553 3 127
2016005553 3 128
2016005553 3 129
2016005553 3 130
2016005553 3 131
2016005553 3 132
2016005553 3 133
2016005553 3 134
2016005553 3 135
2016005553 3 136
2016005553 3 137
2016005553 3 138
2016005553 3 139
2016005553 3 140
2016005553 3 141
2016005553 3 142
2016005553 3 143
2016001117 1 48
2016001117 1 49
2016001117 1 50
2016001117 1 51
2016001117 1 52
2016001117 1 53
2016001117 1 54
2016001117 1 55
2016001117 1 56
2016001117 1 57
2016001117 1 58
2016001117 1 59
2016001117 1 60
2016001117 1 61
2016001117 1 62
2016001117 1 63
2016001117 1 64
2016001117 1 65
2016001117 1 66
2016001117 1 67
2016001117 1 68
2016001117 1 69
2016001117 1 70
2016001117 1 71
2016001117 1 72
2016001117 1 73
2016001117 1 74
2016001117 1 75
2016001117 1 76
2016001117 1 77
2016001117 1 78
2016001117 1 79
2016001117 1 80
2016001117 1 81
2016001117 1 82
2016001117 1 83
2016001117 1 84
2016001117 1 85
2016001117 1 86
2016001117 1 87
2016001117 1 88
2016001117 1 89
2016001117 1 90
2016001117 1 91
2016001117 1 92
2016001117 1 93
2016001117 1 94
2016001117 1 95
2016001117 1 96
2016001117 1 97
2016001117 1 98
2016001117 1 99
2016001117 1 100
2016001117 1 101
2016001117 1 102
2016001117 1 103
2016001117 1 104
2016001117 1 105
2014000491 1 36
2014000491 1 37
2014000491 1 38
2014000491 1 39
2014000491 1 40
2014000491 1 41
2014000491 1 42
2014000491 1 43
2014000491 1 44
2014000491 1 45
2014000491 1 46
2014000491 1 47
2014000491 1 48
2014000491 1 49
2014000491 1 50
2014000491 1 51
2014000491 1 52
2014000491 1 53
2014000491 1 54
2014000491 1 55
2014000491 1 56
2014000491 1 57
2014000491 1 58
2014000491 1 59
2014000491 1 60
2014000491 1 61
2014000491 1 62
2014000491 1 63
2014000491 1 64
2014000491 1 65
2014000491 1 66
2014000491 1 67
2014000491 1 68
2014000491 1 69
2014000491 1 70
2014000491 1 71
2014000491 1 72
2014000491 1 73
2014000491 1 74
2014000491 1 75
2014000491 1 76
2014000491 1 77
2014000491 1 78
2014000491 1 79
2014000491 1 80
2014000491 1 81
2014000491 1 82
2014000491 1 83
2014000491 1 84
2014000491 1 85
2014000491 1 86
2014000491 1 87
2014000491 1 88
2014000491 1 89
2014000491 1 90
2014000491 1 91
2014000491 1 92
2014000491 1 93
2014000491 1 94
2014000491 1 95
2014000491 1 96
2014000491 1 97
2014000491 1 98
2014000491 1 99
2014000491 1 100
2014000491 1 101
2014000491 1 102
2014000491 1 103
2014000491 1 104
2014000491 1 105
2014000491 1 106
2014000491 1 107
2014000491 1 108
2014000845 1 34
2014000845 1 35
2014000845 1 36
2014000845 1 37
2014000845 1 38
2014000845 1 39
2014000845 1 40
2014000845 1 41
2014000845 1 42
2014000845 1 43
2014000845 1 44
2014000845 1 45
2014000845 1 46
2014000845 1 47
2014000845 1 48
2014000845 1 49
2014000845 1 50
2014000845 1 51
2014000845 1 52
2014000845 1 53
2014000845 1 54
2014000845 1 55
2014000845 1 56
2014000845 1 57
2014000845 1 58
2014000845 1 59
2014000845 1 60
2014000845 1 61
2014000845 1 62
2014000845 1 63
2014000845 1 64
2014000845 1 65
2014000845 1 66
2014000845 1 67
2014000845 1 68
2014000845 1 69
2014000845 1 70
2014000845 1 71
2014000845 1 72
2014000845 1 73
2014000845 1 74
2014000845 1 75
2014000845 1 76
2014000845 1 77
2014000845 1 78
2014000845 1 79
2014000845 1 80
2014000845 1 81
2014000845 1 82
2014000845 1 83
2014000845 1 84
2014000845 1 85
2014000845 1 86
2014000845 1 87
2014000845 1 88
2014000845 1 89
2014000845 1 90
2014000845 1 91
2014000845 1 92
2014000845 1 93
2014000845 1 94
2014000845 1 95
2014000845 1 96
2014000845 1 97
2014000845 1 98
2014000845 1 99
2014000845 1 100
2014000845 1 101
2014000845 1 102
2014000845 1 103
2014000845 1 104
2014000845 1 105
2014000845 1 106
2014000845 1 107
2014000845 1 108
2014000845 1 109
2014000845 1 110
2014000845 1 111
2014000845 1 112
2014000845 1 113
2014000845 1 114
2014000845 1 115
2014000845 1 116
2014000845 1 117
2014000845 1 118
2014000845 1 119
2014000845 1 120
2014000845 1 121
2012009046 1 21
2012009046 1 22
2012009046 1 23
2012009046 1 24
2012009046 2 44
2012009046 2 45
2012009046 2 46
2012009046 2 47
2012009046 2 48
2012009046 2 49
2012009046 2 50
2012009046 2 51
2012009046 2 52
2012009046 2 53
2012009046 2 54
2012009046 2 55
2012009046 2 56
2012009046 2 57
2012009046 2 58
2012009046 2 59
2012009046 2 60
2012009046 2 61
2012009046 2 62
2012009046 2 63
2012009046 2 64
2012009046 2 65
2012009046 2 66
2012009046 2 67
2012009046 2 68
2012009046 2 69
2012009046 2 70
2012009046 2 71
2012009046 2 72
2012009046 2 73
2012009046 2 74
2012009046 2 75
2012009046 2 76
2012009046 2 77
2012009046 2 78
2012009046 2 79
2012009046 2 80
2012009046 2 81
2012009046 2 82
2012009046 2 83
2012009046 2 84
2012009046 2 85
2012009046 2 86
2012009046 2 87
2012009046 2 88
2012009046 2 89
2012009046 2 90
2012009046 2 91
2012009046 2 92
2012009046 2 93
2012009046 2 94
2012009046 2 95
2012009046 2 96
2012009046 2 97
2012009046 2 98
2012009046 2 99
2012009046 2 100
2012009046 2 101
2012009046 2 102
2012009046 2 103
2012009046 2 104
2012009046 2 105
2012009046 2 106
2012009046 2 107
2012009046 2 108
2012009046 2 109
2012009046 2 110
2012009046 2 111
2012009046 2 112
2012009046 2 113
2012009046 2 114
2012009046 2 115
2012009046 2 116
2013005804 1 54
2013005804 1 55
2013005804 1 56
2013005804 1 57
2013005804 1 58
2013005804 1 59
2013005804 1 60
2013005804 1 61
2013005804 1 62
2013005804 1 63
2013005804 1 64
2013005804 1 65
2013005804 1 66
2013005804 1 67
2013005804 1 68
2013005804 1 69
2013005804 1 70
2013005804 1 71
2013005804 1 72
2013005804 1 73
2013005804 1 74
2013005804 1 75
2013005804 1 76
2013005804 1 77
2013005804 1 78
2013005804 1 79
2013005804 1 80
2013005804 1 81
2013005804 1 82
2013005804 1 83
2013005804 1 84
2013005804 1 85
2013005804 1 86
2013005804 1 87
2013005804 1 88
2013005804 1 89
2013005804 1 90
2013005804 1 91
2013005804 1 92
2013005804 1 93
2013005804 1 94
2013005804 1 95
2013005804 1 96
2013005804 1 97
2013005804 1 98
2013005804 1 99
2013005804 1 100
2013005804 1 101
2013005804 1 102
2013005804 1 103
2013005804 1 104
2013005804 1 105
2013005804 1 106
2013005804 1 107
2013005804 1 108
2013005804 1 109
2013005804 1 110
2013005804 1 111
2013005804 1 112
2013005804 1 113
2013005804 1 114
2013005804 1 115
2013005804 1 116
2014002726 1 42
2014002726 1 43
2014002726 1 44
2014002726 1 45
2014002726 1 46
2014002726 1 47
2014002726 1 48
2014002726 1 49
2014002726 1 50
2014002726 1 51
2014002726 1 52
2014002726 1 53
2014002726 1 54
2014002726 1 55
2014002726 1 56
2014002726 1 57
2014002726 1 58
2014002726 1 59
2014002726 1 60
2014002726 1 61
2014002726 1 62
2014002726 1 63
2014002726 1 64
2014002726 1 65
2014002726 1 66
2014002726 1 67
2014002726 1 68
2014002726 1 69
2014002726 1 70
2014002726 1 71
2014002726 1 72
2014002726 1 73
2014002726 1 74
2014002726 1 75
2014002726 1 76
2014002726 1 77
2014002726 1 78
2014002726 1 79
2014002726 1 80
2014002726 1 81
2014002726 1 82
2014002726 1 83
2014002726 1 84
2014002726 1 85
2014002726 1 86
2014002726 1 87
2014002726 1 88
2014002726 1 89
2014002726 1 90
2014002726 1 91
2014002726 1 92
2014002726 1 93
2014002726 1 94
2014002726 1 95
2014002726 1 96
2014002726 1 97
2014002726 1 98
2014002726 1 99
2014002726 1 100
2014002726 1 101
2014002726 1 102
2014002726 1 103
2014002726 1 104
2014002726 1 105
2014002726 1 106
2014002726 1 107
2014002726 1 108
2014002726 1 109
2014002726 1 110
2014002726 1 111
2014002726 1 112
2014002726 1 113
2014002726 1 114
2012003702 1 28
2012003702 1 29
2012003702 1 30
2012003702 1 31
2012003702 1 32
2012003702 1 33
2012003702 1 34
2012003702 1 35
2012003702 1 36
2012003702 1 37
2012003702 1 38
2012003702 1 39
2012003702 1 40
2012003702 1 41
2012003702 1 42
2012003702 1 43
2012003702 1 44
2012003702 1 45
2012003702 1 46
2012003702 1 47
2012003702 1 48
2012003702 1 49
2012003702 1 50
2012003702 1 51
2012003702 1 52
2012003702 1 53
2012003702 1 54
2012003702 1 55
2012003702 1 56
2012003702 1 57
2012003702 1 58
2012003702 1 59
2012003702 1 60
2012003702 1 61
2012003702 1 62
2012003702 1 63
2012003702 1 64
2012003702 1 65
2012003702 1 66
2012003702 1 67
2012003702 1 68
2012003702 1 69
2012003702 1 70
2012003702 1 71
2012003702 1 72
2012003702 1 73
2012003702 1 74
2012003702 1 75
2012003702 1 76
2012003702 1 77
2012003702 1 78
2012003702 1 79
2012003702 1 80
2012003702 1 81
2012003702 1 82
2012003702 1 83
2012003702 1 84
2012003702 1 85
2012003702 1 86
2012003702 1 87
2012003702 1 88
2012003702 1 89
2012003702 1 90
2012003702 1 91
2012003702 1 92
2012003702 1 93
2012003702 1 94
2012003702 1 95
2012003702 1 96
2012003702 1 97
2012003702 1 98
2012003702 1 99
2012003702 1 100
2012003702 1 101
2012003702 1 102
2012003702 1 103
2012003702 1 104
2012003702 1 105
2012003702 1 106
2012003702 1 107
2012003702 1 108
2012003702 1 109
2012003702 1 110
2012003702 1 111
2012003702 1 112
2012003702 1 113
2012003702 1 114
2015000290 1 18
2015000290 1 19
2015000290 1 20
2015000290 1 21
2015000290 1 22
2015000290 1 23
2015000290 1 24
2015000290 1 25
2015000290 1 26
2015000290 1 27
2015000290 1 28
2015000290 2 30
2015000290 2 31
2015000290 2 32
2015000290 2 33
2015000290 2 34
2015000290 2 35
2015000290 2 36
2015000290 2 37
2015000290 2 38
2015000290 2 39
2015000290 2 40
2015000290 2 41
2015000290 2 42
2015000290 2 43
2015000290 2 44
2015000290 2 45
2015000290 2 46
2015000290 2 47
2015000290 2 48
2015000290 2 49
2015000290 2 50
2015000290 2 51
2015000290 2 52
2015000290 2 53
2015000290 2 54
2015000290 2 55
2015000290 2 56
2015000290 2 57
2015000290 2 58
2015000290 2 59
2015000290 2 60
2015000290 2 61
2015000290 2 62
2015000290 2 63
2015000290 2 64
2015000290 2 65
2015000290 2 66
2015000290 2 67
2015000290 2 68
2015000290 2 69
2015000290 2 70
2015000290 2 71
2015000290 2 72
2015000290 2 73
2015000290 2 74
2015000290 2 75
2015000290 2 76
2015000290 2 77
2015000290 2 78
2015000290 2 79
2015000290 2 80
2015000290 2 81
2015000290 2 82
2015000290 2 83
2015000290 2 84
2015000290 2 85
2015000290 2 86
2015000290 2 87
2015000290 2 88
2015000290 2 89
2015000290 2 90
2015000290 2 91
2015000290 2 92
2015000290 2 93
2015000290 2 94
2015000290 2 95
2015000290 2 96
2015000290 2 97
2015000290 2 98
2015000290 2 99
2015000290 2 100
2015000290 2 101
2015000290 2 102
2015000290 2 103
2015000290 2 104
2015000290 2 105
2015000290 2 106
2015000290 2 107
2015000290 2 108
2015000290 2 109
2015000290 2 110
2015000290 2 111
2015000290 2 112
2015000290 2 113
2015000290 2 114
2015000290 2 115
2015000290 2 116
2015000290 2 117
2015000290 2 118
2015000290 2 119
2015000290 2 120
2015000290 2 121
2015000290 2 122
2015000290 2 123
2015000290 2 124
2015000290 2 125
2015000290 2 126
2015000290 2 127
2015000290 2 128
2015000290 2 129
2015000290 2 130
2015000290 2 131
2015000290 2 132
2015000290 2 133
2015000290 2 134
2015000290 2 135
2015000290 2 136
2015000290 2 137
2015000290 2 138
2015000290 2 139
2015000290 2 140
2015000290 2 141
2015000290 2 142
2015000290 2 143
2012004277 1 39
2012004277 1 40
2012004277 1 41
2012004277 1 42
2012004277 1 43
2012004277 1 44
2012004277 1 45
2012004277 1 46
2012004277 1 47
2012004277 1 48
2012004277 1 49
2012004277 1 50
2012004277 1 51
2012004277 1 52
2012004277 1 53
2012004277 1 54
2012004277 1 55
2012004277 1 56
2012004277 1 57
2012004277 1 58
2012004277 1 59
2012004277 1 60
2012004277 1 61
2012004277 1 62
2012004277 1 63
2012004277 1 64
2012004277 1 65
2012004277 1 66
2012004277 1 67
2012004277 1 68
2012004277 1 69
2012004277 1 70
2012004277 1 71
2012004277 1 72
2012004277 1 73
2012004277 1 74
2012004277 1 75
2012004277 1 76
2012004277 1 77
2012004277 1 78
2012004277 1 79
2012004277 1 80
2012004277 1 81
2012004277 1 82
2012004277 1 83
2012004277 1 84
2012004277 1 85
2012004277 1 86
2012004277 1 87
2012004277 1 88
2012004277 1 89
2012004277 1 90
2012004277 1 91
2012004277 1 92
2012004277 1 93
2012004277 1 94
2012004277 1 95
2012004277 1 96
2012004277 1 97
2012004277 1 98
2012004277 1 99
2012004277 1 100
2012004277 1 101
2012004277 1 102
2012004277 1 103
2012004277 1 104
2012004277 1 105
2012004277 1 106
2012004277 1 107
2012004277 1 108
2012007671 1 2
2012007671 1 3
2012007671 1 4
2012007671 1 5
2012007671 1 6
2012007671 1 7
2012007671 1 8
2012007671 1 9
2012007671 1 10
2012007671 1 11
2012007671 1 12
2012007671 1 13
2012007671 1 14
2012007671 1 15
2012007671 1 16
2012007671 2 50
2012007671 2 51
2012007671 2 52
2012007671 2 53
2012007671 2 54
2012007671 2 55
2012007671 2 56
2012007671 2 57
2012007671 2 58
2012007671 2 59
2012007671 2 60
2012007671 2 61
2012007671 2 62
2012007671 2 63
2012007671 2 64
2012007671 2 65
2012007671 2 66
2012007671 2 67
2012007671 2 68
2012007671 2 69
2012007671 2 70
2012007671 2 71
2012007671 2 72
2012007671 2 73
2012007671 2 74
2012007671 2 75
2012007671 2 76
2012007671 2 77
2012007671 2 78
2012007671 2 79
2012007671 2 80
2012007671 2 81
2012007671 2 82
2012007671 2 83
2012007671 2 84
2012007671 2 85
2012007671 2 86
2012007671 2 87
2012007671 2 88
2012007671 2 89
2012007671 2 90
2012007671 2 91
2012007671 2 92
2012007671 2 93
2012007671 2 94
2012007671 2 95
2012007671 2 96
2012007671 2 97
2012007671 2 98
2012007671 2 99
2012007671 2 100
2012007671 2 101
2012007671 2 102
2012007671 2 103
2012007671 2 104
2012007671 2 105
2012007671 2 106
2012007671 2 107
2012007671 2 108
2012007671 2 109
2012007671 2 110
2012007671 2 111
2012007671 2 112
2012007671 2 113
2012007671 2 114
2012007671 2 115
2012007671 2 116
2012007671 2 117
2012007671 2 118
2012007671 2 119
2012007671 2 120
2012007671 3 126
2012007671 3 127
2012007671 3 128
2012007671 3 129
2012007671 3 130
2012007671 3 131
2012007671 3 132
2012007671 3 133
2012007671 3 134
2012007671 3 135
2012007671 3 136
2012007671 3 137
2012007671 3 138
2012007671 3 139
2012007671 3 140
2012007671 3 141
2012007671 3 142
2012007671 3 143
2016006806 1 32
2016006806 1 33
2016006806 1 34
2016006806 1 35
2016006806 1 36
2016006806 1 37
2016006806 1 38
2016006806 1 39
2016006806 1 40
2016006806 1 41
2016006806 1 42
2016006806 1 43
2016006806 1 44
2016006806 1 45
2016006806 1 46
2016006806 1 47
2016006806 1 48
2016006806 1 49
2016006806 1 50
2016006806 1 51
2016006806 1 52
2016006806 1 53
2016006806 1 54
2016006806 1 55
2016006806 1 56
2016006806 1 57
2016006806 1 58
2016006806 1 59
2016006806 1 60
2016006806 1 61
2016006806 1 62
2016006806 1 63
2016006806 1 64
2016006806 1 65
2016006806 1 66
2016006806 1 67
2016006806 1 68
2016006806 1 69
2016006806 1 70
2016006806 1 71
2016006806 1 72
2016006806 1 73
2016006806 1 74
2016006806 1 75
2016006806 1 76
2016006806 1 77
2016006806 1 78
2016006806 1 79
2016006806 1 80
2016006806 1 81
2016006806 1 82
2016006806 1 83
2016006806 1 84
2016006806 1 85
2016006806 1 86
2016006806 1 87
2016006806 1 88
2016006806 1 89
2016006806 1 90
2016006806 1 91
2016006806 1 92
2016006806 1 93
2016006806 1 94
2016006806 1 95
2016006806 1 96
2016006806 1 97
2016006806 1 98
2016006806 1 99
2016006806 1 100
2016006806 1 101
2016006806 1 102
2016006806 1 103
2016006806 1 104
2016006806 1 105
2016006806 1 106
2016006806 1 107
2016006806 1 108
2016006806 1 109
2016006806 1 110
2016006806 1 111
2016006806 1 112
2016006806 1 113
2016006806 1 114
2016006806 1 115
2016006806 1 116
2016006806 1 117
2016005825 1 35
2016005825 1 36
2016005825 1 37
