#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-11-04 11:35:23.785516
set B:=
2014008814 1 98
2014008814 1 99
2014008814 1 100
2014008814 1 101
2014008814 1 102
2014008814 1 103
2014008814 1 104
2014008814 1 105
2014008814 1 106
2014008814 1 107
2014008814 1 108
2014008814 1 109
2014008814 1 110
2014008814 1 111
2014008814 1 112
2014008814 1 113
2014008814 1 114
2014008814 1 115
2014008814 1 116
2014008814 1 117
2014008814 1 118
2014008814 1 119
2014008814 1 120
2014008814 1 121
2014008814 1 122
2014001472 1 21
2014001472 1 22
2014001472 1 23
2014001472 1 24
2014001472 1 25
2014001472 1 26
2014001472 1 27
2014001472 1 28
2014001472 1 29
2014001472 1 30
2014001472 1 31
2014001472 1 32
2014001472 1 33
2014001472 1 34
2014001472 1 35
2014001472 1 36
2014001472 1 37
2014001472 1 38
2014001472 1 39
2014001472 1 40
2014001472 1 41
2014001472 2 46
2014001472 2 47
2014001472 2 48
2014001472 2 49
2014001472 2 50
2014001472 2 51
2014001472 2 52
2014001472 2 53
2014001472 2 54
2014001472 3 60
2014001472 3 61
2014001472 3 62
2014001472 3 63
2014001472 3 64
2014001472 3 65
2014001472 3 66
2014001472 3 67
2014001472 3 68
2014001472 3 69
2014001472 3 70
2014001472 3 71
2014001472 3 72
2014001472 3 73
2014001472 3 74
2014001472 3 75
2014001472 3 76
2014001472 3 77
2014001472 3 78
2014001472 3 79
2014001472 3 80
2014001472 3 81
2014001472 3 82
2014001472 3 83
2014001472 3 84
2014001472 3 85
2014001472 3 86
2014001472 3 87
2014001472 3 88
2014001472 3 89
2014001472 3 90
2014001472 3 91
2014001472 3 92
2014001472 3 93
2014001472 3 94
2014001472 3 95
2014001472 3 96
2014001472 3 97
2014001472 3 98
2014001472 3 99
2014001472 3 100
2014001472 3 101
2014001472 3 102
2014001472 3 103
2014001472 3 104
2014001472 3 105
2014001472 3 106
2014001472 3 107
2014001472 3 108
2014001472 3 109
2014001472 3 110
2014001472 3 111
2014001472 3 112
2014001472 3 113
2014001472 3 114
2014001472 3 115
2014001472 3 116
2014001472 3 117
2014001472 3 118
2014001472 3 119
2014001472 3 120
2014001472 3 121
2014001472 3 122
2015009293 1 34
2015009293 1 35
2015009293 1 36
2015009293 1 37
2015009293 1 38
2015009293 1 39
2015009293 1 40
2015009293 1 41
2015009293 1 42
2015009293 1 43
2015009293 1 44
2015009293 1 45
2015009293 1 46
2015009293 1 47
2015009293 1 48
2015009293 1 49
2015009293 1 50
2015009293 1 51
2015009293 1 52
2015009293 1 53
2015009293 1 54
2015009293 1 55
2015009293 1 56
2015009293 1 57
2015009293 1 58
2015009293 1 59
2015009293 1 60
2015009293 1 61
2015009293 1 62
2015009293 1 63
2015009293 1 64
2015009293 1 65
2015009293 1 66
2015009293 1 67
2015009293 1 68
2015009293 1 69
2015009293 1 70
2015009293 1 71
2015009293 1 72
2015009293 1 73
2015009293 1 74
2015009293 1 75
2015009293 1 76
2015009293 1 77
2015009293 1 78
2015009293 1 79
2015009293 1 80
2015009293 1 81
2015009293 1 82
2015009293 1 83
2015009293 1 84
2015009293 1 85
2015009293 1 86
2015009293 1 87
2015009293 1 88
2015009293 1 89
2015009293 1 90
2015009293 1 91
2015009293 1 92
2015009293 1 93
2015009293 1 94
2015009293 1 95
2015009293 1 96
2015009293 1 97
2015009293 1 98
2015009293 1 99
2015009293 1 100
2015009293 1 101
2015009293 1 102
2015009293 1 103
2015009293 1 104
2015009293 1 105
2015009293 1 106
2015009293 1 107
2015009293 1 108
2015009293 1 109
2015009293 1 110
2015009293 1 111
2015009293 1 112
2015009293 1 113
2015009293 1 114
2015009293 1 115
2015009293 1 116
2015009293 1 117
2015009293 1 118
2015009293 2 120
2015009293 2 121
2015009293 2 122
2015009293 2 123
2015009293 2 124
2015009293 2 125
2015009293 2 126
2015009293 2 127
2015009293 2 128
2015009293 2 129
2015009293 2 130
2015009293 2 131
2015009293 2 132
2015009293 2 133
2015009293 2 134
2015009293 2 135
2015009293 2 136
2015009293 2 137
2015009293 2 138
2015009293 2 139
2015009293 2 140
2015009293 2 141
2015009293 2 142
2015009293 2 143
2015004649 1 48
2015004649 1 49
2015004649 1 50
2015004649 1 51
2015004649 1 52
2015004649 1 53
2015004649 1 54
2015004649 1 55
2015004649 1 56
2015004649 1 57
2015004649 1 58
2015004649 1 59
2015004649 1 60
2015004649 1 61
2015004649 1 62
2015004649 1 63
2015004649 1 64
2015004649 1 65
2015004649 1 66
2015004649 1 67
2015004649 1 68
2015004649 1 69
2015004649 1 70
2015004649 1 71
2015004649 1 72
2015004649 1 73
2015004649 1 74
2015004649 1 75
2015004649 1 76
2015004649 1 77
2015004649 1 78
2015004649 1 79
2015004649 1 80
2015004649 1 81
2015004649 1 82
2015004649 1 83
2015004649 1 84
2015004649 1 85
2015004649 1 86
2015004649 1 87
2015004649 1 88
2015004649 1 89
2015004649 1 90
2015004649 1 91
2015004649 1 92
2015004649 1 93
2015004649 1 94
2015004649 1 95
2015004649 1 96
2015004649 1 97
2015004649 1 98
2015004649 1 99
2015004649 1 100
2015004649 1 101
2015004649 1 102
2015004649 1 103
2015004649 1 104
2015004649 1 105
2015004649 1 106
2015004649 1 107
2015004649 1 108
2015004649 1 109
2015004649 1 110
2015004649 1 111
2015004649 1 112
2015004649 1 113
2015004649 1 114
2015004649 1 115
2015004649 1 116
2015004649 1 117
2015004649 1 118
2015004649 1 119
2015004649 1 120
2015004649 1 121
2015004649 1 122
2015004649 1 123
2015004649 1 124
2015004649 1 125
2015004649 1 126
2015004649 1 127
2015004649 1 128
2015004649 1 129
2015004649 1 130
2015004649 1 131
2015004649 1 132
2013009370 1 26
2013009370 1 27
2013009370 1 28
2013009370 1 29
2013009370 1 30
2013009370 1 31
2013009370 1 32
2013009370 1 33
2013009370 1 34
2013009370 1 35
2013009370 1 36
2013009370 1 37
2013009370 1 38
2013009370 1 39
2013009370 1 40
2013009370 1 41
2013009370 1 42
2013009370 1 43
2013009370 1 44
2013009370 1 45
2013009370 1 46
2013009370 1 47
2013009370 1 48
2013009370 1 49
2013009370 1 50
2013009370 1 51
2013009370 1 52
2013009370 1 53
2013009370 1 54
2013009370 1 55
2013009370 1 56
2013009370 1 57
2013009370 1 58
2013009370 1 59
2013009370 1 60
2013009370 1 61
2013009370 1 62
2013009370 1 63
2013009370 1 64
2013009370 1 65
2013009370 1 66
2013009370 1 67
2013009370 1 68
2013009370 1 69
2013009370 1 70
2013009370 1 71
2013009370 1 72
2013009370 1 73
2013009370 1 74
2013009370 1 75
2013009370 1 76
2013009370 1 77
2013009370 1 78
2013009370 1 79
2013009370 1 80
2013009370 1 81
2013009370 1 82
2013009370 1 83
2013009370 1 84
2013009370 1 85
2013009370 1 86
2013009370 1 87
2013009370 1 88
2013009370 1 89
2013009370 1 90
2013009370 1 91
2013009370 1 92
2013009370 1 93
2013009370 1 94
2013009370 1 95
2013009370 1 96
2013009370 1 97
2013009370 1 98
2013009370 1 99
2013009370 1 100
2013009370 1 101
2013009370 1 102
2013009370 1 103
2013009370 1 104
2013009370 1 105
2013009370 1 106
2013009370 1 107
2013009370 1 108
2013009370 1 109
2013009370 1 110
2013009370 1 111
2013009370 1 112
2012001781 1 26
2012001781 1 27
2012001781 1 28
2012001781 1 29
2012001781 1 30
2012001781 1 31
2012001781 1 32
2012001781 1 33
2012001781 1 34
2012001781 1 35
2012001781 1 36
2012001781 1 37
2012001781 1 38
2012001781 1 39
2012001781 1 40
2012001781 1 41
2012001781 1 42
2012001781 1 43
2012001781 1 44
2012001781 1 45
2012001781 1 46
2012001781 1 47
2012001781 1 48
2012001781 1 49
2012001781 1 50
2012001781 1 51
2012001781 1 52
2012001781 1 53
2012001781 1 54
2012001781 1 55
2012001781 1 56
2012001781 1 57
2012001781 1 58
2012001781 1 59
2012001781 1 60
2012001781 1 61
2012001781 1 62
2012001781 1 63
2012001781 1 64
2012001781 1 65
2012001781 1 66
2012001781 1 67
2012001781 1 68
2012001781 1 69
2012001781 1 70
2012001781 1 71
2012001781 1 72
2012001781 1 73
2012001781 1 74
2012001781 1 75
2012001781 1 76
2012001781 1 77
2012001781 1 78
2012001781 1 79
2012001781 1 80
2012001781 1 81
2012001781 1 82
2012001781 1 83
2012001781 1 84
2012001781 1 85
2012001781 1 86
2012001781 1 87
2012001781 1 88
2012001781 1 89
2012001781 1 90
2012001781 1 91
2012001781 1 92
2012001781 1 93
2012001781 1 94
2012001781 1 95
2012001781 1 96
2012001781 1 97
2012001781 1 98
2012001781 1 99
2012001781 1 100
2012001781 1 101
2012001781 1 102
2012001781 1 103
2012001781 1 104
2012001781 1 105
2012001781 1 106
2012001781 1 107
2012001781 1 108
2012001781 1 109
2012001781 1 110
2012001781 1 111
2012001781 1 112
2012001781 1 113
2012001781 1 114
2012001781 1 115
2012001781 1 116
2012001781 1 117
2012001781 1 118
2012001781 1 119
2012001781 1 120
2012001781 1 121
2012001781 1 122
2012001781 1 123
2012001781 1 124
2012001781 1 125
2012001781 1 126
2012001781 1 127
2012001781 1 128
2012001781 1 129
2012001781 1 130
2012001781 1 131
2012001781 1 132
2012001781 1 133
2012001781 1 134
2012001781 1 135
2012001781 1 136
2012001781 1 137
2012001781 1 138
2012001781 1 139
2012001781 1 140
2012001781 1 141
2012001781 1 142
2012001781 1 143
2013009250 1 39
2013009250 1 40
2013009250 1 41
2013009250 1 42
2013009250 1 43
2013009250 1 44
2013009250 1 45
2013009250 1 46
2013009250 1 47
2013009250 1 48
2013009250 1 49
2013009250 1 50
2013009250 1 51
2013009250 1 52
2013009250 1 53
2013009250 1 54
2013009250 1 55
2013009250 1 56
2013009250 1 57
2013009250 1 58
2013009250 1 59
2013009250 1 60
2013009250 1 61
2013009250 1 62
2013009250 1 63
2013009250 1 64
2013009250 1 65
2013009250 1 66
2013009250 1 67
2013009250 1 68
2013009250 1 69
2013009250 1 70
2013009250 1 71
2013009250 1 72
2013009250 1 73
2013009250 1 74
2013009250 1 75
2013009250 1 76
2013009250 1 77
2013009250 1 78
2013009250 1 79
2013009250 1 80
2013009250 1 81
2013009250 1 82
2013009250 1 83
2013009250 1 84
2013009250 1 85
2013009250 1 86
2013009250 1 87
2013009250 1 88
2013009250 1 89
2013009250 1 90
2013009250 1 91
2013009250 1 92
2013009250 1 93
2013009250 1 94
2013009250 1 95
2013009250 1 96
2013009250 1 97
2013009250 1 98
2013009250 1 99
2013009250 1 100
2013009250 1 101
2013009250 1 102
2013009250 1 103
2013009250 1 104
2013009250 1 105
2013009250 1 106
2013009250 1 107
2013009250 1 108
2013009250 1 109
2013009250 1 110
2013009250 1 111
2013007737 1 20
2013007737 1 21
2013007737 1 22
2013007737 1 23
2013007737 1 24
2013007737 1 25
2013007737 1 26
2013007737 1 27
2013007737 1 28
2013007737 1 29
2013007737 1 30
2013007737 1 31
2013007737 1 32
2013007737 1 33
2013007737 1 34
2013007737 1 35
2013007737 1 36
2013007737 1 37
2013007737 1 38
2013007737 1 39
2013007737 1 40
2013007737 1 41
2013007737 1 42
2013007737 1 43
2013007737 1 44
2013007737 1 45
2013007737 1 46
2013007737 1 47
2013007737 1 48
2013007737 1 49
2013007737 1 50
2013007737 1 51
2013007737 1 52
2013007737 1 53
2013007737 1 54
2013007737 1 55
2013007737 1 56
2013007737 1 57
2013007737 1 58
2013007737 1 59
2013007737 1 60
2013007737 1 61
2013007737 1 62
2013007737 1 63
2013007737 1 64
2013007737 1 65
2013007737 1 66
2013007737 1 67
2013007737 1 68
2013007737 1 69
2013007737 1 70
2013007737 1 71
2013007737 1 72
2013007737 1 73
2013007737 1 74
2013007737 1 75
2013007737 1 76
2013007737 1 77
2013007737 1 78
2013007737 1 79
2013007737 1 80
2013007737 1 81
2013007737 1 82
2013007737 1 83
2013007737 1 84
2013007737 1 85
2013007737 1 86
2013007737 1 87
2013007737 1 88
2013007737 1 89
2013007737 1 90
2013007737 1 91
2013007737 1 92
2013007737 1 93
2013007737 1 94
2013007737 1 95
2013007737 1 96
2013007737 1 97
2013007737 1 98
2013007737 1 99
2013007737 1 100
2013007737 1 101
2013007737 1 102
2013007737 1 103
2013007737 1 104
2013007737 1 105
2013007737 1 106
2013007737 1 107
2013007737 1 108
2013007737 1 109
2013007737 1 110
2013007737 1 111
2013007737 1 112
2013007737 1 113
2013007737 1 114
2013007737 1 115
2013007737 1 116
2013007737 2 118
2013007737 2 119
2013007737 2 120
2013007737 2 121
2013007737 2 122
2013007737 3 123
2013007737 3 124
2013007737 3 125
2013007737 3 126
2013007737 3 127
2013007737 3 128
2013007737 3 129
2013007737 3 130
2013007737 3 131
2013007737 3 132
2013007737 3 133
2013007737 3 134
2013007737 3 135
2013007737 3 136
2013007737 3 137
2013007737 3 138
2013007737 3 139
2013007737 3 140
2013007737 3 141
2013007737 3 142
2013007737 3 143
;
set FlexTimesRed:= 
2014007284 1 47
2014007284 1 48
2014007284 1 49
2014007284 1 50
2014007284 1 51
2014007284 1 52
2014007284 1 53
2014007284 1 54
2014007284 1 55
2014007284 1 56
2014007284 1 57
2014007284 1 58
2014007284 1 59
2014007284 1 60
2014007284 1 61
2014007284 1 62
2014007284 1 63
2014007284 1 64
2014007284 1 65
2014007284 1 66
2014007284 1 67
2014007284 1 68
2014007284 1 69
2014007284 1 70
2014007284 1 71
2014007284 1 72
2014007284 1 73
2014007284 1 74
2014007284 1 75
2014007284 1 76
2014007284 1 77
2014007284 1 78
2014007284 1 79
2014007284 1 80
2014007284 1 81
2014007284 1 82
2014007284 1 83
2014007284 1 84
2014007284 1 85
2014007284 1 86
2014007284 1 87
2014007284 1 88
2014007284 1 89
2014007284 1 90
2014007284 1 91
2014007284 1 92
2014007284 1 93
2014007284 1 94
2014007284 1 95
2014007284 1 96
2014007284 1 97
2014007284 1 98
2014007284 1 99
2014007284 1 100
2014007284 1 101
2014007284 1 102
2014007284 1 103
2014007284 1 104
2014007284 1 105
2014007284 1 106
2014007284 1 107
2014007284 1 108
2014007284 1 109
2014007284 1 110
2014007284 1 111
2014007284 1 112
2014007284 1 113
2014007284 1 114
2014007284 1 115
2014007284 1 116
2014007284 1 117
2014007284 1 118
2013006481 1 37
2013006481 1 38
2013006481 1 39
2013006481 1 40
2013006481 1 41
2013006481 1 42
2013006481 1 43
2013006481 1 44
2013006481 1 45
2013006481 1 46
2013006481 1 47
2013006481 1 48
2013006481 1 49
2013006481 1 50
2013006481 1 51
2013006481 1 52
2013006481 1 53
2013006481 1 54
2013006481 1 55
2013006481 1 56
2013006481 1 57
2013006481 1 58
2013006481 1 59
2013006481 1 60
2013006481 1 61
2013006481 1 62
2013006481 1 63
2013006481 1 64
2013006481 1 65
2013006481 1 66
2013006481 1 67
2013006481 1 68
2013006481 1 69
2013006481 1 70
2013006481 1 71
2013006481 1 72
2013006481 1 73
2013006481 1 74
2013006481 1 75
2013006481 1 76
2013006481 1 77
2013006481 1 78
2013006481 1 79
2013006481 1 80
2013006481 1 81
2013006481 1 82
2013006481 1 83
2013006481 1 84
2013006481 1 85
2013006481 1 86
2013006481 1 87
2013006481 1 88
2013006481 1 89
2013006481 1 90
2013006481 1 91
2013006481 1 92
2013006481 1 93
2013006481 1 94
2013006481 1 95
2013006481 1 96
2013006481 1 97
2013006481 1 98
2013006481 1 99
2013006481 1 100
2013006481 1 101
2013006481 1 102
2013006481 1 103
2013006481 1 104
2013006481 1 105
2013006481 1 106
2013006481 1 107
2013006481 1 108
2013006481 1 109
2013006481 1 110
2013006481 1 111
2013006481 1 112
2013006481 1 113
2013006481 1 114
2014004066 1 29
2014004066 1 30
2014004066 1 31
2014004066 1 32
2014004066 1 33
2014004066 1 34
2014004066 1 35
2014004066 1 36
2014004066 2 47
2014004066 2 48
2014004066 2 49
2014004066 2 50
2014004066 2 51
2014004066 2 52
2014004066 2 53
2014004066 2 54
2014004066 2 55
2014004066 2 56
2014004066 2 57
2014004066 2 58
2014004066 2 59
2014004066 2 60
2014004066 2 61
2014004066 2 62
2014004066 2 63
2014004066 2 64
2014004066 2 65
2014004066 2 66
2014004066 2 67
2014004066 2 68
2014004066 2 69
2014004066 2 70
2014004066 2 71
2014004066 2 72
2014004066 2 73
2014004066 2 74
2014004066 2 75
2014004066 2 76
2014004066 2 77
2014004066 2 78
2014004066 2 79
2014004066 2 80
2014004066 2 81
2014004066 2 82
2014004066 2 83
2014004066 2 84
2014004066 2 85
2014004066 2 86
2014004066 2 87
2014004066 2 88
2014004066 2 89
2014004066 2 90
2014004066 2 91
2014004066 2 92
2014004066 2 93
2014004066 2 94
2014004066 2 95
2014004066 2 96
2014004066 2 97
2014004066 2 98
2014004066 2 99
2014004066 2 100
2014004066 2 101
2014004066 2 102
2014004066 2 103
2014004066 2 104
2014004066 2 105
2014004066 2 106
2014004066 2 107
2014004066 2 108
2014004066 2 109
2014004066 2 110
2015005244 1 38
2015005244 1 39
2015005244 1 40
2015005244 1 41
2015005244 1 42
2015005244 1 43
2015005244 1 44
2015005244 1 45
2015005244 1 46
2015005244 1 47
2015005244 1 48
2015005244 1 49
2015005244 1 50
2015005244 1 51
2015005244 1 52
2015005244 1 53
2015005244 1 54
2015005244 1 55
2015005244 1 56
2015005244 1 57
2015005244 1 58
2015005244 1 59
2015005244 1 60
2015005244 1 61
2015005244 1 62
2015005244 1 63
2015005244 1 64
2015005244 1 65
2015005244 1 66
2015005244 1 67
2015005244 1 68
2015005244 1 69
2015005244 1 70
2015005244 1 71
2015005244 1 72
2015005244 1 73
2015005244 1 74
2015005244 1 75
2015005244 1 76
2015005244 1 77
2015005244 1 78
2015005244 1 79
2015005244 1 80
2015005244 1 81
2015005244 1 82
2015005244 1 83
2015005244 1 84
2015005244 1 85
2015005244 1 86
2015005244 1 87
2015005244 1 88
2015005244 1 89
2015005244 1 90
2015005244 1 91
2015005244 1 92
2015005244 1 93
2015005244 1 94
2015005244 1 95
2015005244 1 96
2015005244 1 97
2015005244 1 98
2015005244 1 99
2015005244 1 100
2015005244 1 101
2015005244 1 102
2015005244 1 103
2015005244 1 104
2015005244 1 105
2015005244 1 106
2015005244 1 107
2015005244 1 108
2015005244 1 109
2015005244 1 110
2015005244 1 111
2015005244 1 112
2015005244 1 113
2015005244 1 114
2015005244 1 115
2015005244 1 116
2015005244 1 117
2015005244 1 118
2014008814 1 40
2014008814 1 41
2014008814 1 42
2014008814 1 43
2014008814 1 44
2014008814 1 45
2014008814 1 46
2014008814 1 47
2014008814 1 48
2014008814 1 49
2014008814 1 50
2014008814 1 51
2014008814 1 52
2014008814 1 53
2014008814 1 54
2014008814 1 55
2014008814 1 56
2014008814 1 57
2014008814 1 58
2014008814 1 59
2014008814 1 60
2014008814 1 61
2014008814 1 62
2014008814 1 63
2014008814 1 64
2014008814 1 65
2014008814 1 66
2014008814 1 67
2014008814 1 68
2014008814 1 69
2014008814 1 70
2014008814 1 71
2014008814 1 72
2014008814 1 73
2014008814 1 74
2014008814 1 75
2014008814 1 76
2014008814 1 77
2014008814 1 78
2014008814 1 79
2014008814 1 80
2014008814 1 81
2014008814 1 82
2014008814 1 83
2014008814 1 84
2014008814 1 85
2014008814 1 86
2014008814 1 87
2014008814 1 88
2014008814 1 89
2014008814 1 90
2014008814 1 91
2014008814 1 92
2014008814 1 93
2014008814 1 94
2014008814 1 95
2014008814 1 96
2014008814 1 97
2014008814 1 98
2014008814 1 99
2014008814 1 100
2014008814 1 101
2014008814 1 102
2014008814 1 103
2014008814 1 104
2014008814 1 105
2014008814 1 106
2014008814 1 107
2014008814 1 108
2014008814 1 109
2014008814 1 110
2014008814 1 111
2014008814 1 112
