!11 kV connectors

New Line.LINE1 Bus1=1 Bus2=2 phases=3 Linecode=11_1 Length=1 Units=km
New Line.LINE1101 Bus1=199 Bus2=1102 phases=3 Linecode=4c_185 Length=5.0819 Units=m
New Line.LINE1102 Bus1=1100 Bus2=1103 phases=3 Linecode=2c_.007 Length=0.28583 Units=m
New Line.LINE1103 Bus1=1101 Bus2=1104 phases=3 Linecode=4c_.35 Length=0.28838 Units=m
New Line.LINE1104 Bus1=1101 Bus2=1105 phases=3 Linecode=4c_70 Length=0.33602 Units=m
New Line.LINE1105 Bus1=1102 Bus2=1106 phases=3 Linecode=4c_185 Length=0.22108 Units=m
New Line.LINE1106 Bus1=1104 Bus2=1107 phases=3 Linecode=4c_.35 Length=0.3489 Units=m
New Line.LINE1107 Bus1=1105 Bus2=1108 phases=3 Linecode=4c_70 Length=0.19054 Units=m
New Line.LINE1108 Bus1=1106 Bus2=1109 phases=3 Linecode=4c_185 Length=0.45085 Units=m
New Line.LINE1109 Bus1=1107 Bus2=1110 phases=3 Linecode=4c_.35 Length=0.4044 Units=m
New Line.LINE1110 Bus1=1108 Bus2=1111 phases=3 Linecode=4c_70 Length=7.5182 Units=m
New Line.LINE1111 Bus1=1109 Bus2=1112 phases=3 Linecode=4c_185 Length=11.9766 Units=m
New Line.LINE1112 Bus1=1110 Bus2=1113 phases=3 Linecode=4c_.35 Length=0.61659 Units=m
New Line.LINE1113 Bus1=1111 Bus2=1114 phases=3 Linecode=4c_70 Length=0.75316 Units=m
New Line.LINE1114 Bus1=1112 Bus2=1115 phases=3 Linecode=4c_185 Length=10.6613 Units=m
New Line.LINE1115 Bus1=1113 Bus2=1116 phases=3 Linecode=4c_.35 Length=0.79271 Units=m
New Line.LINE1116 Bus1=1114 Bus2=1117 phases=3 Linecode=4c_.35 Length=1.1056 Units=m
New Line.LINE1117 Bus1=1114 Bus2=1118 phases=3 Linecode=4c_.1 Length=3.6556 Units=m
New Line.LINE1118 Bus1=1115 Bus2=1119 phases=3 Linecode=4c_185 Length=0.99464 Units=m
New Line.LINE1119 Bus1=1116 Bus2=1120 phases=3 Linecode=4c_.35 Length=0.56909 Units=m
New Line.LINE1120 Bus1=1117 Bus2=1121 phases=3 Linecode=2c_.007 Length=0.19481 Units=m
New Line.LINE1121 Bus1=1117 Bus2=1122 phases=3 Linecode=4c_.35 Length=0.53831 Units=m
New Line.LINE1122 Bus1=1118 Bus2=1123 phases=3 Linecode=4c_.1 Length=6.5924 Units=m
New Line.LINE1123 Bus1=1119 Bus2=1124 phases=3 Linecode=4c_185 Length=0.7248 Units=m
New Line.LINE1124 Bus1=1120 Bus2=1125 phases=3 Linecode=4c_.35 Length=0.80412 Units=m
New Line.LINE1125 Bus1=1121 Bus2=1126 phases=3 Linecode=2c_.007 Length=0.16869 Units=m
New Line.LINE1126 Bus1=1122 Bus2=1127 phases=3 Linecode=4c_.35 Length=2.5288 Units=m
New Line.LINE1127 Bus1=1123 Bus2=1128 phases=3 Linecode=4c_.1 Length=2.9646 Units=m
New Line.LINE1128 Bus1=1124 Bus2=1129 phases=3 Linecode=4c_185 Length=0.62512 Units=m
New Line.LINE1129 Bus1=1125 Bus2=1130 phases=3 Linecode=4c_.35 Length=0.87 Units=m
New Line.LINE1130 Bus1=1126 Bus2=1131 phases=3 Linecode=2c_.007 Length=0.11915 Units=m
New Line.LINE1131 Bus1=1127 Bus2=1132 phases=3 Linecode=2c_16 Length=3.8212 Units=m
New Line.LINE1132 Bus1=1127 Bus2=1133 phases=3 Linecode=4c_.35 Length=7.1782 Units=m
New Line.LINE1133 Bus1=1128 Bus2=1134 phases=3 Linecode=4c_.1 Length=0.88205 Units=m
New Line.LINE1134 Bus1=1129 Bus2=1135 phases=3 Linecode=4c_185 Length=1.9203 Units=m
New Line.LINE1135 Bus1=1130 Bus2=1136 phases=3 Linecode=4c_.35 Length=0.82048 Units=m
New Line.LINE1136 Bus1=1131 Bus2=1137 phases=3 Linecode=2c_.007 Length=0.18436 Units=m
New Line.LINE1137 Bus1=1132 Bus2=1138 phases=3 Linecode=2c_16 Length=0.32908 Units=m
New Line.LINE1138 Bus1=1133 Bus2=1139 phases=3 Linecode=4c_.35 Length=5.3402 Units=m
New Line.LINE1139 Bus1=1134 Bus2=1140 phases=3 Linecode=4c_.1 Length=0.99566 Units=m
New Line.LINE1140 Bus1=1135 Bus2=1141 phases=3 Linecode=4c_185 Length=1.4127 Units=m
New Line.LINE1141 Bus1=1136 Bus2=1142 phases=3 Linecode=4c_.35 Length=1.349 Units=m
New Line.LINE1142 Bus1=1137 Bus2=1143 phases=3 Linecode=2c_.007 Length=0.21781 Units=m
New Line.LINE1143 Bus1=1138 Bus2=1144 phases=3 Linecode=2c_16 Length=0.32289 Units=m
New Line.LINE1144 Bus1=1139 Bus2=1145 phases=3 Linecode=4c_.35 Length=3.5762 Units=m
New Line.LINE1145 Bus1=1140 Bus2=1146 phases=3 Linecode=4c_.1 Length=0.9364 Units=m
New Line.LINE1146 Bus1=1141 Bus2=1147 phases=3 Linecode=4c_185 Length=0.24053 Units=m
New Line.LINE1147 Bus1=1142 Bus2=1148 phases=3 Linecode=4c_.35 Length=6.4142 Units=m
New Line.LINE1148 Bus1=1143 Bus2=1149 phases=3 Linecode=2c_.007 Length=0.19401 Units=m
New Line.LINE1149 Bus1=1144 Bus2=1150 phases=3 Linecode=2c_16 Length=0.26072 Units=m
New Line.LINE1150 Bus1=1145 Bus2=1151 phases=3 Linecode=4c_.35 Length=3.5713 Units=m
New Line.LINE1151 Bus1=1145 Bus2=1152 phases=3 Linecode=2c_16 Length=5.1314 Units=m
New Line.LINE1152 Bus1=1146 Bus2=1153 phases=3 Linecode=4c_.1 Length=1.0926 Units=m
New Line.LINE1153 Bus1=1147 Bus2=1154 phases=3 Linecode=4c_185 Length=0.083096 Units=m
New Line.LINE1154 Bus1=1148 Bus2=1155 phases=3 Linecode=4c_.35 Length=1.3973 Units=m
New Line.LINE1155 Bus1=1149 Bus2=1156 phases=3 Linecode=2c_.007 Length=0.2191 Units=m
New Line.LINE1156 Bus1=1150 Bus2=1157 phases=3 Linecode=2c_16 Length=0.39132 Units=m
New Line.LINE1157 Bus1=1151 Bus2=1158 phases=3 Linecode=4c_.35 Length=9.4713 Units=m
New Line.LINE1158 Bus1=1152 Bus2=1159 phases=3 Linecode=2c_16 Length=0.31233 Units=m
New Line.LINE1159 Bus1=1153 Bus2=1160 phases=3 Linecode=4c_.1 Length=0.31439 Units=m
New Line.LINE1160 Bus1=1154 Bus2=1161 phases=3 Linecode=4c_185 Length=0.12256 Units=m
New Line.LINE1161 Bus1=1155 Bus2=1162 phases=3 Linecode=2c_16 Length=11.7422 Units=m
New Line.LINE1162 Bus1=1155 Bus2=1163 phases=3 Linecode=4c_.35 Length=5.2844 Units=m
New Line.LINE1163 Bus1=1156 Bus2=1164 phases=3 Linecode=2c_.007 Length=0.20342 Units=m
New Line.LINE1164 Bus1=1157 Bus2=1165 phases=3 Linecode=2c_16 Length=0.47178 Units=m
New Line.LINE1165 Bus1=1158 Bus2=1166 phases=3 Linecode=4c_.35 Length=3.2899 Units=m
New Line.LINE1166 Bus1=1159 Bus2=1167 phases=3 Linecode=2c_16 Length=0.28533 Units=m
New Line.LINE1167 Bus1=1160 Bus2=1168 phases=3 Linecode=4c_.1 Length=1.7861 Units=m
New Line.LINE1168 Bus1=1161 Bus2=1169 phases=3 Linecode=4c_185 Length=0.24958 Units=m
New Line.LINE1169 Bus1=1162 Bus2=1170 phases=3 Linecode=2c_16 Length=2.2183 Units=m
New Line.LINE1170 Bus1=1163 Bus2=1171 phases=3 Linecode=4c_.35 Length=7.0156 Units=m
New Line.LINE1171 Bus1=1164 Bus2=1172 phases=3 Linecode=2c_.007 Length=0.1727 Units=m
New Line.LINE1172 Bus1=1165 Bus2=1173 phases=3 Linecode=2c_16 Length=0.35642 Units=m
New Line.LINE1173 Bus1=1166 Bus2=1174 phases=3 Linecode=4c_.35 Length=3.9183 Units=m
New Line.LINE1174 Bus1=1166 Bus2=1175 phases=3 Linecode=2c_16 Length=4.2045 Units=m
New Line.LINE1175 Bus1=1167 Bus2=1176 phases=3 Linecode=2c_16 Length=0.11853 Units=m
New Line.LINE1176 Bus1=1168 Bus2=1177 phases=3 Linecode=4c_.1 Length=1.0088 Units=m
New Line.LINE1177 Bus1=1170 Bus2=1178 phases=3 Linecode=2c_16 Length=4.5768 Units=m
New Line.LINE1178 Bus1=1171 Bus2=1179 phases=3 Linecode=4c_.35 Length=1.1818 Units=m
New Line.LINE1179 Bus1=1171 Bus2=1180 phases=3 Linecode=2c_16 Length=2.4224 Units=m
New Line.LINE1180 Bus1=1172 Bus2=1181 phases=3 Linecode=2c_.007 Length=0.17961 Units=m
New Line.LINE1181 Bus1=1173 Bus2=1182 phases=3 Linecode=2c_16 Length=0.41244 Units=m
New Line.LINE1182 Bus1=1174 Bus2=1183 phases=3 Linecode=4c_.35 Length=0.58763 Units=m
New Line.LINE1183 Bus1=1175 Bus2=1184 phases=3 Linecode=2c_16 Length=0.45409 Units=m
New Line.LINE1184 Bus1=1176 Bus2=1185 phases=3 Linecode=2c_16 Length=0.25549 Units=m
New Line.LINE1185 Bus1=1177 Bus2=1186 phases=3 Linecode=4c_.1 Length=0.74886 Units=m
New Line.LINE1186 Bus1=1179 Bus2=1187 phases=3 Linecode=4c_.35 Length=4.6507 Units=m
New Line.LINE1187 Bus1=1180 Bus2=1188 phases=3 Linecode=2c_16 Length=10.0258 Units=m
New Line.LINE1188 Bus1=1181 Bus2=1189 phases=3 Linecode=2c_.007 Length=0.15412 Units=m
New Line.LINE1189 Bus1=1182 Bus2=1190 phases=3 Linecode=2c_16 Length=0.3878 Units=m
New Line.LINE1190 Bus1=1183 Bus2=1191 phases=3 Linecode=4c_.35 Length=2.3151 Units=m
New Line.LINE1191 Bus1=1183 Bus2=1192 phases=3 Linecode=4c_.35 Length=0.27791 Units=m
New Line.LINE1192 Bus1=1184 Bus2=1193 phases=3 Linecode=2c_16 Length=0.43923 Units=m
New Line.LINE1193 Bus1=1185 Bus2=1194 phases=3 Linecode=2c_16 Length=0.65073 Units=m
New Line.LINE1194 Bus1=1186 Bus2=1195 phases=3 Linecode=4c_.1 Length=0.67326 Units=m
New Line.LINE1195 Bus1=1187 Bus2=1196 phases=3 Linecode=4c_.35 Length=8.3036 Units=m
New Line.LINE1196 Bus1=1188 Bus2=1197 phases=3 Linecode=2c_16 Length=1.9595 Units=m
New Line.LINE1197 Bus1=1188 Bus2=1198 phases=3 Linecode=2c_16 Length=1.1325 Units=m
New Line.LINE1198 Bus1=1189 Bus2=1199 phases=3 Linecode=2c_.007 Length=0.19148 Units=m
New Line.LINE1199 Bus1=1190 Bus2=1200 phases=3 Linecode=2c_16 Length=0.41725 Units=m
New Line.LINE1200 Bus1=1191 Bus2=1201 phases=3 Linecode=4c_.35 Length=0.9314 Units=m
New Line.LINE1201 Bus1=1192 Bus2=1202 phases=3 Linecode=4c_.35 Length=0.16447 Units=m
New Line.LINE1202 Bus1=1193 Bus2=1203 phases=3 Linecode=2c_16 Length=0.35134 Units=m
New Line.LINE1203 Bus1=1194 Bus2=1204 phases=3 Linecode=2c_16 Length=0.38178 Units=m
New Line.LINE1204 Bus1=1195 Bus2=1205 phases=3 Linecode=4c_.1 Length=0.83638 Units=m
New Line.LINE1205 Bus1=1196 Bus2=1206 phases=3 Linecode=2c_16 Length=3.2475 Units=m
New Line.LINE1206 Bus1=1196 Bus2=1207 phases=3 Linecode=4c_.35 Length=2.1371 Units=m
New Line.LINE1207 Bus1=1197 Bus2=1208 phases=3 Linecode=2c_16 Length=4.9541 Units=m
New Line.LINE1208 Bus1=1198 Bus2=1209 phases=3 Linecode=2c_16 Length=0.16008 Units=m
New Line.LINE1209 Bus1=1199 Bus2=1210 phases=3 Linecode=2c_.007 Length=0.44838 Units=m
New Line.LINE1210 Bus1=1200 Bus2=1211 phases=3 Linecode=2c_16 Length=0.63785 Units=m
New Line.LINE1211 Bus1=1202 Bus2=1212 phases=3 Linecode=4c_.35 Length=0.15526 Units=m
New Line.LINE1212 Bus1=1203 Bus2=1213 phases=3 Linecode=2c_16 Length=0.27987 Units=m
New Line.LINE1213 Bus1=1204 Bus2=1214 phases=3 Linecode=2c_16 Length=0.2674 Units=m
New Line.LINE1214 Bus1=1205 Bus2=1215 phases=3 Linecode=4c_.1 Length=1.5434 Units=m
New Line.LINE1215 Bus1=1206 Bus2=1216 phases=3 Linecode=2c_16 Length=10.6295 Units=m
New Line.LINE1216 Bus1=1207 Bus2=1217 phases=3 Linecode=4c_.35 Length=3.8571 Units=m
New Line.LINE1217 Bus1=1209 Bus2=1218 phases=3 Linecode=2c_16 Length=0.1291 Units=m
New Line.LINE1218 Bus1=1210 Bus2=1219 phases=3 Linecode=2c_.007 Length=0.67215 Units=m
New Line.LINE1219 Bus1=1211 Bus2=1220 phases=3 Linecode=2c_16 Length=1.7419 Units=m
New Line.LINE1220 Bus1=1212 Bus2=1221 phases=3 Linecode=4c_.35 Length=0.17006 Units=m
New Line.LINE1221 Bus1=1213 Bus2=1222 phases=3 Linecode=2c_16 Length=0.59169 Units=m
New Line.LINE1222 Bus1=1214 Bus2=1223 phases=3 Linecode=2c_16 Length=0.51437 Units=m
New Line.LINE1223 Bus1=1215 Bus2=1224 phases=3 Linecode=4c_.1 Length=1.3456 Units=m
New Line.LINE1224 Bus1=1216 Bus2=1225 phases=3 Linecode=2c_16 Length=4.5822 Units=m
New Line.LINE1225 Bus1=1217 Bus2=1226 phases=3 Linecode=4c_.35 Length=1.3772 Units=m
New Line.LINE1226 Bus1=1218 Bus2=1227 phases=3 Linecode=2c_16 Length=0.10317 Units=m
New Line.LINE1227 Bus1=1220 Bus2=1228 phases=3 Linecode=2c_16 Length=0.14852 Units=m
New Line.LINE1228 Bus1=1221 Bus2=1229 phases=3 Linecode=4c_.35 Length=0.23273 Units=m
New Line.LINE1229 Bus1=1222 Bus2=1230 phases=3 Linecode=2c_16 Length=0.46597 Units=m
New Line.LINE1230 Bus1=1223 Bus2=1231 phases=3 Linecode=2c_16 Length=0.25602 Units=m
New Line.LINE1231 Bus1=1224 Bus2=1232 phases=3 Linecode=4c_.1 Length=0.91534 Units=m
New Line.LINE1232 Bus1=1226 Bus2=1233 phases=3 Linecode=2c_16 Length=11.8949 Units=m
New Line.LINE1233 Bus1=1226 Bus2=1234 phases=3 Linecode=4c_.35 Length=1.1273 Units=m
New Line.LINE1234 Bus1=1227 Bus2=1235 phases=3 Linecode=2c_16 Length=0.15749 Units=m
New Line.LINE1235 Bus1=1228 Bus2=1236 phases=3 Linecode=2c_16 Length=0.0686 Units=m
New Line.LINE1236 Bus1=1229 Bus2=1237 phases=3 Linecode=4c_.35 Length=0.20742 Units=m
New Line.LINE1237 Bus1=1230 Bus2=1238 phases=3 Linecode=2c_16 Length=0.32322 Units=m
New Line.LINE1238 Bus1=1231 Bus2=1239 phases=3 Linecode=2c_16 Length=0.18179 Units=m
New Line.LINE1239 Bus1=1232 Bus2=1240 phases=3 Linecode=4c_.1 Length=0.6013 Units=m
New Line.LINE1240 Bus1=1233 Bus2=1241 phases=3 Linecode=2c_16 Length=1.7274 Units=m
New Line.LINE1241 Bus1=1235 Bus2=1242 phases=3 Linecode=2c_16 Length=0.18461 Units=m
New Line.LINE1242 Bus1=1236 Bus2=1243 phases=3 Linecode=2c_16 Length=0.073376 Units=m
New Line.LINE1243 Bus1=1237 Bus2=1244 phases=3 Linecode=4c_.35 Length=0.16881 Units=m
New Line.LINE1244 Bus1=1238 Bus2=1245 phases=3 Linecode=2c_16 Length=0.32245 Units=m
New Line.LINE1245 Bus1=1239 Bus2=1246 phases=3 Linecode=2c_16 Length=2.0796 Units=m
New Line.LINE1246 Bus1=1240 Bus2=1247 phases=3 Linecode=4c_.1 Length=1.2941 Units=m
New Line.LINE1247 Bus1=1241 Bus2=1248 phases=3 Linecode=2c_16 Length=5.3022 Units=m
New Line.LINE1248 Bus1=1241 Bus2=1249 phases=3 Linecode=2c_16 Length=5.3022 Units=m
New Line.LINE1249 Bus1=1242 Bus2=1250 phases=3 Linecode=2c_16 Length=0.28355 Units=m
New Line.LINE1250 Bus1=1243 Bus2=1251 phases=3 Linecode=2c_16 Length=0.070114 Units=m
New Line.LINE1251 Bus1=1244 Bus2=1252 phases=3 Linecode=4c_.35 Length=0.13297 Units=m
New Line.LINE1252 Bus1=1245 Bus2=1253 phases=3 Linecode=2c_16 Length=0.47173 Units=m
New Line.LINE1253 Bus1=1246 Bus2=1254 phases=3 Linecode=2c_16 Length=0.61324 Units=m
New Line.LINE1254 Bus1=1247 Bus2=1255 phases=3 Linecode=2c_16 Length=4.5618 Units=m
New Line.LINE1255 Bus1=1247 Bus2=1256 phases=3 Linecode=4c_.1 Length=0.85678 Units=m
New Line.LINE1256 Bus1=1250 Bus2=1257 phases=3 Linecode=2c_16 Length=1.0376 Units=m
New Line.LINE1257 Bus1=1251 Bus2=1258 phases=3 Linecode=2c_16 Length=0.07811 Units=m
New Line.LINE1258 Bus1=1252 Bus2=1259 phases=3 Linecode=4c_.35 Length=0.17323 Units=m
New Line.LINE1259 Bus1=1253 Bus2=1260 phases=3 Linecode=2c_16 Length=1.7742 Units=m
New Line.LINE1260 Bus1=1254 Bus2=1261 phases=3 Linecode=2c_16 Length=0.1372 Units=m
